,price_in_rp
0,1980000000.0
1,950000000.0
2,1050000000.0
3,1150000000.0
4,5000000000.0
5,5500000000.0
6,6000000000.0
7,26000000000.0
8,455000000.0
9,1370000000.0
10,5200000000.0
11,750000000.0
12,9600000000.0
13,800000000.0
14,1080000000.0
15,5000000000.0
16,2900000000.0
17,1500000000.0
18,8750000000.0
19,9500000000.0
20,900000000.0
21,2150000000.0
22,1730000000.0
23,18000000000.0
24,7700000000.0
25,4270000000.0
26,418000000.0
27,2700000000.0
28,1350000000.0
29,1500000000.0
30,1180000000.0
31,2040000000.0
32,2790000000.0
33,1560000000.0
34,548000000.0
35,2130000000.0
36,625000000.0
37,275000000.0
38,3000000000.0
39,1920000000.0
40,330000000.0
41,4600000000.0
42,4300000000.0
43,16000000000.0
44,1150000000.0
45,3500000000.0
46,570000000.0
47,350000000.0
48,2750000000.0
49,2000000000.0
50,30000000000.0
51,2400000000.0
52,764000000.0
53,960000000.0
54,1550000000.0
55,1020000000.0
56,2640000000.0
57,1900000000.0
58,3500000000.0
59,1350000000.0
60,725000000.0
61,1220000000.0
62,1300000000.0
63,585000000.0
64,980000000.0
65,1350000000.0
66,2750000000.0
67,530000000.0
68,1150000000.0
69,6660000000.0
70,960000000.0
71,1200000000.0
72,1400000000.0
73,350000000.0
74,764000000.0
75,5700000000.0
76,2200000000.0
77,9000000000.0
78,5700000000.0
79,2500000000.0
80,2750000000.0
81,630000000.0
82,775000000.0
83,1050000000.0
84,3700000000.0
85,1300000000.0
86,7000000000.0
87,11500000000.0
88,6250000000.0
89,2200000000.0
90,7800000000.0
91,10800000000.0
92,1120000000.0
93,2450000000.0
94,500000000.0
95,1440000000.0
96,680000000.0
97,3200000000.0
98,295000000.0
99,859000000.0
100,534000000.0
101,650000000.0
102,9900000000.0
103,2520000000.0
104,2040000000.0
105,7650000000.0
106,1350000000.0
107,11500000000.0
108,1950000000.0
109,10500000000.0
110,3800000000.0
111,700000000.0
112,13800000000.0
113,17500000000.0
114,535000000.0
115,2710000000.0
116,580000000.0
117,1100000000.0
118,499000000.0
119,2720000000.0
120,525000000.0
121,2900000000.0
122,945000000.0
123,4270000000.0
124,3000000000.0
125,2000000000.0
126,650000000.0
127,592000000.0
128,2900000000.0
129,4100000000.0
130,1880000000.0
131,3000000000.0
132,2340000000.0
133,1100000000.0
134,650000000.0
135,3000000000.0
136,1940000000.0
137,3100000000.0
138,1200000000.0
139,599000000.0
140,782000000.0
141,5750000000.0
142,2150000000.0
143,785000000.0
144,388000000.0
145,7000000000.0
146,790000000.0
147,600000000.0
148,660000000.0
149,3500000000.0
150,594000000.0
151,960000000.0
152,1700000000.0
153,587000000.0
154,1300000000.0
155,908000000.0
156,1950000000.0
157,800000000.0
158,320000000.0
159,26000000000.0
160,1100000000.0
161,1250000000.0
162,4700000000.0
163,1500000000.0
164,599000000.0
165,5000000000.0
166,21900000000.0
167,1560000000.0
168,4320000000.0
169,2750000000.0
170,1350000000.0
171,195000000.0
172,389000000.0
173,506000000.0
174,640000000.0
175,1150000000.0
176,1250000000.0
177,900000000.0
178,4500000000.0
179,235000000.0
180,2250000000.0
181,4100000000.0
182,590000000.0
183,675000000.0
184,1280000000.0
185,325000000.0
186,9500000000.0
187,1200000000.0
188,455000000.0
189,260000000.0
190,1000000000.0
191,1600000000.0
192,2400000000.0
193,1750000000.0
194,1900000000.0
195,470000000.0
196,8300000000.000001
197,1270000000.0
198,1080000000.0
199,2600000000.0
200,4990000000.0
201,10000000000.0
202,810000000.0
203,1350000000.0
204,600000000.0
205,1440000000.0
206,1900000000.0
207,2500000000.0
208,3760000000.0
209,695000000.0
210,2850000000.0
211,535000000.0
212,4500000000.0
213,960000000.0
214,4190000000.000001
215,15000000000.0
216,1600000000.0
217,1050000000.0
218,5050000000.0
219,1300000000.0
220,3190000000.0
221,968000000.0
222,7390000000.0
223,6660000000.0
224,8500000000.0
225,690000000.0
226,650000000.0
227,900000000.0
228,599000000.0
229,3900000000.0
230,1450000000.0
231,25000000000.0
232,1850000000.0
233,1250000000.0
234,655000000.0
235,17500000000.0
236,500000000.0
237,4500000000.0
238,40000000000.0
239,15500000000.0
240,1900000000.0
241,1440000000.0
242,450000000.0
243,9960000000.0
244,15000000000.0
245,775000000.0
246,2050000000.0
247,782000000.0
248,755000000.0
249,1090000000.0
250,5860000000.0
251,563000000.0
252,6000000000.0
253,1550000000.0
254,351000000.0
255,660000000.0
256,1700000000.0
257,1480000000.0
258,525000000.0
259,750000000.0
260,650000000.0
261,1440000000.0
262,1200000000.0
263,438000000.0
264,5500000000.0
265,7000000000.0
266,650000000.0
267,550000000.0
268,1300000000.0
269,2800000000.0
270,2520000000.0
271,1700000000.0
272,13700000000.0
273,4850000000.0
274,25000000000.0
275,599000000.0
276,1510000000.0
277,5700000000.0
278,920000000.0
279,5950000000.0
280,1490000000.0
281,4900000000.0
282,5300000000.0
283,2800000000.0
284,11000000000.0
285,1440000000.0
286,590000000.0
287,1800000000.0
288,980000000.0
289,658000000.0
290,1380000000.0
291,660000000.0
292,650000000.0
293,3000000000.0
294,1020000000.0
295,3500000000.0
296,960000000.0
297,5400000000.0
298,1700000000.0
299,1150000000.0
300,450000000.0
301,4800000000.0
302,275000000.0
303,1300000000.0
304,975000000.0
305,2150000000.0
306,4300000000.0
307,764000000.0
308,10200000000.0
309,3500000000.0
310,1200000000.0
311,1350000000.0
312,13800000000.0
313,660000000.0
314,2280000000.0
315,4500000000.0
316,477000000.0
317,1800000000.0
318,2950000000.0
319,775000000.0
320,1600000000.0
321,1180000000.0
322,28000000000.0
323,1250000000.0
324,1050000000.0
325,2300000000.0
326,920000000.0
327,3830000000.0
328,500000000.0
329,17500000000.0
330,5100000000.0
331,2700000000.0
332,10000000000.0
333,800000000.0
334,970000000.0
335,870000000.0
336,20000000000.0
337,1980000000.0
338,800000000.0
339,3500000000.0
340,960000000.0
341,1080000000.0
342,11900000000.0
343,4500000000.0
344,1600000000.0
345,6600000000.0
346,1650000000.0
347,800000000.0
348,3500000000.0
349,945000000.0
350,1020000000.0
351,790000000.0
352,2500000000.0
353,5000000000.0
354,2100000000.0
355,1050000000.0
356,1590000000.0
357,551000000.0
358,5500000000.0
359,950000000.0
360,1970000000.0
361,1700000000.0
362,525000000.0
363,875000000.0
364,2540000000.0
365,2220000000.0
366,790000000.0
367,5000000000.0
368,920000000.0
369,1400000000.0
370,1650000000.0
371,1300000000.0
372,651000000.0
373,1220000000.0
374,325000000.0
375,4270000000.0
376,25000000000.0
377,1060000000.0
378,635000000.0
379,400000000.0
380,245000000.0
381,2000000000.0
382,13800000000.0
383,2700000000.0
384,6640000000.0
385,624000000.0
386,1500000000.0
387,466000000.0
388,2960000000.0
389,570000000.0
390,900000000.0
391,530000000.0
392,1470000000.0
393,1560000000.0
394,551000000.0
395,1200000000.0
396,779000000.0
397,8000000000.0
398,3650000000.0
399,1390000000.0
400,1270000000.0
401,1400000000.0
402,4500000000.0
403,17000000000.0
404,679000000.0
405,22000000000.0
406,11000000000.0
407,3900000000.0
408,3600000000.0
409,8050000000.000001
410,1850000000.0
411,1530000000.0
412,14000000000.0
413,655000000.0
414,22000000000.0
415,799000000.0
416,2190000000.0
417,3800000000.0
418,2960000000.0
419,6900000000.0
420,10900000000.0
421,295000000.0
422,1560000000.0
423,2800000000.0
424,1450000000.0
425,546000000.0
426,774000000.0
427,22500000000.0
428,25000000000.0
429,435000000.0
430,3800000000.0
431,950000000.0
432,1020000000.0
433,2220000000.0
434,3150000000.0
435,1300000000.0
436,7500000000.0
437,1600000000.0
438,1950000000.0
439,919000000.0
440,325000000.0
441,355000000.0
442,1200000000.0
443,2700000000.0
444,2000000000.0
445,850000000.0
446,1550000000.0
447,630000000.0
448,392000000.0
449,5990000000.0
450,2800000000.0
451,3500000000.0
452,7000000000.0
453,1440000000.0
454,3500000000.0
455,4800000000.0
456,700000000.0
457,650000000.0
458,520000000.0
459,530000000.0
460,610000000.0
461,8800000000.0
462,10900000000.0
463,879000000.0
464,3830000000.0
465,5200000000.0
466,780000000.0
467,551000000.0
468,780000000.0
469,954000000.0
470,459000000.0
471,3000000000.0
472,7000000000.0
473,690000000.0
474,300000000.0
475,375000000.0
476,875000000.0
477,960000000.0
478,1650000000.0
479,1090000000.0
480,5050000000.0
481,900000000.0
482,1150000000.0
483,1350000000.0
484,11000000000.0
485,14300000000.0
486,2650000000.0
487,725000000.0
488,1060000000.0
489,9000000000.0
490,2950000000.0
491,950000000.0
492,1560000000.0
493,575000000.0
494,559000000.0
495,900000000.0
496,764000000.0
497,5000000000.0
498,4300000000.0
499,16000000000.0
500,1500000000.0
501,440000000.0
502,7900000000.0
503,1300000000.0
504,495000000.0
505,725000000.0
506,12500000000.0
507,500000000.0
508,11000000000.0
509,895000000.0
510,1150000000.0
511,3800000000.0
512,17500000000.0
513,7900000000.0
514,10500000000.0
515,1800000000.0
516,7400000000.0
517,2100000000.0
518,770000000.0
519,14000000000.0
520,3700000000.0
521,3590000000.0
522,168000000.0
523,1350000000.0
524,3990000000.0
525,5700000000.0
526,1140000000.0
527,4000000000.0
528,1100000000.0
529,2550000000.0
530,7100000000.0
531,11800000000.0
532,34000000000.0
533,2750000000.0
534,15500000000.0
535,1250000000.0
536,3000000000.0
537,15000000000.0
538,1600000000.0
539,4000000000.0
540,1850000000.0
541,999000000.0
542,18000000000.0
543,6000000000.0
544,12400000000.0
545,11500000000.0
546,930000000.0
547,500000000.0
548,4200000000.0
549,4440000000.0
550,930000000.0
551,420000000.0
552,890000000.0
553,675000000.0
554,1250000000.0
555,1370000000.0
556,4500000000.0
557,545000000.0
558,12500000000.0
559,995000000.0
560,23000000000.0
561,5000000000.0
562,1710000000.0
563,7800000000.0
564,14500000000.0
565,1900000000.0
566,588000000.0
567,1150000000.0
568,3830000000.0
569,1700000000.0
570,900000000.0
571,2100000000.0
572,630000000.0
573,1580000000.0
574,3190000000.0
575,4300000000.0
576,3200000000.0
577,5950000000.0
578,899000000.0
579,1020000000.0
580,1560000000.0
581,82800000000.0
582,5750000000.0
583,5000000000.0
584,2990000000.0
585,800000000.0
586,1950000000.0
587,418000000.0
588,3200000000.0
589,7000000000.0
590,1020000000.0
591,1020000000.0
592,1400000000.0
593,921000000.0
594,2400000000.0
595,3500000000.0
596,2500000000.0
597,775000000.0
598,5000000000.0
599,1400000000.0
600,13700000000.0
601,2520000000.0
602,4500000000.0
603,779000000.0
604,1080000000.0
605,3800000000.0
606,2350000000.0
607,530000000.0
608,1680000000.0
609,1350000000.0
610,5000000000.0
611,2550000000.0
612,6660000000.0
613,2040000000.0
614,3800000000.0
615,960000000.0
616,10700000000.0
617,1600000000.0
618,18000000000.0
619,680000000.0
620,2900000000.0
621,895000000.0
622,2250000000.0
623,580000000.0
624,651000000.0
625,1060000000.0
626,1100000000.0
627,3150000000.0
628,6940000000.0
629,330000000.0
630,2000000000.0
631,390000000.0
632,1150000000.0
633,1800000000.0
634,516000000.0
635,1300000000.0
636,3500000000.0
637,700000000.0
638,2950000000.0
639,1350000000.0
640,25000000000.0
641,810000000.0
642,260000000.0
643,2300000000.0
644,2800000000.0
645,755000000.0
646,175000000000.0
647,13000000000.0
648,1890000000.0
649,5900000000.0
650,870000000.0
651,1180000000.0
652,1700000000.0
653,1150000000.0
654,1560000000.0
655,999000000.0
656,1400000000.0
657,1250000000.0
658,1580000000.0
659,440000000.0
660,13400000000.0
661,2400000000.0
662,1650000000.0
663,5050000000.0
664,300000000.0
665,3500000000.0
666,755000000.0
667,473000000.0
668,4500000000.0
669,764000000.0
670,774000000.0
671,1060000000.0
672,1270000000.0
673,764000000.0
674,6250000000.0
675,1430000000.0
676,785000000.0
677,2350000000.0
678,2850000000.0
679,810000000.0
680,6200000000.0
681,2400000000.0
682,5000000000.0
683,777000000.0
684,1800000000.0
685,15000000000.0
686,3120000000.0
687,2340000000.0
688,5200000000.0
689,11500000000.0
690,45000000000.0
691,1420000000.0
692,2500000000.0
693,3450000000.0
694,945000000.0
695,26000000000.0
696,2790000000.0
697,850000000.0
698,599000000.0
699,764000000.0
700,23000000000.0
701,1500000000.0
702,2300000000.0
703,1250000000.0
704,807000000.0
705,250000000000.0
706,818000000.0
707,1080000000.0
708,826000000.0
709,500000000.0
710,1900000000.0
711,22500000000.0
712,300000000.0
713,650000000.0
714,1250000000.0
715,2200000000.0
716,800000000.0
717,1200000000.0
718,1150000000.0
719,3600000000.0
720,3150000000.0
721,1500000000.0
722,799000000.0
723,475000000.0
724,390000000.0
725,400000000.0
726,3190000000.0
727,28000000000.0
728,1560000000.0
729,30000000000.0
730,1200000000.0
731,785000000.0
732,917000000.0
733,327000000.0
734,1020000000.0
735,443000000.0
736,1400000000.0
737,480000000.0
738,2040000000.0
739,524000000.0
740,1500000000.0
741,900000000.0
742,12000000000.0
743,525000000.0
744,4850000000.0
745,3500000000.0
746,1300000000.0
747,660000000.0
748,3700000000.0
749,920000000.0
750,1500000000.0
751,1400000000.0
752,530000000.0
753,2600000000.0
754,936000000.0
755,3200000000.0
756,15000000000.0
757,700000000.0
758,1450000000.0
759,899000000.0
760,1500000000.0
761,4900000000.0
762,945000000.0
763,725000000.0
764,750000000.0
765,1370000000.0
766,1020000000.0
767,10000000000.0
768,780000000.0
769,400000000.0
770,2200000000.0
771,499000000.0
772,4400000000.0
773,18500000000.0
774,620000000.0
775,2050000000.0
776,1180000000.0
777,840000000.0
778,1260000000.0
779,1350000000.0
780,535000000.0
781,1450000000.0
782,3100000000.0
783,1590000000.0
784,1650000000.0
785,3600000000.0
786,1600000000.0
787,3500000000.0
788,2250000000.0
789,700000000.0
790,1700000000.0
791,699000000.0
792,21000000000.0
793,14500000000.0
794,18500000000.0
795,2380000000.0
796,688000000.0
797,800000000.0
798,4500000000.0
799,1100000000.0
800,4700000000.0
801,500000000.0
802,496000000.0
803,1650000000.0
804,2300000000.0
805,1680000000.0
806,14000000000.0
807,1050000000.0
808,1100000000.0
809,2190000000.0
810,1490000000.0
811,945000000.0
812,1560000000.0
813,4270000000.0
814,480000000.0
815,2600000000.0
816,779000000.0
817,5800000000.0
818,6930000000.0
819,32000000000.0
820,5400000000.0
821,1320000000.0
822,3120000000.0
823,25000000000.0
824,650000000.0
825,1600000000.0
826,17000000000.0
827,2280000000.0
828,1140000000.0
829,3800000000.0
830,556000000.0
831,2040000000.0
832,750000000.0
833,5360000000.0
834,3200000000.0
835,1060000000.0
836,12000000000.0
837,5000000000.0
838,7500000000.0
839,3830000000.0
840,1000000000.0
841,775000000.0
842,1500000000.0
843,1560000000.0
844,1500000000.0
845,840000000.0
846,1750000000.0
847,945000000.0
848,2850000000.0
849,1200000000.0
850,955000000.0
851,2600000000.0
852,3000000000.0
853,1800000000.0
854,3190000000.0
855,4500000000.0
856,475000000.0
857,699000000.0
858,600000000.0
859,7100000000.0
860,1800000000.0
861,1150000000.0
862,1080000000.0
863,1000000000.0
864,3200000000.0
865,16000000000.0
866,26000000000.0
867,6660000000.0
868,5000000000.0
869,3100000000.0
870,3300000000.0
871,1580000000.0
872,5700000000.0
873,1560000000.0
874,857000000.0
875,22500000000.0
876,3500000000.0
877,45000000000.0
878,14500000000.0
879,370000000.0
880,1150000000.0
881,477000000.0
882,3950000000.0
883,1950000000.0
884,699000000.0
885,501000000.0
886,3200000000.0
887,168000000.0
888,1150000000.0
889,1900000000.0
890,3200000000.0
891,2990000000.0
892,2400000000.0
893,21000000000.0
894,1650000000.0
895,1200000000.0
896,655000000.0
897,774000000.0
898,150000000000.0
899,4800000000.0
900,900000000.0
901,648000000.0
902,2300000000.0
903,35000000000.0
904,3100000000.0
905,2200000000.0
906,800000000.0
907,2700000000.0
908,1400000000.0
909,1970000000.0
910,1350000000.0
911,3120000000.0
912,6000000000.0
913,4500000000.0
914,660000000.0
915,2500000000.0
916,1500000000.0
917,1950000000.0
918,1350000000.0
919,1150000000.0
920,2400000000.0
921,280000000.0
922,525000000.0
923,900000000.0
924,850000000.0
925,770000000.0
926,29000000000.0
927,1000000000.0
928,1900000000.0
929,26000000000.0
930,1050000000.0
931,1850000000.0
932,1150000000.0
933,745000000.0
934,2200000000.0
935,920000000.0
936,1080000000.0
937,799000000.0
938,5100000000.0
939,650000000.0
940,1320000000.0
941,560000000.0
942,810000000.0
943,780000000.0
944,960000000.0
945,2800000000.0
946,960000000.0
947,8900000000.0
948,1100000000.0
949,3250000000.0
950,960000000.0
951,800000000.0
952,1800000000.0
953,1150000000.0
954,562000000.0
955,1680000000.0
956,660000000.0
957,4600000000.0
958,7000000000.0
959,4400000000.0
960,1440000000.0
961,8490000000.0
962,970000000.0
963,9000000000.0
964,650000000.0
965,1440000000.0
966,18000000000.0
967,2750000000.0
968,1680000000.0
969,1550000000.0
970,595000000.0
971,699000000.0
972,500000000.0
973,660000000.0
974,1750000000.0
975,440000000.0
976,9000000000.0
977,3200000000.0
978,1040000000.0
979,2300000000.0
980,650000000.0
981,1410000000.0
982,750000000.0
983,5050000000.0
984,450000000.0
985,409000000.0
986,950000000.0
987,3200000000.0
988,600000000.0
989,1050000000.0
990,545000000.0
991,1400000000.0
992,14500000000.0
993,3160000000.0
994,4200000000.0
995,440000000.0
996,849000000.0
997,1200000000.0
998,2900000000.0
999,1600000000.0
1000,2450000000.0
1001,3250000000.0
1002,4200000000.0
1003,13000000000.0
1004,1170000000.0
1005,8500000000.0
1006,225000000.0
1007,350000000.0
1008,2400000000.0
1009,4600000000.0
1010,3000000000.0
1011,959000000.0
1012,1800000000.0
1013,1800000000.0
1014,5860000000.0
1015,2690000000.0
1016,1500000000.0
1017,550000000.0
1018,400000000.0
1019,338000000.0
1020,975000000.0
1021,26000000000.0
1022,3120000000.0
1023,800000000.0
1024,975000000.0
1025,1530000000.0
1026,5860000000.0
1027,660000000.0
1028,785000000.0
1029,930000000.0
1030,550000000.0
1031,3190000000.0
1032,2040000000.0
1033,2040000000.0
1034,4350000000.0
1035,5500000000.0
1036,888000000.0
1037,550000000.0
1038,650000000.0
1039,2600000000.0
1040,1100000000.0
1041,960000000.0
1042,2000000000.0
1043,3800000000.0
1044,1800000000.0
1045,400000000.0
1046,870000000.0
1047,755000000.0
1048,764000000.0
1049,1980000000.0
1050,4000000000.0
1051,1680000000.0
1052,1950000000.0
1053,625000000.0
1054,1300000000.0
1055,949000000.0
1056,3830000000.0
1057,50000000000.0
1058,1900000000.0
1059,1400000000.0
1060,4150000000.000001
1061,1590000000.0
1062,630000000.0
