,price_in_rp
1063,950000000.0
1064,568000000.0
1065,1980000000.0
1066,280000000.0
1067,6650000000.0
1068,650000000.0
1069,3300000000.0
1070,655000000.0
1071,1900000000.0
1072,2900000000.0
1073,1180000000.0
1074,1200000000.0
1075,2500000000.0
1076,4890000000.0
1077,3500000000.0
1078,2800000000.0
1079,1300000000.0
1080,660000000.0
1081,12500000000.0
1082,12500000000.0
1083,1590000000.0
1084,900000000.0
1085,875000000.0
1086,25000000000.0
1087,1200000000.0
1088,385000000.0
1089,3830000000.0
1090,3500000000.0
1091,1370000000.0
1092,1200000000.0
1093,4500000000.0
1094,3700000000.0
1095,1200000000.0
1096,908000000.0
1097,1480000000.0
1098,10200000000.0
1099,1350000000.0
1100,1350000000.0
1101,25000000000.0
1102,45000000000.0
1103,2040000000.0
1104,5200000000.0
1105,4000000000.0
1106,2200000000.0
1107,1600000000.0
1108,3390000000.0
1109,4100000000.0
1110,950000000.0
1111,1100000000.0
1112,700000000.0
1113,570000000.0
1114,1400000000.0
1115,2500000000.0
1116,615000000.0
1117,2770000000.0
1118,2750000000.0
1119,975000000.0
1120,4000000000.0
1121,550000000.0
1122,5400000000.0
1123,6800000000.0
1124,1050000000.0
1125,3190000000.0
1126,3600000000.0
1127,3840000000.0
1128,5860000000.0
1129,600000000.0
1130,800000000.0
1131,780000000.0
1132,3300000000.0
1133,2550000000.0
1134,3000000000.0
1135,799000000.0
1136,3600000000.0
1137,2750000000.0
1138,1350000000.0
1139,1100000000.0
1140,15000000000.0
1141,960000000.0
1142,6750000000.0
1143,4200000000.0
1144,850000000.0
1145,4040000000.0
1146,2350000000.0
1147,775000000.0
1148,4440000000.0
1149,680000000.0
1150,3300000000.0
1151,1650000000.0
1152,2770000000.0
1153,730000000.0
1154,2700000000.0
1155,1130000000.0
1156,230000000.0
1157,685000000.0
1158,2040000000.0
1159,1800000000.0
1160,1500000000.0
1161,960000000.0
1162,2790000000.0
1163,3000000000.0
1164,3550000000.0
1165,799000000.0
1166,1500000000.0
1167,8500000000.0
1168,3900000000.0
1169,250000000.0
1170,4800000000.0
1171,20000000000.0
1172,14500000000.0
1173,945000000.0
1174,1350000000.0
1175,7500000000.0
1176,4400000000.0
1177,3550000000.0
1178,1700000000.0
1179,13900000000.0
1180,1300000000.0
1181,1950000000.0
1182,968000000.0
1183,1960000000.0
1184,1650000000.0
1185,764000000.0
1186,1300000000.0
1187,3000000000.0
1188,1150000000.0
1189,2100000000.0
1190,930000000.0
1191,800000000.0
1192,2400000000.0
1193,4100000000.0
1194,685000000.0
1195,1990000000.0
1196,3300000000.0
1197,28000000000.0
1198,800000000.0
1199,1400000000.0
1200,330000000.0
1201,1080000000.0
1202,780000000.0
1203,780000000.0
1204,8000000000.0
1205,2600000000.0
1206,15500000000.0
1207,24900000000.0
1208,2040000000.0
1209,1450000000.0
1210,900000000.0
1211,2000000000.0
1212,900000000.0
1213,900000000.0
1214,2650000000.0
1215,1080000000.0
1216,3800000000.0
1217,2400000000.0
1218,1800000000.0
1219,3850000000.0
1220,434000000.0
1221,3750000000.0
1222,959000000.0
1223,1560000000.0
1224,1680000000.0
1225,1250000000.0
1226,1350000000.0
1227,12400000000.0
1228,1250000000.0
1229,1620000000.0
1230,1200000000.0
1231,1800000000.0
1232,780000000.0
1233,476000000.0
1234,764000000.0
1235,754000000.0
1236,4500000000.0
1237,1020000000.0
1238,1650000000.0
1239,4750000000.0
1240,651000000.0
1241,500000000.0
1242,9750000000.0
1243,2850000000.0
1244,885000000.0
1245,1860000000.0
1246,1600000000.0
1247,450000000.0
1248,1400000000.0
1249,408000000.0
1250,590000000.0
1251,2500000000.0
1252,11200000000.0
1253,2200000000.0
1254,17000000000.0
1255,764000000.0
1256,595000000.0
1257,1200000000.0
1258,467000000.0
1259,1020000000.0
1260,630000000.0
1261,1150000000.0
1262,2900000000.0
1263,1350000000.0
1264,6000000000.0
1265,2750000000.0
1266,3500000000.0
1267,1350000000.0
1268,3800000000.0
1269,7800000000.0
1270,3750000000.0
1271,25000000000.0
1272,1950000000.0
1273,1380000000.0
1274,3500000000.0
1275,1200000000.0
1276,27000000000.0
1277,350000000.0
1278,2500000000.0
1279,9500000000.0
1280,6500000000.0
1281,2800000000.0
1282,1500000000.0
1283,2280000000.0
1284,7700000000.0
1285,1600000000.0
1286,25000000000.0
1287,1260000000.0
1288,750000000.0
1289,4700000000.0
1290,1900000000.0
1291,800000000.0
1292,700000000.0
1293,1870000000.0
1294,750000000.0
1295,607000000.0
1296,782000000.0
1297,5250000000.0
1298,285000000.0
1299,900000000.0
1300,2300000000.0
1301,1200000000.0
1302,875000000.0
1303,1250000000.0
1304,300000000.0
1305,250000000.0
1306,425000000.0
1307,1440000000.0
1308,2500000000.0
1309,775000000.0
1310,675000000.0
1311,3400000000.0
1312,1380000000.0
1313,7500000000.0
1314,800000000.0
1315,5500000000.0
1316,8750000000.0
1317,1800000000.0
1318,625000000.0
1319,1350000000.0
1320,1280000000.0
1321,4900000000.0
1322,19500000000.0
1323,1420000000.0
1324,3550000000.0
1325,1070000000.0
1326,1350000000.0
1327,475000000.0
1328,4100000000.0
1329,3500000000.0
1330,1600000000.0
1331,900000000.0
1332,970000000.0
1333,1450000000.0
1334,2280000000.0
1335,1400000000.0
1336,3500000000.0
1337,1500000000.0
1338,4000000000.0
1339,889000000.0
1340,950000000.0
1341,1000000000.0
1342,700000000.0
1343,85000000000.0
1344,569000000.0
1345,50000000000.0
1346,3900000000.0
1347,2000000000.0
1348,3200000000.0
1349,460000000.0
1350,7000000000.0
1351,108000000000.0
1352,475000000.0
1353,952000000.0
1354,3000000000.0
1355,1170000000.0
1356,7500000000.0
1357,785000000.0
1358,1260000000.0
1359,17000000000.0
1360,1440000000.0
1361,2400000000.0
1362,1530000000.0
1363,835000000.0
1364,7000000000.0
1365,2050000000.0
1366,168000000.0
1367,2500000000.0
1368,960000000.0
1369,1350000000.0
1370,4700000000.0
1371,2400000000.0
1372,476000000.0
1373,800000000.0
1374,8300000000.000001
1375,6850000000.0
1376,1800000000.0
1377,660000000.0
1378,5900000000.0
1379,975000000.0
1380,23000000000.0
1381,1670000000.0
1382,5500000000.0
1383,5500000000.0
1384,2280000000.0
1385,400000000.0
1386,2700000000.0
1387,1400000000.0
1388,1000000000.0
1389,2650000000.0
1390,930000000.0
1391,3830000000.0
1392,3500000000.0
1393,3550000000.0
1394,1470000000.0
1395,485000000.0
1396,400000000.0
1397,1400000000.0
1398,1800000000.0
1399,940000000.0
1400,1950000000.0
1401,2280000000.0
1402,17000000000.0
1403,4500000000.0
1404,2700000000.0
1405,494000000.0
1406,2900000000.0
1407,7500000000.0
1408,2340000000.0
1409,2550000000.0
1410,2500000000.0
1411,465000000.0
1412,999000000.0
1413,800000000.0
1414,1980000000.0
1415,1100000000.0
1416,19000000000.0
1417,250000000.0
1418,2900000000.0
1419,1500000000.0
1420,853000000.0
1421,3950000000.0
1422,995000000.0
1423,600000000.0
1424,840000000.0
1425,510000000.0
1426,1180000000.0
1427,796000000.0
1428,750000000.0
1429,3720000000.0
1430,7500000000.0
1431,4950000000.0
1432,375000000.0
1433,18000000000.0
1434,1960000000.0
1435,1440000000.0
1436,700000000.0
1437,530000000.0
1438,1700000000.0
1439,2500000000.0
1440,1060000000.0
1441,889000000.0
1442,1300000000.0
1443,755000000.0
1444,628000000.0
1445,1400000000.0
1446,800000000.0
1447,325000000.0
1448,1500000000.0
1449,600000000.0
1450,5050000000.0
1451,600000000.0
1452,3650000000.0
1453,2550000000.0
1454,5000000000.0
1455,3200000000.0
1456,2280000000.0
1457,1350000000.0
1458,12000000000.0
1459,195000000.0
1460,5000000000.0
1461,1500000000.0
1462,550000000.0
1463,3300000000.0
1464,2300000000.0
1465,13000000000.0
1466,695000000.0
1467,950000000.0
1468,1720000000.0
1469,1700000000.0
1470,1200000000.0
1471,13500000000.0
1472,1350000000.0
1473,1230000000.0
1474,2650000000.0
1475,7000000000.0
1476,950000000.0
1477,5000000000.0
1478,3300000000.0
1479,2400000000.0
1480,1350000000.0
1481,1250000000.0
1482,780000000.0
1483,2600000000.0
1484,265000000.0
1485,799000000.0
1486,660000000.0
1487,14500000000.0
1488,2600000000.0
1489,2040000000.0
1490,798000000.0
1491,1000000000.0
1492,1000000000.0
1493,1440000000.0
1494,6500000000.0
1495,1350000000.0
1496,14000000000.0
1497,2150000000.0
1498,699000000.0
1499,1350000000.0
1500,5270000000.0
1501,300000000.0
1502,1680000000.0
1503,575000000.0
1504,1430000000.0
1505,1500000000.0
1506,3830000000.0
1507,5000000000.0
1508,901000000.0
1509,1040000000.0
1510,785000000.0
1511,780000000.0
1512,1610000000.0
1513,4700000000.0
1514,2250000000.0
1515,3350000000.0
1516,3600000000.0
1517,2350000000.0
1518,2200000000.0
1519,495000000.0
1520,3800000000.0
1521,2300000000.0
1522,2500000000.0
1523,400000000.0
1524,4900000000.0
1525,2300000000.0
1526,300000000.0
1527,780000000.0
1528,919000000.0
1529,1100000000.0
1530,2000000000.0
1531,1620000000.0
1532,500000000.0
1533,2700000000.0
1534,1150000000.0
1535,3000000000.0
1536,950000000.0
1537,1800000000.0
1538,1370000000.0
1539,900000000.0
1540,1080000000.0
1541,1300000000.0
1542,3000000000.0
1543,1060000000.0
1544,20900000000.0
1545,1020000000.0
1546,784000000.0
1547,370000000.0
1548,793000000.0
1549,1000000000.0
1550,1100000000.0
1551,1020000000.0
1552,4800000000.0
1553,921000000.0
1554,2000000000.0
1555,2250000000.0
1556,3500000000.0
1557,1700000000.0
1558,900000000.0
1559,2700000000.0
1560,2700000000.0
1561,550000000.0
1562,3400000000.0
1563,185000000.0
1564,2300000000.0
1565,1500000000.0
1566,1050000000.0
1567,634000000.0
1568,897000000.0
1569,1680000000.0
1570,3800000000.0
1571,980000000.0
1572,3400000000.0
1573,1310000000.0
1574,400000000.0
1575,500000000.0
1576,954000000.0
1577,5300000000.0
1578,5500000000.0
1579,2300000000.0
1580,1200000000.0
1581,1350000000.0
1582,5320000000.0
1583,2400000000.0
1584,13500000000.0
1585,3200000000.0
1586,13000000000.0
1587,1100000000.0
1588,3830000000.0
1589,1620000000.0
1590,1140000000.0
1591,615000000.0
1592,1100000000.0
1593,1300000000.0
1594,1900000000.0
1595,1680000000.0
1596,1140000000.0
1597,750000000.0
1598,12500000000.0
1599,967000000.0
1600,945000000.0
1601,795000000.0
1602,4000000000.0
1603,1350000000.0
1604,2270000000.0
1605,1590000000.0
1606,595000000.0
1607,1590000000.0
1608,945000000.0
1609,1340000000.0
1610,18000000000.0
1611,710000000.0
1612,200000000.0
1613,1000000000.0
1614,651000000.0
1615,950000000.0
1616,1680000000.0
1617,325000000.0
1618,3400000000.0
1619,1020000000.0
1620,3000000000.0
1621,750000000.0
1622,17000000000.0
1623,9700000000.0
1624,1750000000.0
1625,2350000000.0
1626,655000000.0
1627,650000000.0
1628,1440000000.0
1629,690000000.0
1630,1580000000.0
1631,2900000000.0
1632,1100000000.0
1633,750000000.0
1634,2110000000.0
1635,3990000000.0
1636,5860000000.0
1637,660000000.0
1638,6700000000.0
1639,995000000.0
1640,870000000.0
1641,750000000.0
1642,19500000000.0
1643,10000000000.0
1644,1060000000.0
1645,2600000000.0
1646,1070000000.0
1647,660000000.0
1648,7000000000.0
1649,1680000000.0
1650,1350000000.0
1651,895000000.0
1652,3700000000.0
1653,8500000000.0
1654,7400000000.0
1655,780000000.0
1656,774000000.0
1657,2770000000.0
1658,235000000.0
1659,2520000000.0
1660,3500000000.0
1661,660000000.0
1662,1430000000.0
1663,1800000000.0
1664,2250000000.0
1665,935000000.0
1666,401000000.0
1667,1200000000.0
1668,6500000000.0
1669,1750000000.0
1670,6500000000.0
1671,3830000000.0
1672,525000000.0
1673,11000000000.0
1674,1360000000.0
1675,1050000000.0
1676,1250000000.0
1677,960000000.0
1678,700000000.0
1679,2350000000.0
1680,11500000000.0
1681,7000000000.0
1682,4700000000.0
1683,685000000.0
1684,783000000.0
1685,15500000000.0
1686,945000000.0
1687,8500000000.0
1688,800000000.0
1689,1550000000.0
1690,1250000000.0
1691,3830000000.0
1692,4300000000.0
1693,380000000.0
1694,1800000000.0
1695,5500000000.0
1696,945000000.0
1697,466000000.0
1698,3000000000.0
1699,18000000000.0
1700,2300000000.0
1701,7900000000.0
1702,975000000.0
1703,8300000000.000001
1704,1900000000.0
1705,15900000000.0
1706,1200000000.0
1707,2960000000.0
1708,1330000000.0
1709,520000000.0
1710,1870000000.0
1711,1250000000.0
1712,3500000000.0
1713,6900000000.0
1714,1500000000.0
1715,800000000.0
1716,410000000.0
1717,1440000000.0
1718,1300000000.0
1719,4200000000.0
1720,5050000000.0
1721,2000000000.0
1722,1560000000.0
1723,1980000000.0
1724,1000000000.0
1725,820000000.0
1726,700000000.0
1727,4300000000.0
1728,1080000000.0
1729,1800000000.0
1730,445000000.0
1731,650000000.0
1732,25000000000.0
1733,755000000.0
1734,310000000.0
1735,890000000.0
1736,828000000.0
1737,800000000.0
1738,7200000000.0
1739,387000000.0
1740,350000000.0
1741,800000000.0
1742,1500000000.0
1743,5000000000.0
1744,1850000000.0
1745,2500000000.0
1746,1560000000.0
1747,540000000.0
1748,2600000000.0
1749,875000000.0
1750,16000000000.0
1751,3000000000.0
1752,1350000000.0
1753,2850000000.0
1754,24000000000.0
1755,1500000000.0
1756,15000000000.0
1757,35000000000.0
1758,4680000000.0
1759,6500000000.0
1760,320000000.0
1761,1400000000.0
1762,1660000000.0
1763,2000000000.0
1764,679000000.0
1765,1050000000.0
1766,600000000.0
1767,679000000.0
1768,1050000000.0
1769,2000000000.0
1770,770000000.0
1771,2600000000.0
1772,1350000000.0
1773,495000000.0
1774,1350000000.0
1775,5100000000.0
1776,995000000.0
1777,1400000000.0
1778,1500000000.0
1779,1860000000.0
1780,2550000000.0
1781,2750000000.0
1782,660000000.0
1783,555000000.0
1784,595000000.0
1785,7500000000.0
1786,508000000.0
1787,3300000000.0
1788,1410000000.0
1789,2760000000.0
1790,3500000000.0
1791,280000000.0
1792,660000000.0
1793,1300000000.0
1794,6000000000.0
1795,168000000.0
1796,4200000000.0
1797,6000000000.0
1798,10400000000.0
1799,2400000000.0
1800,1450000000.0
1801,995000000.0
1802,1100000000.0
1803,1190000000.0
1804,931000000.0
1805,900000000.0
1806,2520000000.0
1807,800000000.0
1808,1000000000.0
1809,660000000.0
1810,2200000000.0
1811,2500000000.0
1812,5200000000.0
1813,485000000.0
1814,660000000.0
1815,1200000000.0
1816,3200000000.0
1817,550000000.0
1818,1480000000.0
1819,16000000000.0
1820,3500000000.0
1821,900000000.0
1822,839000000.0
1823,3300000000.0
1824,16500000000.0
1825,2000000000.0
1826,11500000000.0
1827,6100000000.0
1828,800000000.0
1829,900000000.0
1830,2400000000.0
1831,6500000000.0
1832,1020000000.0
1833,17500000000.0
1834,950000000.0
1835,1080000000.0
1836,415000000.0
1837,525000000.0
1838,409000000.0
1839,2900000000.0
1840,1000000000.0
1841,275000000.0
1842,630000000.0
1843,500000000.0
1844,1800000000.0
1845,15000000000.0
1846,1100000000.0
1847,1320000000.0
1848,1700000000.0
1849,780000000.0
1850,3200000000.0
1851,1150000000.0
1852,2600000000.0
1853,2500000000.0
1854,16500000000.0
1855,14500000000.0
1856,500000000.0
1857,550000000.0
1858,636000000.0
1859,2520000000.0
1860,650000000.0
1861,1150000000.0
1862,470000000.0
1863,10000000000.0
1864,2100000000.0
1865,1320000000.0
1866,1250000000.0
1867,720000000.0
1868,850000000.0
1869,440000000.0
1870,470000000.0
1871,4000000000.0
1872,2110000000.0
1873,1440000000.0
1874,8300000000.000001
1875,3700000000.0
1876,800000000.0
1877,1200000000.0
1878,960000000.0
1879,1560000000.0
1880,750000000.0
1881,800000000.0
1882,10500000000.0
1883,7100000000.0
1884,900000000.0
1885,2800000000.0
1886,2800000000.0
1887,365000000.0
1888,499000000.0
1889,12500000000.0
1890,10000000000.0
1891,2800000000.0
1892,1650000000.0
1893,5950000000.0
1894,325000000.0
1895,5000000000.0
1896,620000000.0
1897,2800000000.0
1898,3000000000.0
1899,4270000000.0
1900,1290000000.0
1901,2150000000.0
1902,4000000000.0
1903,3350000000.0
1904,18800000000.0
1905,5900000000.0
1906,1450000000.0
1907,895000000.0
1908,3500000000.0
1909,3200000000.0
1910,1590000000.0
1911,2400000000.0
1912,3830000000.0
1913,1170000000.0
1914,5100000000.0
1915,1750000000.0
1916,500000000.0
1917,10100000000.0
1918,399000000.0
1919,3250000000.0
1920,1850000000.0
1921,5350000000.0
1922,990000000.0
1923,3500000000.0
1924,2000000000.0
1925,5500000000.0
1926,150000000.0
1927,700000000.0
1928,327000000.0
1929,9500000000.0
1930,1600000000.0
1931,960000000.0
1932,5700000000.0
1933,40000000000.0
1934,6000000000.0
1935,2100000000.0
1936,810000000.0
1937,17000000000.0
1938,764000000.0
1939,1600000000.0
1940,3700000000.0
1941,1100000000.0
1942,950000000.0
1943,920000000.0
1944,800000000.0
1945,2100000000.0
1946,350000000.0
1947,884000000.0
1948,800000000.0
1949,1300000000.0
1950,699000000.0
1951,4500000000.0
1952,1440000000.0
1953,805000000.0
1954,1350000000.0
1955,1980000000.0
1956,3600000000.0
1957,172000000.0
1958,850000000.0
1959,13800000000.0
1960,2950000000.0
1961,1300000000.0
1962,600000000.0
1963,2750000000.0
1964,13500000000.0
1965,670000000.0
1966,1300000000.0
1967,1100000000.0
1968,12000000000.0
1969,1490000000.0
1970,1150000000.0
1971,8500000000.0
1972,1250000000.0
1973,200000000.0
1974,9600000000.0
1975,651000000.0
1976,8820000000.0
1977,4440000000.0
1978,2040000000.0
1979,4200000000.0
1980,680000000.0
1981,1290000000.0
1982,2550000000.0
1983,3000000000.0
1984,5500000000.0
1985,11500000000.0
1986,1500000000.0
1987,2700000000.0
1988,709000000.0
1989,250000000.0
1990,575000000.0
1991,11000000000.0
1992,570000000.0
1993,5500000000.0
1994,4500000000.0
1995,825000000.0
1996,625000000.0
1997,1080000000.0
1998,599000000.0
1999,550000000.0
2000,3500000000.0
2001,930000000.0
2002,7000000000.0
2003,12000000000.0
2004,845000000.0
2005,550000000.0
2006,1100000000.0
2007,550000000.0
2008,500000000.0
2009,1440000000.0
2010,300000000.0
2011,395000000.0
2012,484000000.0
2013,3480000000.0
2014,799000000.0
2015,2500000000.0
2016,3500000000.0
2017,450000000.0
2018,1030000000.0
2019,660000000.0
2020,2300000000.0
2021,4190000000.000001
2022,25000000000.0
2023,530000000.0
2024,463000000.0
2025,2600000000.0
2026,1560000000.0
2027,399000000.0
2028,4980000000.0
2029,630000000.0
2030,2790000000.0
2031,5500000000.0
2032,3190000000.0
2033,1650000000.0
2034,682000000.0
2035,2700000000.0
2036,1140000000.0
2037,725000000.0
2038,1550000000.0
2039,350000000.0
2040,6000000000.0
2041,1440000000.0
2042,2500000000.0
2043,13900000000.0
2044,285000000.0
2045,2100000000.0
2046,1350000000.0
2047,3100000000.0
2048,6300000000.0
2049,2500000000.0
2050,440000000.0
2051,324000000.0
2052,1020000000.0
2053,425000000.0
2054,1450000000.0
2055,2750000000.0
2056,840000000.0
2057,850000000.0
2058,590000000.0
2059,3170000000.0
2060,1950000000.0
2061,6300000000.0
2062,500000000.0
2063,1900000000.0
2064,1800000000.0
