url,currency,price,price_unit_scale,title,address,facilities,k. tidur,k. mandi,l. tanah,l. bangunan,tipe properti,sertifikat,daya listrik,jumlah lantai,id iklan,kt. pembantu,km. pembantu,tahun dibangun,kondisi properti,carport,garasi,kondisi perabotan,hadap,bedrooms,bathrooms,land size,building size,carports,certificate,electricity,maid bedrooms,maid bathrooms,garages,floors,property condition,furnishing,building orientation
https://www.rumah123.com/properti/jakarta-utara/hos11275084/#qid~0b155e4a-0b02-4141-8d37-4c7bf7a39207,Rp,10,Miliar,"Rumah Pantai Indah Kapuk, Pik 270m2, Marmer, Full Renov, Murah!","Pantai Indah Kapuk, Jakarta Utara","Jalur Telepon, Kitchen Set, Wastafel, Keamanan, Tempat Jemuran",6,5,270 m²,700 m²,rumah,shm - sertifikat hak milik,,3,hos11275084,1,1,,bagus,,,semi furnished,timur,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11275011/#qid~0b155e4a-0b02-4141-8d37-4c7bf7a39207,Rp,23,Miliar,"Rumah 377m2 Pantai Indah Kapuk, Pik, Mewah, Marmer. Harga Nego.","Pantai Indah Kapuk, Jakarta Utara","Taman, Keamanan 24 jam, Kitchen Set, Wastafel, Tempat Jemuran",7,7,377 m²,1100 m²,rumah,shm - sertifikat hak milik,,3,hos11275011,1,1,,bagus,,,semi furnished,utara,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11256865/#qid~0b155e4a-0b02-4141-8d37-4c7bf7a39207,Rp,12,Miliar,Rumah Golf Island Minimalis Full Renovasi,"Pantai Indah Kapuk, Jakarta Utara","Taman,  Keamanan, Jogging Track, Track Lari, Tempat Jemuran",3,3,300 m²,320 m²,rumah,"lainnya (ppjb,girik,adat,dll)",16500 mah,2,hos11256865,1,,,bagus,1,1,semi furnished,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11272379/#qid~0b155e4a-0b02-4141-8d37-4c7bf7a39207,Rp,"13,9",Miliar,RUMAH BAGUS MEWAH MURAH DI AMPERA DEKAT KEMANG,"Ampera, Jakarta Selatan","Tempat Jemuran, Kolam Renang, Taman,  Taman",4,4,464 m²,640 m²,rumah,shm - sertifikat hak milik,5500 mah,2,hos11272379,1,1,,bagus,2,2,unfurnished,selatan,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11271600/#qid~0b155e4a-0b02-4141-8d37-4c7bf7a39207,Rp,13,Miliar,RUMAH BAGUS MEWAH MURAH DALAM KOMPLEK DI JATIPADANG PEJATEN,"Jati Padang, Jakarta Selatan","Taman, Keamanan 24 jam, Kitchen Set, Keamanan, One Gate System, Tempat Jemuran",5,5,928 m²,600 m²,rumah,shm - sertifikat hak milik,,2,hos11271600,3,1,,bagus,4,2,unfurnished,selatan,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos8640085/#qid~0b155e4a-0b02-4141-8d37-4c7bf7a39207,Rp,"4,8",Miliar,"Rumah Permata Buana - Ls Tanah 144 M2 , Minimalis , Masih Nego !","Permata Buana, Jakarta Barat","Taman,  Ac, Keamanan 24 jam, AC, Jogging Track, Track Lari, Keamanan,  Taman",3,3,144 m²,200 m²,rumah,shm - sertifikat hak milik,2200 mah,2,hos8640085,1,1,2013,bagus sekali,1,1,semi furnished,utara,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11163222/#qid~0b155e4a-0b02-4141-8d37-4c7bf7a39207,Rp,"7,1",Miliar,Rumah Permata Buana Cluster Favorit Pulau Tidung Luas 265m2,"Permata Buana, Jakarta Barat","Jalur Telepon, Keamanan 24 jam,  One Gate System, Akses Parkir,  CCTV,  Playground, Tempat Jemuran,  Taman",7,4,265 m²,645 m²,rumah,shm - sertifikat hak milik,,3,hos11163222,2,1,,butuh renovasi,1,1,semi furnished,selatan,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11172290/#qid~0b155e4a-0b02-4141-8d37-4c7bf7a39207,Rp,"6,2",Miliar,Dijual Rumah Minimalis Permata Buana Luas 144m2,"Permata Buana, Jakarta Barat","Jalur Telepon, Tempat Jemuran,  Taman",4,3,144 m²,300 m²,rumah,shm - sertifikat hak milik,,3,hos11172290,1,1,2015,bagus,1,2,semi furnished,selatan,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos10024569/#qid~0b155e4a-0b02-4141-8d37-4c7bf7a39207,Rp,"2,35",Miliar,"Termurah Rumah Minimalis PIK2 6X12.5, Cluster Terbaik","Pantai Indah Kapuk, Jakarta Utara","Taman,  Kolam Renang,  Keamanan, Jalur Telepon, Keamanan 24 jam, Jogging Track, Track Lari, Wastafel,  Taman",3,3,75 m²,98 m²,rumah,"lainnya (ppjb,girik,adat,dll)",4400 mah,2,hos10024569,1,1,2021,baru,2,,unfurnished,timur laut,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos10299938/#qid~0b155e4a-0b02-4141-8d37-4c7bf7a39207,Rp,25,Miliar,Rumah Mewah PIK Katamaran Permai 785m2 Hoek,"Pantai Indah Kapuk, Jakarta Utara","Kolam Renang, Taman,  Jogging Track,  Keamanan,  Ac, Jalur Telepon, AC,  Jalur Telepon,  CCTV, Track Lari, CCTV,  Taman",6,5,785 m²,839 m²,rumah,shm - sertifikat hak milik,16500 mah,2,hos10299938,2,1,,bagus sekali,2,2,semi furnished,selatan,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-timur/hos10936756/#qid~0b155e4a-0b02-4141-8d37-4c7bf7a39207,Rp,"2,52",Miliar,Rumah Luas Siap Huni di Jatinegara Indah Cakung Siap Kpr Harga All In,"Cakung, Jakarta Timur","Taman, Keamanan",3,3,180 m²,115 m²,rumah,shm - sertifikat hak milik,5500 mah,1,hos10936756,,,,bagus,2,,unfurnished,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos10612828/#qid~0b155e4a-0b02-4141-8d37-4c7bf7a39207,Rp,"2,64",Miliar,Rumah Minimalis Modern Harga All In di Pomentia Residence Jagakarsa Bisa Kpr,"Jagakarsa, Jakarta Selatan","Taman, Keamanan",4,4,110 m²,140 m²,rumah,shm - sertifikat hak milik,2200 mah,2,hos10612828,1,,,bagus,,1,unfurnished,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos10865063/#qid~0b155e4a-0b02-4141-8d37-4c7bf7a39207,Rp,800,Juta,rumah mewah di kebon jeruk,"Pos Pengumben, Jakarta Barat","Ac, Keamanan",3,3,52 m²,71 m²,rumah,shm - sertifikat hak milik,2200 mah,1,hos10865063,,,2022,baru,1,1,unfurnished,barat,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos10889081/#qid~0b155e4a-0b02-4141-8d37-4c7bf7a39207,Rp,"1,15",Miliar,Rumah modern dengan design klasik dijakarta barat,"Palmerah, Jakarta Barat","Keamanan, CCTV",2,2,33 m²,62 m²,rumah,shm - sertifikat hak milik,2200 mah,2,hos10889081,,,2022,baru,1,1,unfurnished,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11205018/#qid~0b155e4a-0b02-4141-8d37-4c7bf7a39207,Rp,10,Miliar,Axel Super Langka View Laut Townhouse Gandeng Pantai Mutiara,"Pantai Mutiara, Jakarta Utara",Keamanan 24 jam,9,,345 m²,700 m²,rumah,shm - sertifikat hak milik,,4,hos11205018,,,,bagus,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11203961/#qid~1f9919b6-2578-4678-aa91-e24953424d5d,Rp,"10,5",Miliar,"Rumah Asri Bagus Strategis di Puri Indah Blok E,jakarta Barat.","Puri Indah, Jakarta Barat","Jalur Telepon, Taman",4,3,379 m²,300 m²,rumah,"lainnya (ppjb,girik,adat,dll)",4400 mah,2,hos11203961,1,1,,bagus,3,2,semi furnished,utara,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos10720102/#qid~1f9919b6-2578-4678-aa91-e24953424d5d,Rp,"2,6",Miliar,Rumah Siap Huni Di Metro Permata Dekat Kembangan Bisa Nego,"Kembangan, Jakarta Barat","Taman, Keamanan",4,3,117 m²,177 m²,rumah,shm - sertifikat hak milik,3500 mah,2,hos10720102,1,,,bagus,1,,unfurnished,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos10447389/#qid~1f9919b6-2578-4678-aa91-e24953424d5d,Rp,"3,15",Miliar,Dijual Rumah Pik 2 Harga Dibawah Pasaran 8x12.5,"Pantai Indah Kapuk, Jakarta Utara"," Jogging Track,  Keamanan, Jalur Telepon,  Kolam Renang, Ac,  CCTV,  Taman",3,3,100 m²,150 m²,rumah,"lainnya (ppjb,girik,adat,dll)",4400 mah,2,hos10447389,1,1,,baru,1,1,unfurnished,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos10120187/#qid~1f9919b6-2578-4678-aa91-e24953424d5d,Rp,"13,5",Miliar,Rumah Mewah Permata Buana Siap Huni - Bisa KPR,"Permata Buana, Jakarta Barat","Kolam Renang, Taman,  Kolam Renang,  Jogging Track, Jalur Telepon, Keamanan 24 jam, Track Lari, Keamanan,  Taman",4,3,230 m²,450 m²,rumah,shm - sertifikat hak milik,4400 mah,3,hos10120187,1,1,2018,bagus sekali,,,unfurnished,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11201897/#qid~1f9919b6-2578-4678-aa91-e24953424d5d,Rp,"2,4",Miliar,Dijual Rumah Puri Mansion Termurah 6 x 15,"Puri Mansion, Jakarta Barat","Tempat Jemuran, Wastafel, Keamanan",3,2,90 m²,108 m²,rumah,shm - sertifikat hak milik,2200 mah,2,hos11201897,1,1,2013,bagus,1,,unfurnished,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11187035/#qid~1f9919b6-2578-4678-aa91-e24953424d5d,Rp,"15,5",Miliar,Kemang Ampera Rumah Cantik 1 Lantai Harga Dibawah Njop,"Ampera, Jakarta Selatan","Kolam Renang, Taman,  Kolam Renang, Keamanan 24 jam,  One Gate System, Akses Parkir",4,4,740 m²,340 m²,rumah,shm - sertifikat hak milik,10600 mah,1,hos11187035,1,1,2001,bagus,2,2,unfurnished,barat,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11139786/#qid~1f9919b6-2578-4678-aa91-e24953424d5d,Rp,"2,6",Miliar,Dhyana Rumah Uk 5x15m Lokasi Bagus di Komplek Kavling Polri,"Jelambar, Jakarta Barat",Tempat Jemuran,4,3,75 m²,150 m²,rumah,shm - sertifikat hak milik,,1,hos11139786,,,,bagus,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11139870/#qid~1f9919b6-2578-4678-aa91-e24953424d5d,Rp,"3,7",Miliar,Dhyana Rumah Uk 7x15m Bangunan Bagus di Komplek Kavling Polri,"Jelambar, Jakarta Barat",Tempat Jemuran,4,4,105 m²,196 m²,rumah,shm - sertifikat hak milik,,3,hos11139870,,,,bagus,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11139899/#qid~1f9919b6-2578-4678-aa91-e24953424d5d,Rp,"2,2",Miliar,Dhyana Rumah Fullfurnish Uk 4x16m di Jelambar,"Jelambar, Jakarta Barat",Tempat Jemuran,4,3,64 m²,168 m²,rumah,shm - sertifikat hak milik,,3,hos11139899,,,,bagus,,,furnished,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11139844/#qid~1f9919b6-2578-4678-aa91-e24953424d5d,Rp,"2,1",Miliar,Dhyana Rumah 3.5lt Hadap Selatan di Komplek Kavling Polri,"Jelambar, Jakarta Barat",Tempat Jemuran,3,3,50 m²,128 m²,rumah,shm - sertifikat hak milik,,3,hos11139844,,,,baru,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos10217821/#qid~1f9919b6-2578-4678-aa91-e24953424d5d,Rp,"5,5",Miliar,Dijual Rumah Golf Island Untuk invest Pasti UntungPik Termurah!!!,"Pantai Indah Kapuk, Jakarta Utara","Taman,  Jogging Track,  Keamanan,  Ac,  Kolam Renang, Jalur Telepon, AC,  Jalur Telepon, Track Lari, CCTV",3,3,150 m²,160 m²,rumah,"lainnya (ppjb,girik,adat,dll)",4400 mah,1,hos10217821,1,1,,baru,2,,unfurnished,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11139237/#qid~1f9919b6-2578-4678-aa91-e24953424d5d,Rp,18,Miliar,Rumah Mewah Pik Pantai Indah Kapuk,"Pantai Indah Kapuk, Jakarta Utara","Taman, Jalur Telepon, Keamanan 24 jam,  One Gate System,  Playground, Tempat Jemuran,  Taman",4,4,360 m²,550 m²,rumah,shm - sertifikat hak milik,11000 mah,3,hos11139237,1,1,,bagus,2,,unfurnished,utara,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11139210/#qid~1f9919b6-2578-4678-aa91-e24953424d5d,Rp,"4,9",Miliar,Andre Tjhia Rumah Kondisi Bagus di Permata Buana Dkt Puri Indah Nego,"Permata Buana, Jakarta Barat","Tempat Jemuran, Keamanan 24 jam, Taman",3,3,144 m²,220 m²,rumah,shm - sertifikat hak milik,3500 mah,2,hos11139210,1,1,,baru,,,furnished,utara,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11139194/#qid~1f9919b6-2578-4678-aa91-e24953424d5d,Rp,18,Miliar,Andre Tjhia Puri Indah Rumah Mewah Dan Siap Huni di Jalan Utama Nego,"Puri Indah, Jakarta Barat","Tempat Jemuran, Keamanan 24 jam, Taman",4,3,600 m²,720 m²,rumah,shm - sertifikat hak milik,5500 mah,2,hos11139194,1,1,,baru,,,semi furnished,selatan,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11139177/#qid~1f9919b6-2578-4678-aa91-e24953424d5d,Rp,"7,5",Miliar,"Axel Termurah Best Price Rumah Katamaran Pantai Indah Kapuk 8x27 2,5 Lantai","Pantai Indah Kapuk, Jakarta Utara","Keamanan 24 jam, Taman, Keamanan",4,4,216 m²,200 m²,rumah,shm - sertifikat hak milik,,2,hos11139177,1,1,,bagus,,,,utara,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11139154/#qid~1f9919b6-2578-4678-aa91-e24953424d5d,Rp,"8,05",Miliar,Andre Tjhia Rumah Hook di Cipete Selatan Bonus Bangunan Lokasi Premium,"Cipete, Jakarta Selatan","Kolam Renang, Keamanan 24 jam,  One Gate System, Akses Parkir, Track Lari,  Playground, Tempat Jemuran,  Taman",4,3,575 m²,264 m²,rumah,shm - sertifikat hak milik,3300 mah,1,hos11139154,,,,bagus,,,unfurnished,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11139154/#qid~fbf64b4a-4bb4-495c-8a32-3cd48b03d20b,Rp,"8,05",Miliar,Andre Tjhia Rumah Hook di Cipete Selatan Bonus Bangunan Lokasi Premium,"Cipete, Jakarta Selatan","Kolam Renang, Keamanan 24 jam,  One Gate System, Akses Parkir, Track Lari,  Playground, Tempat Jemuran,  Taman",4,3,575 m²,264 m²,rumah,shm - sertifikat hak milik,3300 mah,1,hos11139154,,,,bagus,,,unfurnished,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11027140/#qid~fbf64b4a-4bb4-495c-8a32-3cd48b03d20b,Rp,15,Miliar,"Rumah di Kemang Utara, Uk 15x23, SHM Harga 15 Milyar","Kemang, Jakarta Selatan","AC, Taman,  Jogging Track,  Keamanan",3,3,350 m²,250 m²,rumah,shm - sertifikat hak milik,7700 mah,2,hos11027140,1,1,,bagus sekali,2,1,semi furnished,timur,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos10805048/#qid~fbf64b4a-4bb4-495c-8a32-3cd48b03d20b,Rp,"3,8",Miliar,Andre Tjhia Tanjung Duren Rumah Bagus Jalan Sangat Lebar Bebas Banjir,"Tanjung Duren, Jakarta Barat","AC, Taman,  Jogging Track,  Keamanan",4,3,144 m²,208 m²,rumah,shm - sertifikat hak milik,2200 mah,2,hos10805048,1,1,,bagus sekali,2,1,semi furnished,selatan,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos10799175/#qid~fbf64b4a-4bb4-495c-8a32-3cd48b03d20b,Rp,"1,27",Miliar,Andre Tjhia Tanjung Duren Rumah Jln 1 Mobil Lantai 1 Ada Kmr Tdr,"Tanjung Duren, Jakarta Barat","Jogging Track, Taman,  Keamanan",3,3,33 m²,100 m²,rumah,shm - sertifikat hak milik,2200 mah,3,hos10799175,,,,baru,1,,unfurnished,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11131470/#qid~fbf64b4a-4bb4-495c-8a32-3cd48b03d20b,Rp,"1,8",Miliar,Andre Tjhia Jelambar Rumah Lebar Jalan 3 Mobil Bangunan 4 Lantai Bagus,"Jelambar, Jakarta Barat","Keamanan 24 jam, Keamanan",3,3,61 m²,144 m²,rumah,shm - sertifikat hak milik,2200 mah,4,hos11131470,,,,bagus,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11131431/#qid~fbf64b4a-4bb4-495c-8a32-3cd48b03d20b,Rp,"1,45",Miliar,Andre Tjhia Rumah Bagus di Tanjung Duren Ukuran 5x11 Bangunan 2 Lantai,"Tanjung Duren, Jakarta Barat","Taman,  Jogging Track, Keamanan 24 jam,  One Gate System, Akses Parkir, Track Lari, Keamanan, Tempat Jemuran",3,2,55 m²,120 m²,rumah,shm - sertifikat hak milik,2200 mah,2,hos11131431,,,,baru,,,,selatan,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos10697161/#qid~fbf64b4a-4bb4-495c-8a32-3cd48b03d20b,Rp,"1,95",Miliar,New Town House di Jln warung sila jagakarsa Jakarta selatan,"Jagakarsa, Jakarta Selatan","Kolam Renang, Taman,  Keamanan",3,3,95 m²,150 m²,rumah,shm - sertifikat hak milik,2200 mah,2,hos10697161,1,1,2022,,2,,semi furnished,selatan,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos10637822/#qid~fbf64b4a-4bb4-495c-8a32-3cd48b03d20b,Rp,"4,5",Miliar,"Rumah Grisenda PIK 6X20 SHM, Hadap Selatan","Taman Grisenda, Jakarta Utara","Taman,  Kolam Renang,  Jogging Track, Jalur Telepon,  Keamanan, Keamanan 24 jam,  CCTV, Track Lari, CCTV",4,4,120 m²,240 m²,rumah,shm - sertifikat hak milik,3500 mah,2,hos10637822,,,2021,baru,2,,unfurnished,selatan,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos10878062/#qid~fbf64b4a-4bb4-495c-8a32-3cd48b03d20b,Rp,15,Miliar,Rumah Intercon Hoek 425m2 Ada Swimming Pool,"Intercon, Jakarta Barat","Kolam Renang, Taman,  Jogging Track,  Keamanan,  Kolam Renang, Jalur Telepon, Keamanan 24 jam, AC,  Jalur Telepon, Ac, Track Lari, CCTV,  Taman",4,3,425 m²,500 m²,rumah,shm - sertifikat hak milik,11000 mah,2,hos10878062,1,1,,baru,2,2,semi furnished,selatan,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos10402099/#qid~fbf64b4a-4bb4-495c-8a32-3cd48b03d20b,Rp,"2,3",Miliar,Dijual Rumah Pik 2 6x12.5 HARGA MURAH!!!!,"Pantai Indah Kapuk, Jakarta Utara","Kolam Renang, Taman,  Jogging Track,  Keamanan, Jalur Telepon, AC,  Jalur Telepon, Ac,  CCTV, Track Lari, CCTV,  Taman",3,3,75 m²,100 m²,rumah,"lainnya (ppjb,girik,adat,dll)",4400 mah,2,hos10402099,1,1,,baru,1,1,unfurnished,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos10391873/#qid~fbf64b4a-4bb4-495c-8a32-3cd48b03d20b,Rp,3,Miliar,Dijual Rumah Pik 2 6x15 TERMURAH!!!!,"Pantai Indah Kapuk, Jakarta Utara"," Jogging Track,  Ac,  Kolam Renang,  Jalur Telepon, Keamanan, CCTV,  Taman",3,3,90 m²,100 m²,rumah,"lainnya (ppjb,girik,adat,dll)",4400 mah,2,hos10391873,1,1,,baru,1,2,unfurnished,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos10272724/#qid~fbf64b4a-4bb4-495c-8a32-3cd48b03d20b,Rp,4,Miliar,Cluster Danau Rumah Pik2 8X15 - Dekat Danau,"Pantai Indah Kapuk, Jakarta Utara"," Kolam Renang, Jalur Telepon,  Jalur Telepon, Jogging Track, Track Lari, Keamanan,  Taman",3,3,120 m²,146 m²,rumah,,4400 mah,2,hos10272724,1,1,2021,baru,2,,unfurnished,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-pusat/hos11136296/#qid~fbf64b4a-4bb4-495c-8a32-3cd48b03d20b,Rp,110,Miliar,Salah Satu Rumah Termewah Area Menteng. Ada Home Theatre,"Menteng, Jakarta Pusat",Kolam Renang,4,4,950 m²,1500 m²,rumah,shm - sertifikat hak milik,,3,hos11136296,,,,,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos10864900/#qid~99812524-8f47-4db6-bf39-5ce0a95d8b67,Rp,"2,9",Miliar,Axel Jamin Termurah Se Planet Dp Sebelum Diambil Yang Lain Green Lake City Australia 8x15 2 Lantai SHM,"Green Lake City, Jakarta Barat",Keamanan,3,3,120 m²,120 m²,rumah,shm - sertifikat hak milik,4400 mah,2,hos10864900,1,1,,,2,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos10865747/#qid~99812524-8f47-4db6-bf39-5ce0a95d8b67,Rp,"5,4",Miliar,Axel Super Mewah Termurah Dekat Danau Super Mewah Fully Renov Fully Furnished Green Lake 10x18 2 Lantai,"Green Lake City, Jakarta Barat",AC,4,3,180 m²,250 m²,rumah,shm - sertifikat hak milik,,2,hos10865747,1,1,,bagus sekali,,,furnished,,,,,,,,,,,,,,,
