url,currency,price,price_unit_scale,title,address,facilities,k. tidur,k. mandi,l. tanah,l. bangunan,carport,tipe properti,sertifikat,daya listrik,jumlah lantai,tahun dibangun,kondisi properti,kondisi perabotan,hadap,id iklan,kt. pembantu,garasi,km. pembantu,bedrooms,bathrooms,land size,building size,carports,certificate,electricity,garages,floors,building age,property condition,furnishing,maid bedrooms,maid bathrooms,building orientation
https://www.rumah123.com/properti/depok/hos11142288/#qid~e2fd375c-9055-42a6-a2aa-920eb4f1b090,Rp,508,Juta,"Rumah Baru SHM di Pasir Putih Dekat Pintu Tol, Depok","Sawangan, Depok","Tempat Jemuran,  One Gate System, Keamanan 24 jam,  CCTV, Taman,  Playground, Wastafel",2,1,72 m²,45 m²,1,rumah,shm - sertifikat hak milik,2200 mah,1,,baru,unfurnished,timur,hos11142288,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos10395994/#qid~e2fd375c-9055-42a6-a2aa-920eb4f1b090,Rp,"2,75",Miliar,Rumah Asri Siap Huni Di Dalam Perumahan Yang Nyaman Di Cinere,"Cinere, Depok","Tempat Jemuran, Taman, Keamanan 24 jam",3,3,187 m²,200 m²,2,rumah,shm - sertifikat hak milik,,,,bagus,semi furnished,,hos10395994,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11159073/#qid~e2fd375c-9055-42a6-a2aa-920eb4f1b090,Rp,"1,65",Miliar,Rumah 2 Lantai Furnished di Jl Musholla At Taqwa,"Cinere, Depok","Tempat Jemuran, Track Lari,  One Gate System, Kitchen Set, Keamanan 24 jam,  Taman, Taman, Wastafel,  Pemanas Air, Jalur Telepon",3,3,78 m²,110 m²,,rumah,shm - sertifikat hak milik,3500 mah,2,,,furnished,,hos11159073,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos10396077/#qid~e2fd375c-9055-42a6-a2aa-920eb4f1b090,Rp,995,Juta,Rumah di Depok Dekat Kampus Ui 5 Menit Dari Exit Tol Kukusan Beji,"Beji, Depok"," Jalur Telepon, Masjid,  CCTV, Taman, CCTV, Jalur Telepon,  Keamanan",3,2,72 m²,75 m²,2,rumah,shm - sertifikat hak milik,2200 mah,2,2022,bagus,unfurnished,timur,hos10396077,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos10023073/#qid~e2fd375c-9055-42a6-a2aa-920eb4f1b090,Rp,"2,28",Miliar,Rumah 2 Lantai Harga Terbaik di Yve Habitat Strategis Bisa Kpr,"Cinere, Depok","Keamanan, Taman",2,2,120 m²,83 m²,,rumah,shm - sertifikat hak milik,2200 mah,2,,,unfurnished,,hos10023073,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11099561/#qid~e2fd375c-9055-42a6-a2aa-920eb4f1b090,Rp,"1,5",Miliar,Rumah Di Cinere Perumahan Elit Jual Cepaaat Murahh Siapa Cepat Dia Dapat,"Cinere, Depok"," Jalur Telepon,  Jogging Track, Masjid,  Taman, Keamanan",3,3,120 m²,140 m²,1,rumah,shm - sertifikat hak milik,2200 mah,2,2017,bagus sekali,unfurnished,selatan,hos11099561,1,1,1,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11095366/#qid~e2fd375c-9055-42a6-a2aa-920eb4f1b090,Rp,"1,43",Miliar,di JUAL Rumah MURAH full FURNISHED dekat Tol ANDARA-KUKUSAN,"Tanah Baru, Depok","CCTV, Ac,  Taman",4,2,100 m²,90 m²,1,rumah,shm - sertifikat hak milik,2200 mah,2,2007,bagus sekali,furnished,,hos11095366,1,,1,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos9142687/#qid~fafcda64-9515-4f34-9a72-7e4ac7b4b122,Rp,930,Juta,Rumah Nyaman Siap Huni Dekat Tol Dekat Stasiun di Depok,"Pancoran Mas, Depok"," Jalur Telepon,  Ac,  CCTV, Taman, Jogging Track,  Masjid,  Keamanan",4,3,85 m²,120 m²,1,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,unfurnished,,hos9142687,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos9377531/#qid~fafcda64-9515-4f34-9a72-7e4ac7b4b122,Rp,"1,5",Miliar,CICIL TANPA DP DAN TANPA BUNGA RUMAH MEWAH DEKAT MALL! SUTERA SAWANGAN SEMI FURNISHED,"Sawangan, Depok"," Jalur Telepon,  Ac, AC, Track Lari,  Kolam Renang, Keamanan 24 jam, Kolam Renang,  Taman,  CCTV, Taman, Jogging Track, CCTV, Jalur Telepon,  Keamanan",4,4,96 m²,103 m²,2,rumah,shm - sertifikat hak milik,2200 mah,2,2021,baru,semi furnished,timur,hos9377531,1,2,1,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11298380/#qid~fafcda64-9515-4f34-9a72-7e4ac7b4b122,Rp,583,Juta,Dijual Rumah Baru 'Villa Casablanca' Sawangan Depok,"Sawangan, Depok","Keamanan, Taman",2,1,70 m²,34 m²,1,rumah,hgb - hak guna bangunan,,1,,baru,unfurnished,,hos11298380,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11008495/#qid~fafcda64-9515-4f34-9a72-7e4ac7b4b122,Rp,"3,2",Miliar,Rumah Tinggal 2 Lantai Belakang Kampus Ui Dekat Pintu Tol Kukusan,"Kukusan, Depok","Taman, AC",4,3,268 m²,140 m²,1,rumah,shm - sertifikat hak milik,2200 mah,2,2020,bagus,unfurnished,barat,hos11008495,,2,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos9595567/#qid~fafcda64-9515-4f34-9a72-7e4ac7b4b122,Rp,"1,65",Miliar,Rumah cantik strategis,"Cinere, Depok"," Ac, Jalur Telepon, Taman,  Keamanan",2,2,108 m²,150 m²,2,rumah,shm - sertifikat hak milik,,2,2016,bagus,,utara,hos9595567,1,,1,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11295139/#qid~fafcda64-9515-4f34-9a72-7e4ac7b4b122,Rp,785,Juta,Di jual rumah di Bojongsari sawangan Depok,"Bojong Sari, Depok"," Kolam Renang, Keamanan 24 jam, Ac, Taman, AC,  Keamanan",3,2,84 m²,70 m²,1,rumah,shm - sertifikat hak milik,2200 mah,2,2021,bagus,unfurnished,barat laut,hos11295139,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos10909790/#qid~fafcda64-9515-4f34-9a72-7e4ac7b4b122,Rp,"1,2",Miliar,Rumah asri,"Cinere, Depok","Keamanan, Taman",2,2,132 m²,90 m²,1,rumah,shm - sertifikat hak milik,2200 mah,1,2005,bagus,,selatan,hos10909790,1,1,1,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11223344/#qid~fafcda64-9515-4f34-9a72-7e4ac7b4b122,Rp,865,Juta,Rumah 2 Lantai Semi Furnished dekat tol desari,"Pancoran Mas, Depok"," Ac,  Jogging Track, Track Lari,  CCTV, Taman, AC,  Masjid, CCTV, Jalur Telepon,  Keamanan",3,3,50 m²,80 m²,2,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,semi furnished,timur,hos11223344,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos10269309/#qid~fafcda64-9515-4f34-9a72-7e4ac7b4b122,Rp,662,Juta,Rumah murah 2 lntai lokasi dekat tol cibubur,"Cimanggis, Depok","CCTV, Ac",2,2,40 m²,52 m²,1,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,unfurnished,selatan,hos10269309,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos10347273/#qid~fafcda64-9515-4f34-9a72-7e4ac7b4b122,Rp,622,Juta,Rumah cantik 2 lantai lokasi dekat tol pamulang,"Sawangan, Depok","Masjid, Keamanan",2,2,52 m²,63 m²,1,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,,selatan,hos10347273,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos10605625/#qid~fafcda64-9515-4f34-9a72-7e4ac7b4b122,Rp,506,Juta,Rumah 2 Lntai depok lokasi dekat Tol cijago.,"Cilangkap, Depok"," Ac, CCTV, Keamanan",2,2,40 m²,46 m²,1,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,unfurnished,selatan,hos10605625,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11151781/#qid~fafcda64-9515-4f34-9a72-7e4ac7b4b122,Rp,"1,12",Miliar,Rumah 2 Lantai dekat tol Desari Pancoran Mas Depok,"Pancoran Mas, Depok"," Ac,  Jogging Track, Track Lari,  CCTV, Taman, AC,  Masjid, CCTV, Jalur Telepon,  Keamanan",3,3,72 m²,100 m²,1,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,unfurnished,timur,hos11151781,,2,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos10424171/#qid~fafcda64-9515-4f34-9a72-7e4ac7b4b122,Rp,"1,6",Miliar,"Rumah Bagus Semi Furnished di Sawangan, Depok","Sawangan, Depok","Keamanan, Taman",3,3,230 m²,150 m²,2,rumah,,2200 mah,2,,bagus,semi furnished,,hos10424171,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos10798683/#qid~fafcda64-9515-4f34-9a72-7e4ac7b4b122,Rp,"2,3",Miliar,RUMAH 2 LANTAI SIAP HUNI AKSES 2 MOBIL DI TANAH BARU BEJI DEPOK,"Beji, Depok","Jalur Telepon, Taman",5,5,127 m²,168 m²,2,rumah,shm - sertifikat hak milik,3500 mah,2,2022,baru,unfurnished,barat,hos10798683,1,,1,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368613/#qid~fafcda64-9515-4f34-9a72-7e4ac7b4b122,Rp,980,Juta,Rumah Lux 2 Lantai Brand New Dekat ke Stasiun Depok Lama,"Tirtajaya, Depok","Tempat Jemuran,  One Gate System, Keamanan 24 jam, Taman, Wastafel, CCTV, Keamanan",3,2,80 m²,70 m²,1,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,,,hos11368613,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368613/#qid~38acb536-ac61-45c8-bd66-8e64ee36e937,Rp,980,Juta,Rumah Lux 2 Lantai Brand New Dekat ke Stasiun Depok Lama,"Tirtajaya, Depok","Tempat Jemuran,  One Gate System, Keamanan 24 jam, Taman, Wastafel, CCTV, Keamanan",3,2,80 m²,70 m²,1,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,,,hos11368613,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368212/#qid~38acb536-ac61-45c8-bd66-8e64ee36e937,Rp,325,Juta,Rumah murah minimalis modern terbaru dicitayam Bojong gede,"Citayam, Depok"," Jalur Telepon,  Ac, Tempat Jemuran,  Akses Parkir,  One Gate System, Masjid, Keamanan 24 jam,  Taman,  CCTV,  Playground, Wastafel, AC, Jalur Telepon, Keamanan",2,1,60 m²,40 m²,1,rumah,shm - sertifikat hak milik,1300 mah,1,2022,baru,unfurnished,selatan,hos11368212,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368613/#qid~301ea5dd-df49-4a64-88fd-05d552c9592d,Rp,980,Juta,Rumah Lux 2 Lantai Brand New Dekat ke Stasiun Depok Lama,"Tirtajaya, Depok","Tempat Jemuran,  One Gate System, Keamanan 24 jam, Taman, Wastafel, CCTV, Keamanan",3,2,80 m²,70 m²,1,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,,,hos11368613,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368212/#qid~301ea5dd-df49-4a64-88fd-05d552c9592d,Rp,325,Juta,Rumah murah minimalis modern terbaru dicitayam Bojong gede,"Citayam, Depok"," Jalur Telepon,  Ac, Tempat Jemuran,  Akses Parkir,  One Gate System, Masjid, Keamanan 24 jam,  Taman,  CCTV,  Playground, Wastafel, AC, Jalur Telepon, Keamanan",2,1,60 m²,40 m²,1,rumah,shm - sertifikat hak milik,1300 mah,1,2022,baru,unfurnished,selatan,hos11368212,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368555/#qid~301ea5dd-df49-4a64-88fd-05d552c9592d,Rp,"1,1",Miliar,Cluster Modern 2 Lt Model Minimalis Lokasi Strategis Di Sawangan,"Sawangan, Depok","Tempat Jemuran, Lapangan Bola,  Akses Parkir,  One Gate System,  Track Lari,  Kolam Renang, Mesin Cuci, Masjid, Keamanan 24 jam,  Taman,  CCTV,  Playground, Wastafel, Jalur Telepon,  Kitchen Set, Lapangan Basket",3,2,92 m²,74 m²,2,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,semi furnished,selatan,hos11368555,,2,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368554/#qid~301ea5dd-df49-4a64-88fd-05d552c9592d,Rp,799,Juta,Rumah 2 Lantai 3 Kamar Tidur Harga Paling Terjangkau Di Cinangka,"Sawangan, Depok","Tempat Jemuran, Track Lari,  Akses Parkir,  One Gate System,  Kolam Renang, Masjid, Kitchen Set, Keamanan 24 jam,  Taman,  CCTV,  Playground, Wastafel, Jalur Telepon",3,2,76 m²,66 m²,2,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,semi furnished,utara,hos11368554,,2,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368517/#qid~301ea5dd-df49-4a64-88fd-05d552c9592d,Rp,"1,35",Miliar,Rumah baru dalam cluster seberang mall Cinere,"Cinere, Depok","Tempat Jemuran, Keamanan, Wastafel",,,,,,rumah,,,,,,,,hos11368517,,,,3,3,80 m²,138 m²,2,shm - sertifikat hak milik,2200 mah,,2,2022,baru,unfurnished,1,1,timur
https://www.rumah123.com/properti/depok/hos11368454/#qid~d0b711ad-e7c0-4366-841c-d589ce2c1a61,Rp,"1,35",Miliar,Rumah Asri Dan Nyaman di Jual Di Depok,"Cilodong, Depok","Tempat Jemuran, Lapangan Bulu Tangkis,  Akses Parkir,  One Gate System,  Track Lari, Masjid, Keamanan 24 jam,  Taman,  Tempat Laundry,  Playground, Wastafel, Jalur Telepon, Lapangan Basket",4,3,120 m²,150 m²,1,rumah,shm - sertifikat hak milik,2200 mah,2,,bagus,unfurnished,,hos11368454,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368409/#qid~d0b711ad-e7c0-4366-841c-d589ce2c1a61,Rp,"1,3",Miliar,Rumah Hook Samping Taman Di Jual Di Tapos Depok,"Tapos, Depok","Tempat Jemuran, Lapangan Bulu Tangkis,  Akses Parkir,  One Gate System,  Track Lari, Masjid, Keamanan 24 jam,  Taman,  Playground, Jalur Telepon, Lapangan Basket",3,3,220 m²,180 m²,2,rumah,shm - sertifikat hak milik,2200 mah,1,,bagus,unfurnished,,hos11368409,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368402/#qid~d0b711ad-e7c0-4366-841c-d589ce2c1a61,Rp,846,Juta,Rumah Baru Modern 2 Lantai All In Dekat Stasiun Depok Lama,"Tirtajaya, Depok","Tempat Jemuran, Taman, Wastafel",3,2,63 m²,70 m²,1,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,,,hos11368402,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368372/#qid~d0b711ad-e7c0-4366-841c-d589ce2c1a61,Rp,"2,6",Miliar,Rumah Bebas Banjir Dan Asri di Jual Di Raffles Cibubur,"Cibubur, Depok","Tempat Jemuran, Lapangan Tenis,  Akses Parkir,  One Gate System,  Track Lari,  Kolam Renang, Masjid, Keamanan 24 jam,  Lapangan Bulu Tangkis,  Taman,  Tempat Laundry,  CCTV,  Playground, Wastafel,  Tempat Gym, Jalur Telepon, Lapangan Basket",3,2,235 m²,225 m²,,rumah,shm - sertifikat hak milik,2200 mah,1,,bagus,,,hos11368372,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368311/#qid~d0b711ad-e7c0-4366-841c-d589ce2c1a61,Rp,995,Juta,"Rumah tanpa DP, harga all in, gratis smarthome, SHM","Sukmajaya, Depok","Tempat Jemuran,  Ac,  Akses Parkir,  One Gate System,  AC, Masjid, Kitchen Set, Keamanan 24 jam,  Taman,  Tempat Laundry,  CCTV, Wastafel, Jalur Telepon,  Keamanan",3,2,72 m²,70 m²,1,rumah,shm - sertifikat hak milik,2200 mah,2,2022,bagus,unfurnished,barat,hos11368311,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368350/#qid~4cce2ebc-cf19-4411-bf73-05c877ef7c15,Rp,"1,2",Miliar,"Rumah Canti, Asri Dan Nyaman di Jual Di Raffles Cibubur Depok","Cibubur, Depok","Lapangan Tenis,  Track Lari,  One Gate System,  Kolam Renang, Masjid, Keamanan 24 jam,  Lapangan Bulu Tangkis,  Taman,  Playground, Wastafel,  Tempat Gym, Lapangan Basket",2,2,98 m²,78 m²,2,rumah,shm - sertifikat hak milik,2200 mah,2,,bagus,furnished,utara,hos11368350,1,,1,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368307/#qid~4cce2ebc-cf19-4411-bf73-05c877ef7c15,Rp,525,Juta,"Rumah modern termurah di kawasan cinere, akses mudah kemana2","Cinere, Depok"," Jalur Telepon,  Jogging Track, Tempat Jemuran, Track Lari,  Taman, Ac, Taman, Wastafel, Lapangan Voli, AC,  Masjid,  Kolam Ikan, Jalur Telepon,  Keamanan",2,1,75 m²,36 m²,1,rumah,shm - sertifikat hak milik,1300 mah,1,2022,baru,unfurnished,selatan,hos11368307,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368313/#qid~4cce2ebc-cf19-4411-bf73-05c877ef7c15,Rp,679,Juta,Rumah Modern Free Biaya Akses 2 Mobil Lokasi Pinggir Jalan Kemang,"Cimanggis, Depok"," One Gate System, Masjid, Keamanan 24 jam,  Taman,  CCTV, Taman, CCTV",3,2,57 m²,54 m²,,rumah,shm - sertifikat hak milik,2200 mah,2,2022,bagus,unfurnished,,hos11368313,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365808/#qid~5d165fc3-c246-4b4f-9ad2-ec378cfc055a,Rp,"1,96",Miliar,Rumah Cimanggis Free Kolam Renang Dekat Transmart Toll & LRT Cibubur,"Cimanggis, Depok"," Carport, Garasi, Private Pool",3,3,163 m²,130 m²,,rumah,shm - sertifikat hak milik,lainnya mah,2,2020,unfurnished,baru,,hos11365808,1,1,1,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365810/#qid~5d165fc3-c246-4b4f-9ad2-ec378cfc055a,Rp,"1,4",Miliar,Rumah Siap Huni di Beji Depok Skandinavian Dekat 3 Akses TOL Depok,"Beji, Depok","one gate sistem,  Kitchen set,  1 unit AC, securty 24 jam,  Carport 2 mobil",3,3,72 m²,120 m²,,rumah,shm - sertifikat hak milik,lainnya mah,2,2022,unfurnished,baru,,hos11365810,,2,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365809/#qid~5d165fc3-c246-4b4f-9ad2-ec378cfc055a,Rp,"2,13",Miliar,Rumah Mewah Gandul Cinere dekat TOL Andara Brigif Depok,"Cinere, Depok",Free kitchen set,3,2,120 m²,91 m²,,rumah,shm - sertifikat hak milik,lainnya mah,2,2022,unfurnished,baru,,hos11365809,,2,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365813/#qid~5d165fc3-c246-4b4f-9ad2-ec378cfc055a,Rp,"1,7",Miliar,Rumah Di Beji Depok 5 menit ke TOL Kukusan + dekat Kampus UI,"Beji, Depok",Full kitchen set,3,3,100 m²,120 m²,,rumah,shm - sertifikat hak milik,lainnya mah,2,2022,unfurnished,baru,,hos11365813,1,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365815/#qid~5d165fc3-c246-4b4f-9ad2-ec378cfc055a,Rp,"1,72",Miliar,Brand New Ready Stok Cluster 3 Lantai Pinggir TOL Krukut Antasari Jaksel Depok,"Limo, Depok"," Dapur bersih dan kotor,  Taman,  Living room, Servis Area,  Basement, Gudang,  Garasi",3,3,84 m²,155 m²,,rumah,shm - sertifikat hak milik,lainnya mah,3,2022,unfurnished,baru,,hos11365815,,4,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365817/#qid~9d33a35c-03af-4db1-8564-7eaf91b3425e,Rp,615,Juta,Cluster Free Biaya - Biaya Dekat Margonda di GDC Tol dan Stasiun KRL Depok,"Cilodong, Depok"," Mushola, Security 24H,  One gate system, Taman minimalis,  Carport 1 mobil",3,2,60 m²,60 m²,,rumah,shm - sertifikat hak milik,lainnya mah,2,2022,unfurnished,baru,,hos11365817,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365814/#qid~9d33a35c-03af-4db1-8564-7eaf91b3425e,Rp,"1,51",Miliar,Rumah Dekat Pintu Tol Cibubur Stasiun LRT Harjamukti Cimanggis Depok,"Cimanggis, Depok","kitchen set (opsional), AC",3,2,74 m²,88 m²,,rumah,shm - sertifikat hak milik,lainnya mah,2,2022,unfurnished,baru,,hos11365814,,2,,,,,,,,,,,,,,,,
