url,currency,price,price_unit_scale,title,address,facilities,k. tidur,k. mandi,l. tanah,l. bangunan,carport,tipe properti,sertifikat,daya listrik,jumlah lantai,tahun dibangun,kondisi properti,kondisi perabotan,hadap,id iklan,kt. pembantu,garasi,km. pembantu,bedrooms,bathrooms,land size,building size,carports,certificate,electricity,garages,floors,building age,property condition,furnishing,maid bedrooms,maid bathrooms,building orientation
https://www.rumah123.com/properti/depok/hos11365818/#qid~9d33a35c-03af-4db1-8564-7eaf91b3425e,Rp,"1,15",Miliar,Rumah Minimalis Modern Dekat Gerbang Toll Desari Pancoran Mas Depok,"Pancoran Mas, Depok"," smarthome, Carport 1 mobil, toren 500 liter",3,2,70 m²,100 m²,,rumah,shm - sertifikat hak milik,lainnya mah,2,2022,unfurnished,baru,,hos11365818,,1,1,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365824/#qid~9d33a35c-03af-4db1-8564-7eaf91b3425e,Rp,"1,4",Miliar,Rumah Pinggir Jalan Raden Sanim Dekat Tanah Baru & TOL Depok,"Beji, Depok"," Free Kitchen Set, Void,  Taman,  Carport 2 Mobil, Pagar",3,3,100 m²,130 m²,,rumah,shm - sertifikat hak milik,lainnya mah,2,2022,unfurnished,baru,,hos11365824,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365829/#qid~9d33a35c-03af-4db1-8564-7eaf91b3425e,Rp,"1,43",Miliar,Rumah Klasik Konsep Jawa Bali Ready Dekat Exit Tol Krukut Depok,"Limo, Depok"," One gate system,  Swimming Pool, Security 24 jam,  clubhouse, CCTV",,,,,,rumah,,,,,,,,hos11365829,,,,4,3,67 m²,90 m²,,shm - sertifikat hak milik,lainnya mah,1,2,2021,unfurnished,baru,,,
https://www.rumah123.com/properti/depok/hos11365820/#qid~9d33a35c-03af-4db1-8564-7eaf91b3425e,Rp,"1,47",Miliar,Cluster Baru Free Biaya - Biaya Dekat LRT TOL Cibubur Cimanggis Depok,"Cimanggis, Depok","Playground,  one gate system, Security24 jam,  Taman luas,  Musholla Exclusive,  Void,  Kolam renang anak,  Balkon",3,2,90 m²,90 m²,,rumah,shm - sertifikat hak milik,lainnya mah,2,2020,unfurnished,baru,,hos11365820,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365827/#qid~9d33a35c-03af-4db1-8564-7eaf91b3425e,Rp,"1,27",Miliar,Rumah Archipelago Dekat Gate Tol Desari Sawangan Pancoran Mas Depok,"Pancoran Mas, Depok"," Canopy,  Security 24 jam, Pool, One gate system,  Carport 1 mobil",3,3,65 m²,92 m²,,rumah,shm - sertifikat hak milik,lainnya mah,2,2022,unfurnished,baru,,hos11365827,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365822/#qid~9d33a35c-03af-4db1-8564-7eaf91b3425e,Rp,"1,45",Miliar,Rumah Ready Semi Tropical Dekat Tol Andara Pangkalan Jati Cinere Depok,"Cinere, Depok","Canopy, Carport 1 mobil",2,2,56 m²,93 m²,,rumah,shm - sertifikat hak milik,lainnya mah,2,2021,unfurnished,baru,,hos11365822,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365828/#qid~9d33a35c-03af-4db1-8564-7eaf91b3425e,Rp,"1,61",Miliar,Cluster Resort Free Biaya Dekat Kampus UI Kelapa Dua Cimanggis Depok,"Cimanggis, Depok",Carport 1 Mobil,3,2,151 m²,88 m²,,rumah,shm - sertifikat hak milik,lainnya mah,2,2021,unfurnished,baru,,hos11365828,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365831/#qid~9d33a35c-03af-4db1-8564-7eaf91b3425e,Rp,1,Miliar,Rumah Scandinavian Smart Home Dalam Komplek Besar Pancoran Mas Depok,"Pancoran Mas, Depok","Smart Home, Backyard luas",3,2,100 m²,84 m²,,rumah,shm - sertifikat hak milik,lainnya mah,2,2022,unfurnished,baru,,hos11365831,,2,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365838/#qid~9d33a35c-03af-4db1-8564-7eaf91b3425e,Rp,"1,34",Miliar,Rumah Ready Dekat Pintu Tol Cijago Cibubur Harjamukti Cimanggis Depok,"Cimanggis, Depok"," Canopy,  Kitchen set,  pompa air wasser dan booster,  Kompor exhaust, One gate sistem,  Torn 650ltr",3,3,78 m²,110 m²,,rumah,shm - sertifikat hak milik,lainnya mah,2,2022,unfurnished,baru,,hos11365838,,2,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365833/#qid~9d33a35c-03af-4db1-8564-7eaf91b3425e,Rp,865,Juta,Rumah Baru Skandinavia Free BPHTB Dekat Tol Cijago Cimanggis Depok,"Cimanggis, Depok","Torn Air,  Jetpump, CCTV area,  security 24 jam,  One gate sistem",3,2,58 m²,76 m²,,rumah,shm - sertifikat hak milik,lainnya mah,2,2022,unfurnished,baru,,hos11365833,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365840/#qid~9d33a35c-03af-4db1-8564-7eaf91b3425e,Rp,"1,7",Miliar,Rumah Ready Stok Skandinavia Dekat Jagakarsa Jakarta Selatan Dekat Pintu Tol Kukusan Beji Depok,"Beji, Depok","Carport 2 mobil, one gate system,  security 24 jam",3,3,77 m²,140 m²,,rumah,shm - sertifikat hak milik,lainnya mah,2,2022,unfurnished,baru,,hos11365840,1,2,1,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365837/#qid~9d33a35c-03af-4db1-8564-7eaf91b3425e,Rp,"2,9",Miliar,Hunian Asri Mediterranean Classic Dekat Tol Krukut Limo Depok,"Limo, Depok","Full kitchen set, Lemari kayu,  AC 3 unit,  water heater",3,3,305 m²,200 m²,,rumah,shm - sertifikat hak milik,lainnya mah,1,2016,semi furnished,baru,,hos11365837,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365839/#qid~9d33a35c-03af-4db1-8564-7eaf91b3425e,Rp,995,Juta,Rumah Konsep Skandinavia Indent Dekat Pintu Tol Kukusan Beji Depok,"Beji, Depok"," One gate sistem, Carport 2 mobil, smart lock door",3,2,72 m²,75 m²,,rumah,shm - sertifikat hak milik,lainnya mah,2,2022,unfurnished,baru,,hos11365839,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365835/#qid~9d33a35c-03af-4db1-8564-7eaf91b3425e,Rp,"1,48",Miliar,Hunian Bisa Custom Dekat Exit Tol Andara Pangkalan Jati Cinere Depok,"Cinere, Depok","AC 2 unit,  Canopy, Carport 1 mobil",3,2,62 m²,73 m²,,rumah,shm - sertifikat hak milik,lainnya mah,2,2022,unfurnished,baru,,hos11365835,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365834/#qid~9d33a35c-03af-4db1-8564-7eaf91b3425e,Rp,"1,42",Miliar,Rumah Tanah Baru Beji Depok Design Clasic Dekat Pintu Tol Kukusan,"Beji, Depok","carport, torrent,  jetpump",3,3,86 m²,110 m²,,rumah,shm - sertifikat hak milik,lainnya mah,2,2022,unfurnished,baru,,hos11365834,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365826/#qid~9d33a35c-03af-4db1-8564-7eaf91b3425e,Rp,"2,3",Miliar,Rumah Cantik Pasti Suka Dekat Pintu Tol Kukusan Tanah Baru Beji Depok,"Beji, Depok","Carport 2 mobil,  service area, torrent,  jetpump",4,3,127 m²,170 m²,,rumah,shm - sertifikat hak milik,lainnya mah,2,2022,unfurnished,baru,,hos11365826,1,2,1,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365841/#qid~9d33a35c-03af-4db1-8564-7eaf91b3425e,Rp,"1,59",Miliar,Rumah Strategis Area Premium Cinere Dekat Lebak Bulus Jakarta Selatan,"Cinere, Depok","Onegate, security 24jam",3,3,71 m²,84 m²,,rumah,shm - sertifikat hak milik,lainnya mah,2,2022,unfurnished,baru,,hos11365841,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368227/#qid~510ee8b1-a222-441b-ac08-fcaed6bcab38,Rp,563,Juta,Hunian Cluster Harga Murah Banget Lokasi di Pekapuran Free Biaya,"Cimanggis, Depok"," One Gate System, Masjid, Keamanan 24 jam,  Taman,  CCTV, Taman, CCTV",2,1,61 m²,37 m²,,rumah,shm - sertifikat hak milik,1300 mah,1,2022,bagus,unfurnished,,hos11368227,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368227/#qid~a46d2d88-c5d1-456a-b6a3-6238edd0b9d9,Rp,563,Juta,Hunian Cluster Harga Murah Banget Lokasi di Pekapuran Free Biaya,"Cimanggis, Depok"," One Gate System, Masjid, Keamanan 24 jam,  Taman,  CCTV, Taman, CCTV",2,1,61 m²,37 m²,,rumah,shm - sertifikat hak milik,1300 mah,1,2022,bagus,unfurnished,,hos11368227,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368227/#qid~1d321138-4d73-485b-b1a0-80ddea547103,Rp,563,Juta,Hunian Cluster Harga Murah Banget Lokasi di Pekapuran Free Biaya,"Cimanggis, Depok"," One Gate System, Masjid, Keamanan 24 jam,  Taman,  CCTV, Taman, CCTV",2,1,61 m²,37 m²,,rumah,shm - sertifikat hak milik,1300 mah,1,2022,bagus,unfurnished,,hos11368227,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368207/#qid~f00285d5-b67c-4f11-8743-a9b2d2214690,Rp,590,Juta,Rumah 1 lantai dan 2 lantai paling murah d depok dekat pintu tol,"Sawangan, Depok","Taman, One Gate System",3,2,72 m²,72 m²,1,rumah,shm - sertifikat hak milik,1300 mah,2,,baru,unfurnished,,hos11368207,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368209/#qid~5049e190-8604-4bc6-b12a-655171ea42c2,Rp,"1,3",Miliar,"Rumah Minimalis di Depok, Jawa Barat","Depok II, Depok",Keamanan 24 jam,3,3,98 m²,100 m²,,rumah,shm - sertifikat hak milik,3300 mah,1,,,,,hos11368209,1,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368179/#qid~928bcf8c-17fb-4d56-ac75-d5355d507398,Rp,220,Juta,Rumah Minimalis Modern di Citayam Bebas Banjir Akses Mudah Asri,"Cilodong, Depok","Tempat Jemuran, Taman,  One Gate System, Keamanan 24 jam",2,1,60 m²,36 m²,1,rumah,shm - sertifikat hak milik,1300 mah,1,2022,baru,unfurnished,timur,hos11368179,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368169/#qid~9777f3ac-a22b-4abe-b087-b1ff4ff01901,Rp,1,Miliar,"Rumah Minimalis siap huni. Lokasi di perumahan Jati Jajar, Depok","Tapos, Depok","Tempat Jemuran, Masjid, Lapangan Tenis, Taman",3,2,140 m²,140 m²,,rumah,shm - sertifikat hak milik,,2,,bagus,unfurnished,,hos11368169,,2,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368172/#qid~9777f3ac-a22b-4abe-b087-b1ff4ff01901,Rp,220,Juta,Rumah Minimalis Modern di Citayam Bebas Banjir Akses Mudah Asri,"Pancoran Mas, Depok","Tempat Jemuran,  One Gate System, Keamanan 24 jam, Taman, CCTV",2,1,60 m²,36 m²,1,rumah,shm - sertifikat hak milik,1300 mah,1,2022,baru,unfurnished,timur,hos11368172,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368167/#qid~9777f3ac-a22b-4abe-b087-b1ff4ff01901,Rp,"1,37",Miliar,Dijual Rumah Siap Huni di The Akasia Terrace Depok Gratis Kpr,"Bojong Sari, Depok","Tempat Jemuran, Track Lari,  One Gate System, Kitchen Set, Keamanan 24 jam,  Playground, Taman, Wastafel",,,,,,rumah,,,,,,,,hos11368167,,,,3,3,124 m²,75 m²,1,shm - sertifikat hak milik,2200 mah,1,2,2016,sudah renovasi,furnished,,,selatan
https://www.rumah123.com/properti/depok/hos11368164/#qid~9777f3ac-a22b-4abe-b087-b1ff4ff01901,Rp,500,Juta,Cluster Ready Modern Free Biaya Lokasi Dekat Stasiun Depok Lama,"Cilodong, Depok"," One Gate System, Masjid, Keamanan 24 jam,  Taman,  CCTV, Taman, CCTV",2,1,60 m²,38 m²,,rumah,shm - sertifikat hak milik,1300 mah,1,2022,bagus,unfurnished,,hos11368164,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11368129/#qid~9777f3ac-a22b-4abe-b087-b1ff4ff01901,Rp,390,Juta,Rumah di kompleks tanah Luas lokasi strategis,"Pancoran Mas, Depok"," Jogging Track, Lapangan Tenis,  Lapangan Bulu Tangkis, Kulkas, Wastafel,  Pemanas Air, Jalur Telepon, Tempat Jemuran, Lapangan Bola,  Lapangan Voli,  Taman, Taman,  Tempat Gym,  Masjid,  Kolam Ikan,  Keamanan,  Lapangan Basket,  Mesin Cuci,  Kolam Renang,  Track Lari",2,2,150 m²,54 m²,2,rumah,shm - sertifikat hak milik,1300 mah,1,2022,bagus,unfurnished,utara,hos11368129,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11364505/#qid~9777f3ac-a22b-4abe-b087-b1ff4ff01901,Rp,325,Juta,Rumah murah dicitayam dekat stasiun KA di kompleks guava garden,"Citayam, Depok"," Jalur Telepon,  Ac, Tempat Jemuran,  Taman,  CCTV, Taman, Wastafel, AC,  Masjid, CCTV, Jalur Telepon,  Keamanan",2,1,60 m²,40 m²,1,rumah,shm - sertifikat hak milik,1300 mah,1,2022,baru,unfurnished,selatan,hos11364505,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11367923/#qid~9777f3ac-a22b-4abe-b087-b1ff4ff01901,Rp,1,Miliar,Dijual Hunian mewah premium 2 Lantai di pusat kota Depok Jawa barat,"Margonda, Depok"," Jogging Track, Track Lari, Kolam Renang, Taman,  Masjid,  Keamanan",4,4,100 m²,66 m²,1,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,,timur,hos11367923,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11367606/#qid~9777f3ac-a22b-4abe-b087-b1ff4ff01901,Rp,670,Juta,Jual cepat BU rumah luas siap huni di permata Cimanggis Depok,"Cimanggis, Depok"," Jogging Track, Lapangan Bola,  Track Lari,  Kolam Renang, Masjid, Keamanan 24 jam, Kolam Renang,  Taman,  Tempat Laundry, Taman,  Playground,  Tempat Gym,  Masjid,  Keamanan, Lapangan Basket",2,1,92 m²,45 m²,2,rumah,shm - sertifikat hak milik,,1,,bagus,unfurnished,,hos11367606,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11367329/#qid~36cdc29f-018e-4cf0-8880-2e259e050681,Rp,755,Juta,Perumahan Elite 2 Lt Dengan Smarthome Sistem Di Sawangan Depok,"Sawangan, Depok","Tempat Jemuran, Lapangan Bola,  Akses Parkir,  One Gate System,  Track Lari,  Kolam Renang, Mesin Cuci, Masjid, Keamanan 24 jam,  Taman,  CCTV,  Playground, Wastafel, Jalur Telepon,  Kitchen Set, Lapangan Basket",3,2,75 m²,60 m²,2,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,semi furnished,selatan,hos11367329,,2,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11367287/#qid~36cdc29f-018e-4cf0-8880-2e259e050681,Rp,"1,17",Miliar,Rumah Mewah 2 Lantai Model Scandinavian Modern Cinere Krukut. Lokasi 50 Meter Dari Jalan Raya Krukut,"Krukut, Depok","Tempat Jemuran,  One Gate System, Masjid, Keamanan 24 jam,  Taman,  CCTV, Taman, CCTV",3,2,93 m²,88 m²,2,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,unfurnished,timur,hos11367287,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11367276/#qid~36cdc29f-018e-4cf0-8880-2e259e050681,Rp,"1,23",Miliar,Cluster Premium Rumah 2 Lantai Lokasi Strategis Dan Nyaman,"Sawangan, Depok","Tempat Jemuran, Track Lari,  Akses Parkir,  One Gate System,  Kolam Renang,  AC, Masjid, Kitchen Set, Keamanan 24 jam,  Taman,  CCTV,  Playground, Wastafel, Jalur Telepon",2,2,121 m²,71 m²,2,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,semi furnished,selatan,hos11367276,,2,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11367154/#qid~36cdc29f-018e-4cf0-8880-2e259e050681,Rp,"1,85",Miliar,Rumah 2Lantai dijual di Cluster The Addres Tapod,"Tapos, Depok"," Jalur Telepon,  Ac, Tempat Jemuran, Lapangan Tenis,  AC, Kolam Renang,  Taman, Pemanas Air, Wastafel, Jalur Telepon, Keamanan",4,3,160 m²,230 m²,1,rumah,shm - sertifikat hak milik,3500 mah,2,,bagus,semi furnished,,hos11367154,1,1,1,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11367208/#qid~36cdc29f-018e-4cf0-8880-2e259e050681,Rp,"1,17",Miliar,Rumah Mewah 2 Lantai Model Scandinavian Modern Cinere Krukut. Lokasi 50 Meter Dari Jalan Raya Krukut,"Pangkalan Jati, Depok","Tempat Jemuran,  One Gate System, Masjid, Keamanan 24 jam,  Taman,  CCTV, Taman, CCTV",3,2,93 m²,88 m²,2,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,unfurnished,timur,hos11367208,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365211/#qid~36cdc29f-018e-4cf0-8880-2e259e050681,Rp,200,Juta,DIJUAL RUMAH STRATEGIS DEKAT STASIUN DAN PUSAT PERBELANJAAN,"Citayam, Depok"," Jalur Telepon,  Ac,  Jogging Track, Track Lari, Masjid, Keamanan 24 jam,  Taman, Taman, AC,  Masjid, CCTV, Jalur Telepon,  Keamanan",,1,45 m²,36 m²,,rumah,shm - sertifikat hak milik,1300 mah,1,2022,baru,unfurnished,selatan,hos11365211,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11365998/#qid~36cdc29f-018e-4cf0-8880-2e259e050681,Rp,150,Juta,RUMAH SAMPING JALAN RAYA BOMANG DAN BISA KPR PRIBADI,"Citayam, Depok"," Jalur Telepon,  Ac, AC, Track Lari, Masjid, Keamanan 24 jam,  Taman, Taman, Jogging Track,  Masjid, CCTV, Jalur Telepon,  Keamanan",2,1,55 m²,36 m²,,rumah,shm - sertifikat hak milik,1300 mah,1,2022,baru,unfurnished,barat daya,hos11365998,,1,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11367082/#qid~36cdc29f-018e-4cf0-8880-2e259e050681,Rp,"1,17",Miliar,Rumah Mewah 2 Lantai Model Scandinavian Modern Cinere Krukut. Lokasi 50 Meter Dari Jalan Raya Krukut,"Gandul, Depok","Tempat Jemuran,  One Gate System, Masjid, Keamanan 24 jam,  Taman,  CCTV, CCTV, Jalur Telepon",2,1,93 m²,88 m²,2,rumah,shm - sertifikat hak milik,1300 mah,1,2022,baru,unfurnished,timur,hos11367082,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11366720/#qid~36cdc29f-018e-4cf0-8880-2e259e050681,Rp,"3,5",Miliar,"Rumah modern minimalis di di Citra Lake, Bojongsari Depok","Bojong Sari, Depok","Tempat Jemuran,  Jogging Track, Track Lari,  AC,  Taman, Kulkas, Ac, Taman,  Pemanas Air, Wastafel,  Masjid, Keamanan,  Kitchen Set",3,3,234 m²,150 m²,2,rumah,shm - sertifikat hak milik,3500 mah,1,2018,bagus,furnished,utara,hos11366720,,2,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11367082/#qid~52898363-0dd2-435a-b943-62409e1e0a50,Rp,"1,17",Miliar,Rumah Mewah 2 Lantai Model Scandinavian Modern Cinere Krukut. Lokasi 50 Meter Dari Jalan Raya Krukut,"Gandul, Depok","Tempat Jemuran,  One Gate System, Masjid, Keamanan 24 jam,  Taman,  CCTV, CCTV, Jalur Telepon",2,1,93 m²,88 m²,2,rumah,shm - sertifikat hak milik,1300 mah,1,2022,baru,unfurnished,timur,hos11367082,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11366720/#qid~52898363-0dd2-435a-b943-62409e1e0a50,Rp,"3,5",Miliar,"Rumah modern minimalis di di Citra Lake, Bojongsari Depok","Bojong Sari, Depok","Tempat Jemuran,  Jogging Track, Track Lari,  AC,  Taman, Kulkas, Ac, Taman,  Pemanas Air, Wastafel,  Masjid, Keamanan,  Kitchen Set",3,3,234 m²,150 m²,2,rumah,shm - sertifikat hak milik,3500 mah,1,2018,bagus,furnished,utara,hos11366720,,2,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/depok/hos11366824/#qid~7059cdbb-1a12-4c48-a187-b311b227b1cd,Rp,"1,17",Miliar,Rumah Mewah 2 Lantai Model Scandinavian Modern Cinere Krukut. Lokasi 50 Meter Dari Jalan Raya Krukut,"Cinere, Depok","Tempat Jemuran,  One Gate System, Masjid, Keamanan 24 jam,  Taman,  CCTV, CCTV, Jalur Telepon",3,2,93 m²,88 m²,2,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,unfurnished,timur,hos11366824,,,,,,,,,,,,,,,,,,
