url,currency,price,price_unit_scale,title,address,facilities,k. tidur,k. mandi,l. tanah,l. bangunan,carport,tipe properti,sertifikat,daya listrik,jumlah lantai,tahun dibangun,kondisi properti,id iklan,kt. pembantu,km. pembantu,garasi,kondisi perabotan,hadap,bedrooms,bathrooms,land size,building size,certificate,maid bedrooms,maid bathrooms,floors,building age,property condition,furnishing,carports,electricity,garages,building orientation
https://www.rumah123.com/properti/jakarta-selatan/hos10069468/#qid~be1e2b63-d273-4b6f-9196-7b57abf803ed,Rp,"5,9",Miliar,"Rumah Baru Minimalis  Semi Furnished di Jl. Purnama, Cipete","Cipete, Jakarta Selatan","Taman, Ac",4,3,144 m²,373 m²,1,rumah,shm - sertifikat hak milik,4400 mah,3,2021,baru,hos10069468,2,1,2,semi furnished,tenggara,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos8928716/#qid~be1e2b63-d273-4b6f-9196-7b57abf803ed,Rp,"5,9",Miliar,Townhouse Daerah Permata Hijau,"Permata Hijau, Jakarta Selatan","Taman, Ac",,,,,,rumah,,,,,,hos8928716,,,,,,3,3,195 m²,350 m²,,2,1,3,2021,baru,semi furnished,1,4400 mah,4,barat
https://www.rumah123.com/properti/jakarta-utara/hos4558445/#qid~be1e2b63-d273-4b6f-9196-7b57abf803ed,Rp,108,Miliar,Rumah Paling Luas Di Pantai Mutiara 3 Lantai Perlu Finishing,"Pantai Mutiara, Jakarta Utara","Taman, Kolam Renang,  Jogging Track,  Keamanan",7,8,2700 m²,5000 m²,4,rumah,,,3,2009,butuh renovasi,hos4558445,3,2,12,unfurnished,utara,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11314135/#qid~be1e2b63-d273-4b6f-9196-7b57abf803ed,Rp,"12,5",Miliar,Dijual Rumah Kuda Laut Hoek TERMURAH!!!,"Pantai Indah Kapuk, Jakarta Utara"," Kolam Renang,  Pemanas Air,  Taman, Jalur Telepon,  Mesin Cuci,  CCTV, Track Lari,  Jalur Telepon, Kulkas,  AC, Jogging Track, Wastafel,  Keamanan,  Ac, CCTV, Tempat Jemuran,  Kitchen Set",,,260 m²,540 m²,,rumah,shm - sertifikat hak milik,5500 mah,3,,sudah renovasi,hos11314135,,,,semi furnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11313931/#qid~be1e2b63-d273-4b6f-9196-7b57abf803ed,Rp,"2,35",Miliar,Rumah PIK2 Ukuran 8x10 Brand New Termurah Cluster Danau,"Pantai Indah Kapuk, Jakarta Utara"," Kolam Renang, Keamanan 24 jam,  Taman, Taman, Jogging Track,  Playground, Track Lari, Tempat Jemuran, Keamanan",,,,,,rumah,,,,,,hos11313931,,,,,,3,3,80 m²,98 m²,shm - sertifikat hak milik,1,1,2,2022,baru,unfurnished,2,4400 mah,,
https://www.rumah123.com/properti/jakarta-utara/hos11307689/#qid~be1e2b63-d273-4b6f-9196-7b57abf803ed,Rp,29,Miliar,"Rumah Mewah Pantai Indah Kapuk, Modern, Siap Huni, Bagus","Pantai Indah Kapuk, Jakarta Utara"," Kolam Renang, Keamanan 24 jam,  Taman, Akses Parkir, Jalur Telepon,  CCTV, Kitchen Set,  AC,  Playground, Wastafel, Tempat Gym,  One Gate System, Track Lari, Tempat Jemuran",4,5,520 m²,1000 m²,2,rumah,shm - sertifikat hak milik,16500 mah,3,2016,bagus,hos11307689,2,1,2,semi furnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos10546091/#qid~be1e2b63-d273-4b6f-9196-7b57abf803ed,Rp,"1,25",Miliar,Rumah Harga nego Rumah di Srengseng sawah Jagakarsa 2 Lantai SHM,"Jagakarsa, Jakarta Selatan","Taman, Ac,  Keamanan",3,3,77 m²,120 m²,1,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,hos10546091,,,1,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11027851/#qid~be1e2b63-d273-4b6f-9196-7b57abf803ed,Rp,"5,5",Miliar,Rumah  3lantai plus private poll Harga nego full Bata merah,"Jagakarsa, Jakarta Selatan","Taman,  Taman, Jalur Telepon,  Jalur Telepon, Kolam Renang, AC,  Keamanan,  Ac",5,4,165 m²,300 m²,2,rumah,shm - sertifikat hak milik,3500 mah,3,2022,baru,hos11027851,1,1,3,semi furnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos10005868/#qid~be1e2b63-d273-4b6f-9196-7b57abf803ed,Rp,"2,5",Miliar,Rumah siap Huni Dalam cluster Harga nego Dket ke stasiun Lenteng agung dan Toll Brigif,"Jagakarsa, Jakarta Selatan","Taman, AC, Ac",5,4,126 m²,240 m²,2,rumah,shm - sertifikat hak milik,3300 mah,2,2022,,hos10005868,,,,semi furnished,timur,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos10179987/#qid~be1e2b63-d273-4b6f-9196-7b57abf803ed,Rp,"3,7",Miliar,RUMAH BARU DI JAGAKARSA,"Jagakarsa, Jakarta Selatan","Keamanan 24 jam, AC, Ac, Keamanan",5,5,139 m²,240 m²,2,rumah,shm - sertifikat hak milik,3500 mah,2,2022,baru,hos10179987,,,,semi furnished,timur laut,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos9079152/#qid~4b22cd4b-f458-4cb0-aea2-1cc22e3def3f,Rp,"2,85",Miliar,RUMAH BARU MURAH PLUS MINI POLL DI CLUSTER DI LEBAK BULUS  JAKSEL,"Lebak Bulus, Jakarta Selatan","Taman, Kolam Renang",3,3,114 m²,150 m²,2,rumah,shm - sertifikat hak milik,4400 mah,1,2021,baru,hos9079152,1,1,,unfurnished,timur,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11121999/#qid~4b22cd4b-f458-4cb0-aea2-1cc22e3def3f,Rp,"4,19",Miliar,Rumah baru murah siap huni dalam cluster di pejaten barat jaksel,"Pejaten, Jakarta Selatan","Taman,  CCTV, Jalur Telepon,  Keamanan",4,3,152 m²,186 m²,2,rumah,shm - sertifikat hak milik,3300 mah,2,2022,baru,hos11121999,1,1,,semi furnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11238690/#qid~4b22cd4b-f458-4cb0-aea2-1cc22e3def3f,Rp,14,Miliar,Rumah mewah strategis full furnished di pondok indah  jaksel,"Pondok Indah, Jakarta Selatan","Keamanan 24 jam,  Pemanas Air,  Taman, Akses Parkir, Jalur Telepon,  Mesin Cuci,  CCTV,  Jalur Telepon, Ac, Kulkas,  AC,  Playground, Wastafel,  Keamanan,  One Gate System, CCTV, Tempat Jemuran,  Kitchen Set",,,,,,rumah,,,,,,hos11238690,,,,,,4,4,200 m²,400 m²,shm - sertifikat hak milik,2,1,3,2020,bagus,furnished,2,6600 mah,1,timur
https://www.rumah123.com/properti/jakarta-selatan/hos11308066/#qid~4b22cd4b-f458-4cb0-aea2-1cc22e3def3f,Rp,"3,72",Miliar,Rumah Baru Mewah Siap Huni Dalam Cluster Di Jagakarsa Raya Jaksel,"Jagakarsa, Jakarta Selatan","Taman,  CCTV, Kitchen Set, CCTV, Tempat Jemuran, Keamanan",4,4,112 m²,240 m²,2,rumah,shm - sertifikat hak milik,3500 mah,3,2022,baru,hos11308066,2,1,2,semi furnished,timur,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11308774/#qid~4b22cd4b-f458-4cb0-aea2-1cc22e3def3f,Rp,"3,45",Miliar,Rumah baru strategis dalam townhouse di cilandak raya kko jaksel,"Cilandak, Jakarta Selatan","Taman, Kitchen Set,  Keamanan, CCTV, Tempat Jemuran",4,3,94 m²,200 m²,2,rumah,shm - sertifikat hak milik,3300 mah,3,2022,baru,hos11308774,1,1,,semi furnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11308055/#qid~4b22cd4b-f458-4cb0-aea2-1cc22e3def3f,Rp,"3,6",Miliar,"Rumah Puri Indah 120m Hoek, Rapi Siap Huni, Semi Furnish","Puri Indah, Jakarta Barat",Tempat Jemuran,4,3,120 m²,200 m²,2,rumah,shm - sertifikat hak milik,,3,,bagus,hos11308055,1,1,,semi furnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11307960/#qid~4b22cd4b-f458-4cb0-aea2-1cc22e3def3f,Rp,12,Miliar,"Rumah Dutamas 378m, Kondisi Bagus Rapi Siap Huni, Semi Furnish","Jelambar, Jakarta Barat",Tempat Jemuran,5,4,378 m²,1000 m²,1,rumah,shm - sertifikat hak milik,6600 mah,3,,bagus,hos11307960,2,1,2,semi furnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11307493/#qid~4b22cd4b-f458-4cb0-aea2-1cc22e3def3f,Rp,5,Miliar,"Rumah Citra 240m Hoek, Kondisi Rapi, Siap Huni, Lokasi Bagus","Citra Garden, Jakarta Barat",Taman,4,3,240 m²,250 m²,1,rumah,shm - sertifikat hak milik,,2,,bagus,hos11307493,1,1,,semi furnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11307383/#qid~4b22cd4b-f458-4cb0-aea2-1cc22e3def3f,Rp,"3,35",Miliar,Rumah Puri Mansion 2.5lt Renovasi Termurah!!!,"Puri Mansion, Jakarta Barat","Tempat Jemuran, Keamanan",4,3,120 m²,200 m²,,rumah,shm - sertifikat hak milik,3500 mah,2,2015,bagus,hos11307383,1,,,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-timur/hos8541954/#qid~4b22cd4b-f458-4cb0-aea2-1cc22e3def3f,Rp,3,Miliar,Rumah Murah di Rawamangun,"Rawamangun, Jakarta Timur","Taman, Masjid,  Jalur Telepon,  Keamanan",4,3,179 m²,230 m²,2,rumah,shm - sertifikat hak milik,2200 mah,2,1993,sudah renovasi,hos8541954,1,,,unfurnished,timur,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos10973118/#qid~4b22cd4b-f458-4cb0-aea2-1cc22e3def3f,Rp,"10,9",Miliar,Rumah Kuda laut 3lantai Hoek  Rapi Siap Huni,"Pantai Indah Kapuk, Jakarta Utara","Keamanan 24 jam, AC, Ac, Keamanan",,,,,,rumah,,,,,,hos10973118,,,,,,4,3,290 m²,500 m²,shm - sertifikat hak milik,1,1,3,2012,bagus,semi furnished,1,7700 mah,1,
https://www.rumah123.com/properti/jakarta-selatan/hos11304422/#qid~4b22cd4b-f458-4cb0-aea2-1cc22e3def3f,Rp,"20,9",Miliar,"Rumah Tua Kemang, Jakarta Selatan","Kemang, Jakarta Selatan","Taman, Tempat Jemuran",4,3,1197 m²,500 m²,4,rumah,shm - sertifikat hak milik,,1,,butuh renovasi,hos11304422,,,,unfurnished,timur,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11288092/#qid~4b22cd4b-f458-4cb0-aea2-1cc22e3def3f,Rp,"6,8",Miliar,Rumah Full Renov Garden House PIK 8x17 - Selatan,"Pantai Indah Kapuk, Jakarta Utara"," Kolam Renang,  Pemanas Air,  Taman,  Kitchen Set, Jalur Telepon,  Mesin Cuci,  CCTV, Ac, Kulkas,  AC, Wastafel,  Keamanan, Track Lari, Tempat Jemuran,  Jogging Track, Lapangan Basket",5,5,136 m²,300 m²,3,rumah,shm - sertifikat hak milik,7700 mah,3,2018,bagus,hos11288092,1,1,,semi furnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos10747985/#qid~4b22cd4b-f458-4cb0-aea2-1cc22e3def3f,Rp,3,Miliar,"Rumah 6x15 di Pantai Indah Kapuk 2, 2 Lantai Unfurnished","Pantai Indah Kapuk, Jakarta Utara"," Kolam Renang,  Taman, Jogging Track, Track Lari, Keamanan",3,3,90 m²,120 m²,2,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,hos10747985,1,1,,unfurnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-pusat/hos11084909/#qid~4b22cd4b-f458-4cb0-aea2-1cc22e3def3f,Rp,477,Juta,Rumah Murah Cantik Cempaka mas Sumur Batu Kemayoran Sunter,"Sumur Batu, Jakarta Pusat","CCTV, Keamanan",2,2,22 m²,40 m²,,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,hos11084909,,,,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos9033690/#qid~db2fa181-5285-44dd-8818-8e5cff587799,Rp,32,Miliar,Kebayoran Baru Darmawangsa Lokasi Tenang Elite,"Kebayoran Baru, Jakarta Selatan","Taman, AC,  Keamanan",5,2,597 m²,350 m²,4,rumah,shm - sertifikat hak milik,5500 mah,1,2000,bagus,hos9033690,2,1,2,unfurnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11184131/#qid~db2fa181-5285-44dd-8818-8e5cff587799,Rp,"6,75",Miliar,Rumah PIK 2 10x18m Brandnew Minimalis,"Pantai Indah Kapuk, Jakarta Utara","Taman, Wastafel, Keamanan",4,4,180 m²,224 m²,2,rumah,"lainnya (ppjb,girik,adat,dll)",4400 mah,2,,baru,hos11184131,1,1,,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos10838614/#qid~db2fa181-5285-44dd-8818-8e5cff587799,Rp,"14,5",Miliar,Gatot Subroto Komplek Dekat Area Bisnis Dan Perkantoran 510m,"Gatot Subroto, Jakarta Selatan"," AC,  Taman, Jalur Telepon, Keamanan",12,13,510 m²,500 m²,8,rumah,shm - sertifikat hak milik,9500 mah,2,2010,bagus,hos10838614,1,1,,semi furnished,barat,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos9542150/#qid~db2fa181-5285-44dd-8818-8e5cff587799,Rp,"11,8",Miliar,Dijual Kost di Kebayoran Lama Baru Siap Renov Omzet 105 Jt Perbln,"Kebayoran Lama, Jakarta Selatan","AC, Masjid,  CCTV,  Keamanan",57,57,491 m²,1500 m²,2,rumah,shm - sertifikat hak milik,5500 mah,4,2011,sudah renovasi,hos9542150,1,1,10,furnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos10210049/#qid~db2fa181-5285-44dd-8818-8e5cff587799,Rp,"4,6",Miliar,ANDRE TJHIA Permata Buana Lokasi Bagus Rumah Siap Huni Semi Furnish,"Permata Buana, Jakarta Barat","Taman, Keamanan 24 jam, Track Lari, AC,  Ac,  Jogging Track, Keamanan",4,2,200 m²,200 m²,3,rumah,shm - sertifikat hak milik,2200 mah,2,2022,bagus sekali,hos10210049,1,1,,semi furnished,barat,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11238117/#qid~db2fa181-5285-44dd-8818-8e5cff587799,Rp,"5,7",Miliar,Rumah hook rapi siap huni semi furnish jarang ada blok 10 Muara Karang,"Muara Karang, Jakarta Utara","Jalur Telepon,  CCTV, Kitchen Set,  AC,  Ac, Pemanas Air, Tempat Jemuran, Keamanan, Lapangan Basket",3,3,190 m²,225 m²,3,rumah,shm - sertifikat hak milik,4400 mah,3,2015,sudah renovasi,hos11238117,1,1,,semi furnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11236710/#qid~db2fa181-5285-44dd-8818-8e5cff587799,Rp,"1,35",Miliar,Chandra Rumah Uk 3x12m Jalan 2 Mobil di Jelambar,"Jelambar, Jakarta Barat",Jalur Telepon,3,3,36 m²,73 m²,,rumah,shm - sertifikat hak milik,3500 mah,4,,bagus,hos11236710,,,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11236394/#qid~db2fa181-5285-44dd-8818-8e5cff587799,Rp,"2,5",Miliar,"Chandra Rumah Uk 7,8x15m Bebas Banjir di Jelambar","Jelambar, Jakarta Barat",Jalur Telepon,3,2,117 m²,150 m²,,rumah,shm - sertifikat hak milik,,2,,bagus,hos11236394,1,,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11195347/#qid~db2fa181-5285-44dd-8818-8e5cff587799,Rp,"8,5",Miliar,Chandra Rumah Hoek 2.5 Lantai Luas 377m2 Lokasi Bagus Komplek Kavling Porli,"Jelambar, Jakarta Barat",Jalur Telepon,4,4,377 m²,570 m²,,rumah,shm - sertifikat hak milik,5500 mah,2,2020,bagus,hos11195347,1,1,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos9366029/#qid~db2fa181-5285-44dd-8818-8e5cff587799,Rp,4,Miliar,RUMAH TANAH LUAS DI JL.DURIAN AKSES TRDEPAN JAGAKARSA DLM CLUSTER,"Jagakarsa, Jakarta Selatan"," Kolam Renang,  Taman,  Masjid, Jalur Telepon, Track Lari,  CCTV, Ac, Kolam Renang, AC,  Keamanan, CCTV,  Jogging Track",3,3,279 m²,210 m²,2,rumah,shm - sertifikat hak milik,4400 mah,2,2020,bagus sekali,hos9366029,1,1,1,semi furnished,timur,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos8969661/#qid~db2fa181-5285-44dd-8818-8e5cff587799,Rp,"2,4",Miliar,RUMAH 3 LANTAI DALAM CLUSTER DENGAN TANAH LUAS FULL FURNISHED,"Jagakarsa, Jakarta Selatan","Taman, Keamanan 24 jam,  Taman,  Masjid, Jalur Telepon, Track Lari, Masjid,  Jalur Telepon, Ac, AC,  Keamanan, CCTV,  Jogging Track",4,4,150 m²,250 m²,2,rumah,shm - sertifikat hak milik,4400 mah,3,2018,bagus sekali,hos8969661,1,1,2,furnished,timur,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos10946956/#qid~db2fa181-5285-44dd-8818-8e5cff587799,Rp,"4,5",Miliar,Rumah Modern Minimalis Di Cluster Besar Jagakarsa Row Jalan 11m²,"Jagakarsa, Jakarta Selatan"," Kolam Renang, Keamanan 24 jam,  Taman, Jalur Telepon, Track Lari,  CCTV, Masjid,  Jalur Telepon, Jogging Track, Kolam Renang,  Keamanan, CCTV",3,4,277 m²,310 m²,2,rumah,shm - sertifikat hak milik,5500 mah,2,2017,bagus sekali,hos10946956,1,1,2,semi furnished,timur,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-timur/hos11167907/#qid~db2fa181-5285-44dd-8818-8e5cff587799,Rp,"1,05",Miliar,Rumah Mewah Di Dekat Monumen Pancasila Jakarta Timur,"Lubang Buaya, Jakarta Timur","Taman, Keamanan 24 jam,  One Gate System, CCTV, Tempat Jemuran, Keamanan",,,,,,rumah,,,,,,hos11167907,,,,,,3,2,56 m²,70 m²,shm - sertifikat hak milik,,,1,2022,baru,unfurnished,1,2200 mah,,selatan
https://www.rumah123.com/properti/jakarta-timur/hos11167799/#qid~db2fa181-5285-44dd-8818-8e5cff587799,Rp,919,Juta,RUMAH STRATEGIS DI CIRACAS JAKARTA TIMUR,"Ciracas, Jakarta Timur"," Taman, Masjid, Jalur Telepon,  Keamanan",3,2,69 m²,60 m²,1,rumah,shm - sertifikat hak milik,2200 mah,1,2022,baru,hos11167799,,,,unfurnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos10890932/#qid~086514d5-e689-450e-8758-145bd17c509f,Rp,"5,99",Miliar,Dijual Rumah Pantai Indah Kapuk Kuda Laut Termurah!!!!,"Pantai Indah Kapuk, Jakarta Utara"," Taman,  CCTV,  Jalur Telepon, Keamanan, Kolam Renang,  Ac,  Jogging Track",4,4,160 m²,200 m²,1,rumah,shm - sertifikat hak milik,4400 mah,3,,bagus sekali,hos10890932,1,1,2,semi furnished,tenggara,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos10899606/#qid~086514d5-e689-450e-8758-145bd17c509f,Rp,"10,8",Miliar,Dijual Rumah Hoek Pik Florence Termurah!!!!!!!,"Pantai Indah Kapuk, Jakarta Utara"," Kolam Renang, Taman, Jalur Telepon,  CCTV,  Keamanan,  Ac,  Jogging Track",4,3,290 m²,400 m²,1,rumah,shm - sertifikat hak milik,4400 mah,3,,bagus sekali,hos10899606,1,1,2,semi furnished,timur laut,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos10312361/#qid~086514d5-e689-450e-8758-145bd17c509f,Rp,6,Miliar,Dijual Rumah Siap Huni Puri Indah - Luas 200m2,"Puri Indah, Jakarta Barat"," Taman, Jalur Telepon,  AC,  Keamanan, CCTV",3,3,200 m²,325 m²,1,rumah,shm - sertifikat hak milik,3500 mah,2,,bagus,hos10312361,1,1,1,semi furnished,barat daya,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos10729843/#qid~086514d5-e689-450e-8758-145bd17c509f,Rp,"4,5",Miliar,Rumah 2 Lantai Semi Furnished Puri Indah,"Puri Indah, Jakarta Barat"," Kolam Renang,  Taman,  Masjid, Jalur Telepon,  CCTV, AC,  Keamanan,  Jogging Track",4,3,140 m²,250 m²,1,rumah,shm - sertifikat hak milik,4400 mah,2,,bagus,hos10729843,1,1,,semi furnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos10800073/#qid~086514d5-e689-450e-8758-145bd17c509f,Rp,26,Miliar,Rumah Bagus Katamaran Permai Luas 785m2 Posisi Hoek,"Pantai Indah Kapuk, Jakarta Utara","Kolam Renang, Ac,  Keamanan",6,5,785 m²,839 m²,,rumah,shm - sertifikat hak milik,,3,,bagus,hos10800073,2,1,,semi furnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos10728934/#qid~086514d5-e689-450e-8758-145bd17c509f,Rp,"13,7",Miliar,Rumah Pantai Indah Kapuk 3.5 Lantai Harga Nego,"Pantai Indah Kapuk, Jakarta Utara","Taman, Keamanan",3,3,270 m²,600 m²,,rumah,shm - sertifikat hak milik,,3,,baru,hos10728934,,1,,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11157594/#qid~086514d5-e689-450e-8758-145bd17c509f,Rp,13,Miliar,Rumah Golf Island PIK View Danau + Laut (10x25m),"Pantai Indah Kapuk, Jakarta Utara","Kolam Ikan, Tempat Jemuran, Wastafel, Keamanan",3,3,250 m²,300 m²,1,rumah,"lainnya (ppjb,girik,adat,dll)",4400 mah,3,,baru,hos11157594,1,,1,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11163746/#qid~086514d5-e689-450e-8758-145bd17c509f,Rp,"2,3",Miliar,Andre Tjhia Rumah Baru di Meruya Lebar Jln 4 Mobil Lega Lokasi Premium,"Meruya, Jakarta Barat","Taman, One Gate System, Tempat Jemuran, Keamanan 24 jam",3,3,125 m²,150 m²,,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,hos11163746,,,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11163701/#qid~086514d5-e689-450e-8758-145bd17c509f,Rp,"2,3",Miliar,Andre Tjhia Rumah Baru di Meruya Lebar Jln 3 Mobil Lega Dkt Jalan Raya,"Meruya, Jakarta Barat","Taman, Tempat Jemuran, Wastafel",3,3,125 m²,150 m²,2,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,hos11163701,,,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11163653/#qid~086514d5-e689-450e-8758-145bd17c509f,Rp,"1,3",Miliar,Andre Tjhia Rumah 4x14 Bangunan 3 Lantai Dekat Mal Puri Samping Meruya,"Puri Indah, Jakarta Barat"," AC, Tempat Jemuran, Wastafel, Kitchen Set",3,3,56 m²,150 m²,,rumah,shm - sertifikat hak milik,2200 mah,3,2022,baru,hos11163653,,,,semi furnished,utara,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos10767273/#qid~086514d5-e689-450e-8758-145bd17c509f,Rp,"15,9",Miliar,Rumah Mewah 7br Swimming Pool Intercon Taman Kebon Jeruk,"Intercon, Jakarta Barat"," Kolam Renang, Taman,  Masjid,  CCTV,  Jalur Telepon, AC,  Keamanan,  Jogging Track",7,4,652 m²,526 m²,6,rumah,shm - sertifikat hak milik,7700 mah,2,,bagus sekali,hos10767273,3,1,1,semi furnished,timur,,,,,,,,,,,,,,,
