url,currency,price,price_unit_scale,title,address,facilities,k. tidur,k. mandi,l. tanah,l. bangunan,carport,tipe properti,sertifikat,daya listrik,jumlah lantai,tahun dibangun,kondisi properti,id iklan,kt. pembantu,km. pembantu,garasi,kondisi perabotan,hadap,bedrooms,bathrooms,land size,building size,certificate,maid bedrooms,maid bathrooms,floors,building age,property condition,furnishing,carports,electricity,garages,building orientation
https://www.rumah123.com/properti/jakarta-utara/hos11154124/#qid~086514d5-e689-450e-8758-145bd17c509f,Rp,29,Miliar,Rumah Mewah Gold Coast Pantai Indah Kapuk,"Pantai Indah Kapuk, Jakarta Utara",Kolam Renang,4,7,520 m²,1000 m²,,rumah,shm - sertifikat hak milik,16500 mah,3,,bagus,hos11154124,2,1,,semi furnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11158467/#qid~edb6f11f-458c-42fb-99e8-d33808edc921,Rp,13,Miliar,Rumah Mewah mozart View laut n Danau 250m,"Pantai Indah Kapuk, Jakarta Utara","Taman, Keamanan, Keamanan 24 jam",,,,,,rumah,,,,,,hos11158467,,,,,,3,3,250 m²,400 m²,"lainnya (ppjb,girik,adat,dll)",,1,3,2021,baru,unfurnished,2,4400 mah,,
https://www.rumah123.com/properti/jakarta-timur/hos10606413/#qid~edb6f11f-458c-42fb-99e8-d33808edc921,Rp,"2,52",Miliar,Rumah Bebas Banjir Di Jatinegara Indah Cakung Harga All In Nego Siap Kpr,"Cakung, Jakarta Timur","Taman, Keamanan",3,3,180 m²,115 m²,2,rumah,shm - sertifikat hak milik,5500 mah,1,,bagus,hos10606413,,,2,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11156785/#qid~edb6f11f-458c-42fb-99e8-d33808edc921,Rp,"5,7",Miliar,Dijual Rumah Golf Island 8x20 TERMURAH!!!,"Pantai Indah Kapuk, Jakarta Utara","Taman,  Kolam Renang,  Taman, Jalur Telepon, Wastafel,  Keamanan, Track Lari, Tempat Jemuran,  Jogging Track",3,3,160 m²,200 m²,1,rumah,"lainnya (ppjb,girik,adat,dll)",4400 mah,2,,bagus,hos11156785,1,1,2,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11100980/#qid~edb6f11f-458c-42fb-99e8-d33808edc921,Rp,"2,7",Miliar,Ip2515 Rumah Furnished 4x20 Kavling Polri Jelambar,"Jelambar, Jakarta Barat","Keamanan 24 jam, Taman, Kitchen Set,  AC, Wastafel, Tempat Jemuran",3,3,80 m²,170 m²,1,rumah,shm - sertifikat hak milik,2200 mah,3,2005,bagus,hos11100980,,,,furnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11099987/#qid~edb6f11f-458c-42fb-99e8-d33808edc921,Rp,"2,6",Miliar,Ip2514 Rumah Furnished 5x15 Kavling Polri Jelambar,"Jelambar, Jakarta Barat","Keamanan 24 jam, Taman, Lapangan Voli, Kitchen Set,  AC, Wastafel, Track Lari, Tempat Jemuran",3,3,75 m²,150 m²,1,rumah,shm - sertifikat hak milik,5500 mah,3,2014,bagus,hos11099987,1,,,furnished,utara,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos10817430/#qid~edb6f11f-458c-42fb-99e8-d33808edc921,Rp,"2,5",Miliar,Ip2495 Rumah Furnished Lokasi Bagus Kavling Polri Jelambar,"Jelambar, Jakarta Barat","Kitchen Set,  AC, AC, Wastafel, Tempat Jemuran, Keamanan",3,3,84 m²,180 m²,1,rumah,shm - sertifikat hak milik,2200 mah,3,2011,bagus,hos10817430,1,,,furnished,timur,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11097111/#qid~edb6f11f-458c-42fb-99e8-d33808edc921,Rp,"5,5",Miliar,Dhyana Rumah Kos Baru Uk 8x17m Lokasi Bagus di Jelambar,"Jelambar, Jakarta Barat",Jalur Telepon,10,11,136 m²,336 m²,,rumah,shm - sertifikat hak milik,,4,,bagus,hos11097111,2,,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos9682111/#qid~edb6f11f-458c-42fb-99e8-d33808edc921,Rp,"14,3",Miliar,Rumah Klasik Modern Tropis Dalam Townhouse Kemang Pejaten Barat,"Kemang, Jakarta Selatan"," Taman, Jalur Telepon,  CCTV, Kolam Renang,  Keamanan,  Ac",3,3,404 m²,350 m²,2,rumah,shm - sertifikat hak milik,13200 mah,2,2002,bagus,hos9682111,1,1,2,semi furnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos7316937/#qid~edb6f11f-458c-42fb-99e8-d33808edc921,Rp,"4,85",Miliar,Rumah Di Permata Buana - Furnished- 3 Lantai Full Bangunan Nego !,"Permata Buana, Jakarta Barat","Jalur Telepon, Ac,  Keamanan",5,4,144 m²,300 m²,,rumah,shm - sertifikat hak milik,5500 mah,3,2012,bagus sekali,hos7316937,2,1,,semi furnished,utara,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11104779/#qid~edb6f11f-458c-42fb-99e8-d33808edc921,Rp,9,Miliar,Rumah Termurah Minimalis Pluit Murni Raya 13x25,"Pluit, Jakarta Utara"," Taman,  CCTV,  Jalur Telepon, Jogging Track, Kolam Renang,  Ac,  Keamanan",5,5,325 m²,750 m²,2,rumah,shm - sertifikat hak milik,7700 mah,3,,bagus sekali,hos11104779,2,1,1,semi furnished,barat,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos10847721/#qid~edb6f11f-458c-42fb-99e8-d33808edc921,Rp,"12,5",Miliar,Rumah Pik2 Danau Cluster Miami Boulevard Minimalis,"Pantai Indah Kapuk, Jakarta Utara","Taman, Jogging Track",4,3,300 m²,300 m²,1,rumah,"lainnya (ppjb,girik,adat,dll)",4400 mah,2,2018,baru,hos10847721,1,1,1,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11100907/#qid~edb6f11f-458c-42fb-99e8-d33808edc921,Rp,23,Miliar,Rumah Mewah PIK Pantai Indah Kapuk Marmer Furnish,"Pantai Indah Kapuk, Jakarta Utara","Taman, Keamanan,  Ac",7,7,377 m²,1100 m²,2,rumah,shm - sertifikat hak milik,5500 mah,3,,bagus sekali,hos11100907,1,1,2,furnished,utara,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11102959/#qid~edb6f11f-458c-42fb-99e8-d33808edc921,Rp,"4,3",Miliar,PIK2 8x15m Siap Huni Depan Taman,"Pantai Indah Kapuk, Jakarta Utara"," Taman,  Masjid, Keamanan, Kolam Renang,  Jogging Track",3,2,120 m²,150 m²,2,rumah,,4400 mah,2,2022,baru,hos11102959,,1,,unfurnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11096190/#qid~edb6f11f-458c-42fb-99e8-d33808edc921,Rp,"2,7",Miliar,Rumah Green Lake City West Europe 6x15 - Full Renov,"Green Lake City, Jakarta Barat"," Kolam Renang, Taman,  Jalur Telepon,  Keamanan,  Ac, CCTV,  Jogging Track",2,3,90 m²,120 m²,2,rumah,shm - sertifikat hak milik,4400 mah,2,,bagus sekali,hos11096190,1,1,,semi furnished,timur laut,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-timur/hos10070724/#qid~edb6f11f-458c-42fb-99e8-d33808edc921,Rp,"2,4",Miliar,Rumah Dalam Komplek Lokasi Strategis Di Duren Sawit,"Duren Sawit, Jakarta Timur","Taman,  Masjid, Keamanan",3,3,106 m²,150 m²,2,rumah,shm - sertifikat hak milik,2200 mah,2,2020,bagus sekali,hos10070724,1,1,,unfurnished,utara,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos9846063/#qid~edb6f11f-458c-42fb-99e8-d33808edc921,Rp,"4,5",Miliar,Rumah murah di komplek cilandak area dekat ke toll andara,"Cilandak, Jakarta Selatan","Taman,  Jalur Telepon, Jogging Track,  Keamanan,  Ac",4,3,348 m²,260 m²,1,rumah,shm - sertifikat hak milik,3500 mah,2,1994,butuh renovasi,hos9846063,1,1,1,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11095686/#qid~6371fe72-0c80-48c5-9e03-8a963c768f27,Rp,5,Miliar,Rumah Milenial di Gandaria Jakarta Selatan Selangkah Ke Mall,"Gandaria, Jakarta Selatan","Keamanan 24 jam, Akses Parkir,  CCTV, AC,  One Gate System, CCTV",4,3,171 m²,337 m²,,rumah,shm - sertifikat hak milik,3500 mah,3,2021,baru,hos11095686,1,1,2,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-timur/hos11084553/#qid~6371fe72-0c80-48c5-9e03-8a963c768f27,Rp,443,Juta,Rumah Murah Cantik Lio Cipinang Pulo Gadung Cakung Rawamangun,"Pulo Gadung, Jakarta Timur",CCTV,2,2,19 m²,37 m²,,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,hos11084553,,,,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11098994/#qid~6371fe72-0c80-48c5-9e03-8a963c768f27,Rp,13,Miliar,"Dijual Rumah 10x25 THE MOZZARD, TERMURAH!","Pantai Indah Kapuk, Jakarta Utara"," Taman,  CCTV,  Jalur Telepon, Kolam Renang, Jogging Track,  Keamanan",3,3,250 m²,600 m²,2,rumah,"lainnya (ppjb,girik,adat,dll)",,,,,,,,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11085459/#qid~6371fe72-0c80-48c5-9e03-8a963c768f27,Rp,895,Juta,Rumah Murah Mewah di kebun Jeruk Pos Pengumben  Tangerang,"Kebon Jeruk, Jakarta Barat","AC,  Taman, Ac, Keamanan",2,2,34 m²,66 m²,1,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,hos11085459,,,1,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11098502/#qid~6371fe72-0c80-48c5-9e03-8a963c768f27,Rp,"18,5",Miliar,Rumah Mewah Gaya Tropical Bali Dengan Halaman Dan Pool Yang Indah,"Cilandak, Jakarta Selatan"," Kolam Renang, Taman, Ac",5,5,375 m²,500 m²,2,rumah,shm - sertifikat hak milik,16500 mah,2,2015,bagus sekali,hos11098502,2,1,2,semi furnished,utara,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11095801/#qid~6371fe72-0c80-48c5-9e03-8a963c768f27,Rp,25,Miliar,"Lelang Rumah Mewah 2 Lt, Kebayoran Baru Jakarta Selatan","Kebayoran Baru, Jakarta Selatan","Keamanan 24 jam,  Kolam Renang,  Taman,  Track Lari,  CCTV, Masjid, Kitchen Set, Kolam Renang,  Akses Parkir,  Playground, Wastafel,  One Gate System, Lapangan Bola, Tempat Jemuran, Lapangan Basket,  Tempat Laundry",4,3,532 m²,408 m²,1,rumah,shm - sertifikat hak milik,4400 mah,2,2019,bagus,hos11095801,1,1,2,unfurnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos10064864/#qid~6371fe72-0c80-48c5-9e03-8a963c768f27,Rp,"2,6",Miliar,Rumah  Super Asri Dekat MRT H.Nawi  Dibawah Harga Pasar,"Cipete, Jakarta Selatan","Taman,  Taman, Jalur Telepon, Ac, AC",4,2,150 m²,200 m²,3,rumah,shm - sertifikat hak milik,4400 mah,2,2017,sudah renovasi,hos10064864,1,1,,semi furnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11278286/#qid~6371fe72-0c80-48c5-9e03-8a963c768f27,Rp,175,Miliar,Rumah Mewah Jalan Sriwijaya Senopati Kebayoran Baru  Dekat Scbd Sudirman,"Senopati, Jakarta Selatan"," Kolam Renang, Keamanan 24 jam,  Taman, Akses Parkir,  Pemanas Air, Jalur Telepon,  Mesin Cuci,  CCTV, Kulkas,  AC,  Playground, Wastafel, Track Lari, Tempat Jemuran,  Kitchen Set",5,5,1305 m²,1500 m²,4,rumah,shm - sertifikat hak milik,33000 mah,2,2012,bagus,hos11278286,3,2,4,semi furnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos9898779/#qid~6371fe72-0c80-48c5-9e03-8a963c768f27,Rp,"1,59",Miliar,Rumah Strategis Kavling Polri Jelambar,"Jelambar, Jakarta Barat","Tempat Jemuran, Wastafel",3,3,39 m²,110 m²,1,rumah,shm - sertifikat hak milik,2200 mah,3,2022,baru,hos9898779,,,,unfurnished,utara,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos9889532/#qid~6371fe72-0c80-48c5-9e03-8a963c768f27,Rp,"13,5",Miliar,"Termurah Rumah Lokasi Bagus Siapa Cepat Dapat di Pejaten Barat , Kemang","Kemang, Jakarta Selatan",Kolam Renang,4,3,1080 m²,400 m²,8,rumah,shm - sertifikat hak milik,12700 mah,1,1988,butuh renovasi,hos9889532,1,1,,unfurnished,timur,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-pusat/hos10688529/#qid~6371fe72-0c80-48c5-9e03-8a963c768f27,Rp,100,Miliar,"Rumah Design Etnik di Menteng, Jakarta Pusat Lokasi Strategis Swimming Pool","Menteng, Jakarta Pusat","Taman,  Taman, Jalur Telepon, Kitchen Set,  AC, Kolam Renang, Wastafel",6,6,1225 m²,800 m²,4,rumah,shm - sertifikat hak milik,,2,,bagus,hos10688529,4,1,2,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11280818/#qid~6371fe72-0c80-48c5-9e03-8a963c768f27,Rp,175,Miliar,Rumah mewah di prime area tempat para miliarder segera di survey karena property di area ini jarang yang di ..harga masih bisa nego keras,"Kebayoran Baru, Jakarta Selatan"," Kolam Renang,  Taman, Jalur Telepon,  Track Lari,  CCTV, Kitchen Set, Kolam Renang, AC, Lapangan Tenis,  Keamanan,  Ac, Tempat Jemuran,  Jogging Track, Lapangan Basket",6,7,1305 m²,1200 m²,6,rumah,shm - sertifikat hak milik,23000 mah,2,2012,bagus,hos11280818,3,2,4,semi furnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos10973368/#qid~e32c9ddd-06d7-4b93-8767-2f23284b5d4b,Rp,"5,2",Miliar,Rumah  Permata Buana Suasana Asri Luas Tanah 200m2,"Permata Buana, Jakarta Barat",Taman,4,4,200 m²,300 m²,1,rumah,shm - sertifikat hak milik,4400 mah,2,,bagus,hos10973368,1,1,1,,barat,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11255770/#qid~e32c9ddd-06d7-4b93-8767-2f23284b5d4b,Rp,"3,99",Miliar,Dijual Rumah Permata Buana Lt.136m2 Hadap Utara Asri Jalan Lebar,"Permata Buana, Jakarta Barat","Keamanan 24 jam,  Taman, Jalur Telepon, Tempat Jemuran",3,3,136 m²,200 m²,1,rumah,shm - sertifikat hak milik,3500 mah,1,,bagus,hos11255770,,,1,unfurnished,utara,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-timur/hos11290382/#qid~e32c9ddd-06d7-4b93-8767-2f23284b5d4b,Rp,2,Miliar,Rumah Siap Huni di JGC Cluster Yarra 7x15 Cakung Jakarta Timur,"Cakung, Jakarta Timur"," Kolam Renang, Taman,  Taman, Kitchen Set,  AC, Kolam Renang, Wastafel, Tempat Gym,  Ac, Tempat Jemuran, Keamanan",3,2,105 m²,85 m²,2,rumah,hgb - hak guna bangunan,4400 mah,2,2019,bagus,hos11290382,1,1,,semi furnished,timur,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11296981/#qid~e32c9ddd-06d7-4b93-8767-2f23284b5d4b,Rp,"2,4",Miliar,Chandra Rumah Bagus Uk 6x14m di Komplek Dutamas,"Jelambar, Jakarta Barat",Jalur Telepon,3,2,84 m²,185 m²,,rumah,shm - sertifikat hak milik,2200 mah,3,,bagus,hos11296981,1,1,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11249084/#qid~e32c9ddd-06d7-4b93-8767-2f23284b5d4b,Rp,"2,4",Miliar,"Rumah Green Lake City, Cluster West Europe Uk 6x15, Shm,","Green Lake City, Jakarta Barat","Keamanan 24 jam,  Kolam Renang, Akses Parkir,  Taman, Kitchen Set,  AC,  Playground, Tempat Gym,  One Gate System, Wastafel",3,3,90 m²,110 m²,1,rumah,shm - sertifikat hak milik,4400 mah,2,2017,bagus,hos11249084,1,1,,semi furnished,utara,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11296555/#qid~e32c9ddd-06d7-4b93-8767-2f23284b5d4b,Rp,"10,5",Miliar,Rumah Pik Walet Hoek,"Pantai Indah Kapuk, Jakarta Utara",Keamanan 24 jam,4,4,357 m²,500 m²,,rumah,shm - sertifikat hak milik,,1,,bagus,hos11296555,,,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11296482/#qid~e32c9ddd-06d7-4b93-8767-2f23284b5d4b,Rp,18,Miliar,Rumah Pluit Hoek,"Pluit, Jakarta Utara","Keamanan 24 jam, Taman,  One Gate System",4,4,530 m²,700 m²,,rumah,shm - sertifikat hak milik,,2,,bagus,hos11296482,,,,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11293804/#qid~e32c9ddd-06d7-4b93-8767-2f23284b5d4b,Rp,"3,65",Miliar,RUMAH MEWAH MURAH STRATEGIS DI CILANDAK KKO RAYA,"Cilandak, Jakarta Selatan","Taman, Tempat Jemuran, Keamanan, Kitchen Set",4,3,109 m²,200 m²,2,rumah,shm - sertifikat hak milik,2200 mah,3,2022,baru,hos11293804,1,1,,unfurnished,utara,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11296286/#qid~e32c9ddd-06d7-4b93-8767-2f23284b5d4b,Rp,13,Miliar,RUMAH BAGUS MEWAH MURAH SIAP HUNI DI KEMANG,"Kemang, Jakarta Selatan","Taman,  Taman, Kitchen Set, Kolam Renang, Tempat Jemuran",4,3,460 m²,550 m²,2,rumah,shm - sertifikat hak milik,7700 mah,2,,bagus,hos11296286,2,1,2,,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos10946956/#qid~e32c9ddd-06d7-4b93-8767-2f23284b5d4b,Rp,"4,5",Miliar,Rumah Modern Minimalis Di Cluster Besar Jagakarsa Row Jalan 11m²,"Jagakarsa, Jakarta Selatan"," Kolam Renang, Keamanan 24 jam,  Taman, Jalur Telepon, Track Lari,  CCTV, Masjid,  Jalur Telepon, Jogging Track, Kolam Renang,  Keamanan, CCTV",3,4,277 m²,310 m²,2,rumah,shm - sertifikat hak milik,5500 mah,2,2017,bagus sekali,hos10946956,1,1,2,semi furnished,timur,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11159362/#qid~e32c9ddd-06d7-4b93-8767-2f23284b5d4b,Rp,7,Miliar,"Rumah Baru Dan Mewah 2 Lantai Sedayu City, Kelapa Gading, Jakarta Utara","Kelapa Gading, Jakarta Utara",Keamanan,3,3,120 m²,168 m²,,rumah,,2200 mah,2,,bagus,hos11159362,1,1,,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-timur/hos11218174/#qid~e32c9ddd-06d7-4b93-8767-2f23284b5d4b,Rp,"1,55",Miliar,Rumah 2lt Type 3kt Cluster Yarra Seine Essence Jgc Jakarta Garden City,"Cakung, Jakarta Timur","Taman,  Kolam Renang, Keamanan 24 jam, Jalur Telepon,  Playground,  One Gate System, Track Lari",3,3,69 m²,74 m²,1,rumah,,2200 mah,2,2022,baru,hos11218174,,,,,timur,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11197085/#qid~e32c9ddd-06d7-4b93-8767-2f23284b5d4b,Rp,"3,65",Miliar,Rumah Murah Mewah Lokasi Di Pinggir Jalan Daerah Jakarta Selatan,"Cilandak, Jakarta Selatan","Keamanan 24 jam, Taman,  Taman, Jalur Telepon,  CCTV, Kolam Renang, AC,  One Gate System, Wastafel",3,3,127 m²,142 m²,2,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,hos11197085,1,1,,unfurnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos10421412/#qid~e32c9ddd-06d7-4b93-8767-2f23284b5d4b,Rp,15,Miliar,Kompleks Bukit Indah Jalan Margasatwa Cilandak Jakarta Selatan,"Cilandak, Jakarta Selatan","Kolam Renang, Ac",5,6,500 m²,550 m²,4,rumah,,24000 mah,2,,,hos10421412,2,,4,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos9352454/#qid~e32c9ddd-06d7-4b93-8767-2f23284b5d4b,Rp,150,Miliar,Rumah di Pondok Indah Golf Jakarta  ~ Semi furnished ~ Swimming Pool,"Pondok Indah, Jakarta Selatan","Kolam Renang,  Taman, Ac,  Keamanan",5,6,1900 m²,850 m²,2,rumah,shm - sertifikat hak milik,,1,,butuh renovasi,hos9352454,3,2,4,semi furnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos8332853/#qid~e32c9ddd-06d7-4b93-8767-2f23284b5d4b,Rp,"8,3",Miliar,"Rumah di Kemang, Ampera, Jakarta Selatan ~ Dalam Townhouse ~ Swimming Pool","Kemang, Jakarta Selatan","Kolam Renang, Ac",4,4,320 m²,250 m²,,rumah,shm - sertifikat hak milik,7700 mah,,2014,bagus,hos8332853,2,1,2,semi furnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos9712040/#qid~e32c9ddd-06d7-4b93-8767-2f23284b5d4b,Rp,"6,8",Miliar,"Rumah Townhouse di Kemang, Jakarta Selatan ~ Swimming Pool ~ Security 24 jam","Kemang, Jakarta Selatan","Kolam Renang, Keamanan",4,3,200 m²,250 m²,2,rumah,shm - sertifikat hak milik,4400 mah,2,,bagus,hos9712040,,,,furnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos9964103/#qid~d0c616b8-a598-4ace-8770-8fa80ad65d81,Rp,"9,5",Miliar,"Rumah di Kemang, Jakarta Selatan ~ Swimming Pool ~ Bangunan 1 lantai","Kemang, Jakarta Selatan",Kolam Renang,4,3,552 m²,200 m²,2,rumah,shm - sertifikat hak milik,,1,,bagus,hos9964103,2,1,2,unfurnished,timur,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos10468414/#qid~d0c616b8-a598-4ace-8770-8fa80ad65d81,Rp,"8,7",Miliar,"Rumah di Kemang, Pejaten Barat ~ Townhouse ~ Swimming Pool","Kemang, Jakarta Selatan"," Kolam Renang, Ac, Keamanan",4,4,207 m²,360 m²,1,rumah,shm - sertifikat hak milik,,2,,bagus sekali,hos10468414,1,1,1,furnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos7230703/#qid~d0c616b8-a598-4ace-8770-8fa80ad65d81,Rp,"9,9",Miliar,"Rumah Siap Huni di Kemang, Jakarta Selatan ~ Furnished ~ Swimming Pool","Kemang, Jakarta Selatan","Kolam Renang,  Taman, Ac",3,3,315 m²,600 m²,,rumah,shm - sertifikat hak milik,16500 mah,3,2017,bagus,hos7230703,2,1,4,semi furnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos8743009/#qid~d0c616b8-a598-4ace-8770-8fa80ad65d81,Rp,6,Miliar,Rumah Dijual Permata Buana Brand New - Minimalis Modern,"Permata Buana, Jakarta Barat","Taman, Keamanan 24 jam, Jalur Telepon,  Jalur Telepon, Keamanan",4,3,120 m²,350 m²,2,rumah,"lainnya (ppjb,girik,adat,dll)",3500 mah,4,2021,baru,hos8743009,1,1,2,unfurnished,utara,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos8788517/#qid~d0c616b8-a598-4ace-8770-8fa80ad65d81,Rp,8,Miliar,"Rumah Dijual Permata Buana, Lokasi Sangat Nyaman Dan Asri !","Permata Buana, Jakarta Barat","Keamanan 24 jam, Jalur Telepon,  Jalur Telepon, Ac, Keamanan, AC, Track Lari,  Jogging Track",4,3,250 m²,370 m²,2,rumah,shm - sertifikat hak milik,4400 mah,3,2010,bagus sekali,hos8788517,1,1,2,semi furnished,selatan,,,,,,,,,,,,,,,
