url,currency,price,price_unit_scale,title,address,facilities,k. tidur,k. mandi,l. tanah,l. bangunan,carport,tipe properti,sertifikat,daya listrik,jumlah lantai,tahun dibangun,kondisi properti,id iklan,kt. pembantu,km. pembantu,garasi,kondisi perabotan,hadap,bedrooms,bathrooms,land size,building size,certificate,maid bedrooms,maid bathrooms,floors,building age,property condition,furnishing,carports,electricity,garages,building orientation
https://www.rumah123.com/properti/jakarta-selatan/hos10961096/#qid~d0c616b8-a598-4ace-8770-8fa80ad65d81,Rp,"2,9",Miliar,Hunian Mewah + Rooftop Dijagakarsa,"Jagakarsa, Jakarta Selatan","Taman, Keamanan, Keamanan 24 jam",4,4,92 m²,230 m²,2,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,hos10961096,,,,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos9470055/#qid~d0c616b8-a598-4ace-8770-8fa80ad65d81,Rp,"2,5",Miliar,RUMAH DI JAGAKARSA BONUS AC+KITCENT SET HARGA NEGO,"Jagakarsa, Jakarta Selatan","Ac, Keamanan",4,3,120 m²,220 m²,1,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,hos9470055,,,2,,timur,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos9739934/#qid~d0c616b8-a598-4ace-8770-8fa80ad65d81,Rp,"1,52",Miliar,RUMAH FULL BATA MERAH DALAM CLUSTER,"Jagakarsa, Jakarta Selatan",Ac,4,4,77 m²,130 m²,1,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,hos9739934,,,,,barat,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos10391738/#qid~d0c616b8-a598-4ace-8770-8fa80ad65d81,Rp,4,Miliar,Dijual Rumah Pik 2 8x15 TERMURAH!!!,"Pantai Indah Kapuk, Jakarta Utara"," Kolam Renang,  Taman, Jalur Telepon,  CCTV, Ac,  Keamanan,  Jogging Track",,,,,,rumah,,,,,,hos10391738,,,,,,3,3,120 m²,130 m²,"lainnya (ppjb,girik,adat,dll)",1,1,2,,baru,unfurnished,1,4400 mah,2,
https://www.rumah123.com/properti/jakarta-utara/hos10357981/#qid~d0c616b8-a598-4ace-8770-8fa80ad65d81,Rp,"12,5",Miliar,Rumah View Danau Cluster Premium Pik2 13X25 Hoek,"Pantai Indah Kapuk, Jakarta Utara"," Kolam Renang, Taman, Jogging Track,  Keamanan, Track Lari",,,,,,rumah,,,,,,hos10357981,,,,,,4,5,250 m²,330 m²,"lainnya (ppjb,girik,adat,dll)",1,1,2,2021,baru,unfurnished,2,5500 mah,1,utara
https://www.rumah123.com/properti/jakarta-utara/hos11156785/#qid~1f6b1cb4-725f-4476-a79a-2aa6f3ddb5c3,Rp,"5,7",Miliar,Dijual Rumah Golf Island 8x20 TERMURAH!!!,"Pantai Indah Kapuk, Jakarta Utara","Taman,  Kolam Renang,  Taman, Jalur Telepon, Wastafel,  Keamanan, Track Lari, Tempat Jemuran,  Jogging Track",3,3,160 m²,200 m²,1,rumah,"lainnya (ppjb,girik,adat,dll)",4400 mah,2,,bagus,hos11156785,1,1,2,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11155640/#qid~1f6b1cb4-725f-4476-a79a-2aa6f3ddb5c3,Rp,5,Miliar,"Rumah dijual Permata Buana luas 144 m2 2,5 Lantai Mulus !","Permata Buana, Jakarta Barat","Lapangan Tenis, Jalur Telepon, Keamanan",4,3,144 m²,250 m²,,rumah,shm - sertifikat hak milik,5500 mah,2,2013,sudah renovasi,hos11155640,1,1,2,unfurnished,utara,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos10470728/#qid~1f6b1cb4-725f-4476-a79a-2aa6f3ddb5c3,Rp,55,Miliar,"Rumah Pantai Mutiara, Mewah, Kanal Dermaga Private, Berkualitas","Pantai Mutiara, Jakarta Utara"," Kolam Renang, Taman,  CCTV,  Jalur Telepon, Keamanan,  Ac,  Jogging Track",5,4,752 m²,3000 m²,4,rumah,shm - sertifikat hak milik,11000 mah,4,2016,bagus sekali,hos10470728,3,2,,furnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos7034923/#qid~1f6b1cb4-725f-4476-a79a-2aa6f3ddb5c3,Rp,"6,5",Miliar,Rumah Di Permata Buana - Full Renov -Minimalis - Siap Huni !,"Permata Buana, Jakarta Barat"," Taman, Kolam Renang,  Keamanan,  Ac, CCTV,  Jogging Track",4,4,144 m²,500 m²,,rumah,hgb - hak guna bangunan,5500 mah,4,2017,baru,hos7034923,2,1,,semi furnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-timur/hos11056276/#qid~1f6b1cb4-725f-4476-a79a-2aa6f3ddb5c3,Rp,"2,6",Miliar,Rumah Cantik Letak Strategis di Cluster North Missisippi Jgc,"Cakung, Jakarta Timur","Keamanan 24 jam, AC",3,3,112 m²,112 m²,2,rumah,,,1,,bagus,hos11056276,1,1,,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11154153/#qid~1f6b1cb4-725f-4476-a79a-2aa6f3ddb5c3,Rp,"1,5",Miliar,Dijual Rumah Citra 2 ext bangunan pribadi,"Citra Garden, Jakarta Barat","AC, Ac, Keamanan",3,2,72 m²,100 m²,1,rumah,shm - sertifikat hak milik,2200 mah,2,2015,bagus,hos11154153,1,1,,semi furnished,barat laut,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos10421820/#qid~1f6b1cb4-725f-4476-a79a-2aa6f3ddb5c3,Rp,7,Miliar,Rumah PIK Golf Island Furnish Renovasi Rapi (8x20m),"Pantai Indah Kapuk, Jakarta Utara","Taman, Keamanan 24 jam, Ac, AC,  Keamanan",3,3,160 m²,220 m²,1,rumah,,4400 mah,2,2018,sudah renovasi,hos10421820,1,1,1,semi furnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11024230/#qid~1f6b1cb4-725f-4476-a79a-2aa6f3ddb5c3,Rp,"3,5",Miliar,RUMAH  BARU DI JAGAKARSA HARGA NEGO DALAM KOMPLEK  DEKET KE TOLL BRIGIF DAN STASIUN LENTENG AGUNG,"Jagakarsa, Jakarta Selatan","Taman, Keamanan 24 jam,  Taman, Ac, Kolam Renang, AC,  Keamanan",4,3,135 m²,200 m²,1,rumah,shm - sertifikat hak milik,3300 mah,2,2022,baru,hos11024230,1,,2,semi furnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11144795/#qid~1f6b1cb4-725f-4476-a79a-2aa6f3ddb5c3,Rp,12,Miliar,"Lelang Rumah Mewah 2 Lt, di Jagakarsa, Jakarta Selatan","Jagakarsa, Jakarta Selatan","Taman, Keamanan 24 jam",4,3,1450 m²,910 m²,1,rumah,shm - sertifikat hak milik,,2,,bagus,hos11144795,1,1,1,,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11144851/#qid~1f6b1cb4-725f-4476-a79a-2aa6f3ddb5c3,Rp,"2,8",Miliar,"Lelang Rumah 2 Lt di Kebayoran Baru, Jakarta Selatan","Kebayoran Baru, Jakarta Selatan","Taman, Keamanan 24 jam",4,3,270 m²,282 m²,1,rumah,shm - sertifikat hak milik,4400 mah,2,,bagus,hos11144851,,,,,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11144875/#qid~1f6b1cb4-725f-4476-a79a-2aa6f3ddb5c3,Rp,10,Miliar,"Lelang Rumah Mewah di Kebayoran Baru, Jakarta Selatan","Kebayoran Baru, Jakarta Selatan","Taman, Keamanan 24 jam",4,3,277 m²,452 m²,1,rumah,shm - sertifikat hak milik,,2,,bagus,hos11144875,1,1,1,,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11151601/#qid~1f6b1cb4-725f-4476-a79a-2aa6f3ddb5c3,Rp,"1,5",Miliar,Andre Tjhia Rumah Baru Lebar Jalan 2 Mobil Lokasi Premium Masi Nego,"Taman Ratu, Jakarta Barat","Keamanan 24 jam, Tempat Jemuran, Akses Parkir, Keamanan",2,3,45 m²,90 m²,,rumah,shm - sertifikat hak milik,2200 mah,3,2022,baru,hos11151601,,,,,barat,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11151571/#qid~1f6b1cb4-725f-4476-a79a-2aa6f3ddb5c3,Rp,"2,3",Miliar,Andre Tjhia Rumah Bagus Lebar Jalan 3 Mobil Lokasi Bebas Banjir Nego,"Taman Ratu, Jakarta Barat",Keamanan 24 jam,2,3,110 m²,220 m²,3,rumah,shm - sertifikat hak milik,2200 mah,3,,bagus,hos11151571,1,1,,unfurnished,utara,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11151384/#qid~1f6b1cb4-725f-4476-a79a-2aa6f3ddb5c3,Rp,"3,2",Miliar,Andre Tjhia Rumah Baru 3 Lantai Lebar Jalan 2 Mbl Lega Lokasi Premium,"Taman Ratu, Jakarta Barat","Track Lari, Jogging Track, Keamanan",5,4,96 m²,215 m²,3,rumah,shm - sertifikat hak milik,2200 mah,3,2022,baru,hos11151384,1,,,unfurnished,utara,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos10218322/#qid~1f6b1cb4-725f-4476-a79a-2aa6f3ddb5c3,Rp,15,Miliar,"WANT TO SELL Rumah di Intercon, Kebon Jeruk Brand new","Intercon, Jakarta Barat","Kolam Renang,  Taman,  Jogging Track, Keamanan",4,3,425 m²,410 m²,,rumah,shm - sertifikat hak milik,4400 mah,1,,bagus sekali,hos10218322,,,1,semi furnished,timur,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-pusat/hos11096853/#qid~7840b3c9-e76e-4907-8328-f781e1b9345a,Rp,69,Miliar,Rumah American Klasik Sangat Mewah Sekali Full Furnished,"Menteng, Jakarta Pusat","CCTV,  Taman,  Kolam Renang, Ac",4,5,474 m²,1200 m²,2,rumah,shm - sertifikat hak milik,16500 mah,3,2021,baru,hos11096853,3,1,6,furnished,barat,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11087883/#qid~7840b3c9-e76e-4907-8328-f781e1b9345a,Rp,40,Miliar,Rumah Mewah Design Resort Pejaten Barat Dekat Kemang Mewah Sekali,"Kemang, Jakarta Selatan","Taman,  CCTV, Kolam Renang,  Keamanan,  Ac",4,2,1592 m²,938 m²,5,rumah,shm - sertifikat hak milik,23000 mah,2,2015,bagus sekali,hos11087883,2,1,3,semi furnished,timur,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11095378/#qid~7840b3c9-e76e-4907-8328-f781e1b9345a,Rp,40,Miliar,Rumah Mewah Dengan Privat Pool Area Senopati Kondisi Bagus Sekali,"Senopati, Jakarta Selatan","Kolam Renang, Ac,  Keamanan",4,3,552 m²,900 m²,2,rumah,shm - sertifikat hak milik,23000 mah,2,2015,bagus sekali,hos11095378,2,1,4,semi furnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11095994/#qid~7840b3c9-e76e-4907-8328-f781e1b9345a,Rp,"3,7",Miliar,Rumah The Riviera Puri Brand New 8x15 - Phase 2,"Metland Puri, Jakarta Barat"," Kolam Renang, Taman,  Jogging Track, Keamanan",3,3,120 m²,131 m²,2,rumah,shm - sertifikat hak milik,4400 mah,2,2019,baru,hos11095994,1,1,,unfurnished,utara,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos9960941/#qid~7840b3c9-e76e-4907-8328-f781e1b9345a,Rp,"1,4",Miliar,Rumah Bebas Banjir Dekat Jagakarsa Di Diamond Andara Residence Harga All In Siap Kpr,"Jagakarsa, Jakarta Selatan","Taman, Keamanan",3,2,78 m²,120 m²,1,rumah,shm - sertifikat hak milik,2200 mah,2,,,hos9960941,,,1,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos10631156/#qid~7840b3c9-e76e-4907-8328-f781e1b9345a,Rp,85,Miliar,RUMAH SANGAT MEWAH DI PATRA KUNINGAN JAKARTA SELATAN,"patra kuningan, Jakarta Selatan"," Kolam Renang, Taman,  Jalur Telepon,  Ac, Keamanan",8,8,954 m²,1797 m²,5,rumah,shm - sertifikat hak milik,53000 mah,2,,bagus sekali,hos10631156,3,3,6,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-timur/hos10606472/#qid~7840b3c9-e76e-4907-8328-f781e1b9345a,Rp,"2,52",Miliar,Rumah Minimalis Siap Kpr Di Duren Sawit Bebas Banjir Harga All In,"Duren Sawit, Jakarta Timur","Taman, Keamanan",3,3,180 m²,115 m²,2,rumah,shm - sertifikat hak milik,5500 mah,1,,bagus,hos10606472,,,2,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-pusat/hos11073714/#qid~7840b3c9-e76e-4907-8328-f781e1b9345a,Rp,500,Juta,"Rumah Murah di Sumurbatu,Kemayoran Jakarta pusat","Kemayoran, Jakarta Pusat",Ac,2,2,23 m²,43 m²,,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,hos11073714,,,,unfurnished,timur,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11091489/#qid~7840b3c9-e76e-4907-8328-f781e1b9345a,Rp,"4,85",Miliar,Rumah Siap Huni Permata Buana 8x18 Full Renov - 3 Lantai,"Permata Buana, Jakarta Barat"," Kolam Renang,  Taman,  Jalur Telepon, Jogging Track,  Keamanan,  Ac, CCTV",4,4,144 m²,300 m²,2,rumah,shm - sertifikat hak milik,7700 mah,3,,bagus sekali,hos11091489,1,1,,semi furnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11090170/#qid~7840b3c9-e76e-4907-8328-f781e1b9345a,Rp,"3,6",Miliar,Brand New Modern Classic 3 lantai area premium Plataran Cilandak,"Jagakarsa, Jakarta Selatan",Keamanan,4,4,101 m²,260 m²,2,rumah,shm - sertifikat hak milik,3500 mah,3,2022,baru,hos11090170,2,1,1,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos10836557/#qid~7840b3c9-e76e-4907-8328-f781e1b9345a,Rp,475,Juta,Rumah minimalis 2 lantai lokasi dekat suntermall,"Tanjung Priok, Jakarta Utara",Ac,2,1,21 m²,33 m²,,rumah,shm - sertifikat hak milik,1300 mah,2,2022,baru,hos10836557,,,,unfurnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11089545/#qid~7840b3c9-e76e-4907-8328-f781e1b9345a,Rp,"2,55",Miliar,DALAM CLUSTER PREMIUM AREA LEBAK BULUS DEKAT MRT JAKARTA SELATAN,"Lebak Bulus, Jakarta Selatan"," Taman,  Masjid,  Jalur Telepon, Ac,  Keamanan, CCTV,  Jogging Track",4,4,101 m²,150 m²,2,rumah,shm - sertifikat hak milik,3300 mah,2,2022,baru,hos11089545,1,1,2,semi furnished,timur,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-timur/hos10458564/#qid~7840b3c9-e76e-4907-8328-f781e1b9345a,Rp,"1,27",Miliar,Rumah mewah design modern di cipinang rawamangun jakarta timur,"Rawamangun, Jakarta Timur","Keamanan 24 jam, Ac, AC,  Keamanan, CCTV",,,,,,rumah,,,,,,hos10458564,,,,,,3,3,36 m²,66 m²,shm - sertifikat hak milik,1,1,3,2022,baru,,,2200 mah,1,utara
https://www.rumah123.com/properti/jakarta-barat/hos10490194/#qid~7840b3c9-e76e-4907-8328-f781e1b9345a,Rp,"5,7",Miliar,"Rumah Citra Garden 7 Hoek Siap Huni 2,5 Lantai Langka","Citra Garden, Jakarta Barat","Taman, Keamanan 24 jam, Jogging Track, AC,  Keamanan,  Ac, Track Lari",4,3,255 m²,270 m²,1,rumah,"lainnya (ppjb,girik,adat,dll)",4400 mah,3,,bagus sekali,hos10490194,1,1,1,semi furnished,timur,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos9800425/#qid~7840b3c9-e76e-4907-8328-f781e1b9345a,Rp,"5,5",Miliar,Rumah Citra Garden 3 Posisi Boulevard Hadap Tenggara,"Citra Garden, Jakarta Barat","Ac, Keamanan",3,3,264 m²,359 m²,,rumah,shm - sertifikat hak milik,5500 mah,3,,sudah renovasi,hos9800425,1,1,,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11015492/#qid~7840b3c9-e76e-4907-8328-f781e1b9345a,Rp,"8,7",Miliar,Rumah PIK Minimalis 3Lantai Siap Huni,"Pantai Indah Kapuk, Jakarta Utara"," Taman, Ac, Keamanan",4,4,180 m²,300 m²,1,rumah,shm - sertifikat hak milik,4400 mah,3,,bagus sekali,hos11015492,1,1,2,semi furnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11289081/#qid~7840b3c9-e76e-4907-8328-f781e1b9345a,Rp,"4,3",Miliar,Chandra Rumah Uk 4x25m Lokasi Bagus di Komplek Kavling Polri,"Jelambar, Jakarta Barat",Tempat Jemuran,4,5,102 m²,294 m²,,rumah,shm - sertifikat hak milik,,3,,bagus,hos11289081,,,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11287916/#qid~1d735c75-c80b-4567-94c4-8081529c4e45,Rp,9,Miliar,Rumah Full Renov Citra Garden 6 Blue Gingger 240m2,"Citra Garden, Jakarta Barat","Taman,  Pemanas Air,  Taman,  Kitchen Set, Jalur Telepon,  Mesin Cuci,  CCTV,  Jalur Telepon, Ac, Kulkas,  AC, Wastafel,  Keamanan, Track Lari, Tempat Jemuran,  Jogging Track, Lapangan Basket",4,4,240 m²,400 m²,2,rumah,shm - sertifikat hak milik,7700 mah,2,2018,bagus,hos11287916,1,1,2,semi furnished,tenggara,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11286970/#qid~1d735c75-c80b-4567-94c4-8081529c4e45,Rp,"3,99",Miliar,Rumah Permata Buana Luas 136 m2 2 Lantai Sangat Bagus! TERMURAH,"Permata Buana, Jakarta Barat","Taman,  Taman, Jalur Telepon, Kitchen Set, Lapangan Tenis,  Keamanan, Tempat Jemuran, Lapangan Basket",4,3,136 m²,180 m²,1,rumah,shm - sertifikat hak milik,3500 mah,2,2015,sudah renovasi,hos11286970,1,1,1,semi furnished,utara,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11286954/#qid~1d735c75-c80b-4567-94c4-8081529c4e45,Rp,25,Miliar,"Rumah Brandnew 300m2, Pantai Indah Kapuk, Pik, Pool, Lift Mewah Jarang Ada. Harga Nego","Pantai Indah Kapuk, Jakarta Utara","Keamanan 24 jam, Taman,  Taman,  CCTV, Kitchen Set, Kolam Renang, Wastafel, Tempat Jemuran, Keamanan",4,4,300 m²,700 m²,,rumah,shm - sertifikat hak milik,,3,2022,baru,hos11286954,1,1,,semi furnished,utara,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11222084/#qid~1d735c75-c80b-4567-94c4-8081529c4e45,Rp,440,Juta,Rumah 2 Lantai Harga 1 Lantai Hanya 2 Km Ke Mall Kelapa Gading,"Kelapa Gading, Jakarta Utara","CCTV, Kitchen Set",2,2,21 m²,42 m²,,rumah,shm - sertifikat hak milik,1300 mah,2,2022,baru,hos11222084,,,,unfurnished,timur,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11221899/#qid~1d735c75-c80b-4567-94c4-8081529c4e45,Rp,25,Miliar,Rumah Kokoh 2 Lantai Halaman Luas di Antasari,"Antasari, Jakarta Selatan","Taman,  Kolam Renang,  Taman,  Masjid, Jalur Telepon, Kitchen Set, Masjid,  Jalur Telepon,  AC, Kolam Renang, Wastafel,  Ac, Tempat Jemuran",5,4,1211 m²,362 m²,,rumah,shm - sertifikat hak milik,11000 mah,1,2008,bagus,hos11221899,1,1,,unfurnished,barat,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-timur/hos11202875/#qid~1d735c75-c80b-4567-94c4-8081529c4e45,Rp,"1,28",Miliar,Rumah Dengan Konsep Townhouse di Cibubur Dekat Lrt Cibubur,"Cibubur, Jakarta Timur","Keamanan 24 jam,  Taman, Akses Parkir, Jalur Telepon,  CCTV,  Playground, AC, Wastafel,  One Gate System, Tempat Jemuran",3,2,85 m²,80 m²,2,rumah,shm - sertifikat hak milik,2200 mah,2,2022,bagus,hos11202875,,,2,unfurnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11218096/#qid~1d735c75-c80b-4567-94c4-8081529c4e45,Rp,"3,8",Miliar,Andre Tjhia Sunrise Garden Rumah Bagus Lokasi Istimewa Ukuran 12x16,"Sunrise Garden, Jakarta Barat","Taman, Keamanan 24 jam, Akses Parkir,  Taman, Kitchen Set,  AC, Wastafel,  One Gate System, Track Lari, Tempat Jemuran",3,2,196 m²,156 m²,4,rumah,shm - sertifikat hak milik,2200 mah,1,,baru,hos11218096,1,1,,furnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11215862/#qid~1d735c75-c80b-4567-94c4-8081529c4e45,Rp,"4,2",Miliar,Rumah 2 Lantai Citra Garden 2 Jakarta Barat,"Citra Garden, Jakarta Barat","Keamanan 24 jam, Taman,  Taman, Jalur Telepon,  Playground,  One Gate System, Tempat Jemuran",2,3,160 m²,240 m²,2,rumah,shm - sertifikat hak milik,3500 mah,2,,bagus,hos11215862,1,1,,unfurnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11144120/#qid~1d735c75-c80b-4567-94c4-8081529c4e45,Rp,"4,95",Miliar,Rumah 3 lantai bata merah dan pool pribadi di Jagakarsa Jaksel,"Jagakarsa, Jakarta Selatan"," Kolam Renang,  Taman, Jalur Telepon,  Jalur Telepon, Jogging Track, Kolam Renang, AC,  Ac, Track Lari, Keamanan",4,4,202 m²,300 m²,2,rumah,shm - sertifikat hak milik,3500 mah,3,2022,baru,hos11144120,1,1,2,semi furnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11144447/#qid~1d735c75-c80b-4567-94c4-8081529c4e45,Rp,"5,2",Miliar,Axel Best Price Jarang Ada Rumah Mewah Cendana Pik 8x18,"Pantai Indah Kapuk, Jakarta Utara",Keamanan 24 jam,3,,144 m²,144 m²,,rumah,shm - sertifikat hak milik,,2,,,hos11144447,1,,,,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11087881/#qid~1d735c75-c80b-4567-94c4-8081529c4e45,Rp,"2,4",Miliar,Dijual Rumah Pik 2 6x10 Brand New 3 Lantai Termurah!!!,"Pantai Indah Kapuk, Jakarta Utara"," Kolam Renang, Taman,  Jalur Telepon,  Keamanan,  Ac, CCTV,  Jogging Track",3,3,60 m²,150 m²,,rumah,"lainnya (ppjb,girik,adat,dll)",4400 mah,3,,baru,hos11087881,1,1,2,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-timur/hos10195945/#qid~1d735c75-c80b-4567-94c4-8081529c4e45,Rp,780,Juta,Rumah  Mewah modern 2 lantai di jatinegara Lio kecamatan pulogadung Jakarta Timur,"Pulo Gadung, Jakarta Timur"," CCTV, Ac, Keamanan",2,2,33 m²,60 m²,1,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,hos10195945,,,1,unfurnished,utara,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos10697203/#qid~1d735c75-c80b-4567-94c4-8081529c4e45,Rp,"1,9",Miliar,RUMAH BARU  HARGA NEGO,"Jagakarsa, Jakarta Selatan","Taman, Kolam Renang, AC,  Keamanan,  Ac",4,4,90 m²,150 m²,2,rumah,shm - sertifikat hak milik,2200 mah,2,2022,baru,hos10697203,,,,semi furnished,selatan,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos7754073/#qid~1d735c75-c80b-4567-94c4-8081529c4e45,Rp,"1,55",Miliar,"Di JUAL Rumah Townhouse Luas 126 m2, Akses TOL ANDARA","Jagakarsa, Jakarta Selatan","Keamanan 24 jam, Ac, AC, Tempat Jemuran, Keamanan",4,4,126 m²,160 m²,2,rumah,shm - sertifikat hak milik,2200 mah,2,2021,baru,hos7754073,1,1,,unfurnished,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11359452/#qid~1d735c75-c80b-4567-94c4-8081529c4e45,Rp,"3,95",Miliar,"rumah minimalis ,muraahhhh di Green lake city","Green Lake City, Jakarta Barat","Jalur Telepon, Kitchen Set, Ac, AC, Tempat Jemuran",3,3,162 m²,200 m²,2,rumah,shm - sertifikat hak milik,4400 mah,2,2015,sudah renovasi,hos11359452,1,1,,semi furnished,utara,,,,,,,,,,,,,,,
