,url,currency,price,price_unit_scale,title,address,facilities,k. tidur,k. mandi,l. tanah,l. bangunan,carport,tipe properti,sertifikat,daya listrik,garasi,jumlah lantai,kondisi perabotan,id iklan,kondisi properti,hadap,kt. pembantu,km. pembantu,tahun dibangun,bedrooms,bathrooms,land size,building size,carports,certificate,electricity,maid bedrooms,floors,property condition,furnishing,building orientation
0,https://www.rumah123.com/properti/bogor/hos10247521/#qid~76ff2ee6-b88b-4a4e-935d-8136ad1bd339,Rp,500,Juta,Rumah Strategis Nego di Palas Asri Town House Harga All In Siap Kpr,"Bojong Gede, Bogor","Taman, Keamanan",2,1,83 m²,45 m²,1,rumah,shm - sertifikat hak milik,1300 mah,1,1,unfurnished,hos10247521,,,,,,,,,,,,,,,,,
1,https://www.rumah123.com/properti/bogor/hos11340662/#qid~76ff2ee6-b88b-4a4e-935d-8136ad1bd339,Rp,630,Juta,Rumah Bebas Banjir Dekat Gunung Putri di Metland Cileungsi Harga All In Kpr,"Gunung Putri, Bogor","Tempat Jemuran, Keamanan 24 jam, Taman",2,1,84 m²,70 m²,1,rumah,shm - sertifikat hak milik,2200 mah,,1,unfurnished,hos11340662,bagus,timur,,,,,,,,,,,,,,,
2,https://www.rumah123.com/properti/bogor/hos11339515/#qid~76ff2ee6-b88b-4a4e-935d-8136ad1bd339,Rp,"2,4",Miliar,Rumah Luas 2 Lantai di Villa Bogor Indah Dekat Cibinong Harga All In Kpr,"Cibinong, Bogor","Tempat Jemuran, Keamanan 24 jam, Taman",4,3,153 m²,200 m²,1,rumah,shm - sertifikat hak milik,2200 mah,,2,unfurnished,hos11339515,bagus,,1,,,,,,,,,,,,,,
3,https://www.rumah123.com/properti/bogor/hos3125063/#qid~76ff2ee6-b88b-4a4e-935d-8136ad1bd339,Rp,"22,5",Miliar,"RUMAH SENTUL CITY,rumah mewah besh view gunung salak","Sentul City, Bogor"," Kolam Renang,  Keamanan,  Ac, Masjid,  Jalur Telepon, Jogging Track,  CCTV,  Taman",5,4,1064 m²,800 m²,4,rumah,shm - sertifikat hak milik,6600 mah,4,2,unfurnished,hos3125063,bagus sekali,,2,2,2013,,,,,,,,,,,,
4,https://www.rumah123.com/properti/bogor/hos11046725/#qid~76ff2ee6-b88b-4a4e-935d-8136ad1bd339,Rp,840,Juta,Rumah Dekat Citeureup di Permata Cimanggis Harga All In Siap Kpr,"Tapos, Bogor","Keamanan 24 jam, Taman",2,1,84 m²,48 m²,1,rumah,shm - sertifikat hak milik,2200 mah,,1,unfurnished,hos11046725,bagus,barat daya,,,,,,,,,,,,,,,
5,https://www.rumah123.com/properti/bogor/hos10984021/#qid~76ff2ee6-b88b-4a4e-935d-8136ad1bd339,Rp,"1,62",Miliar,Rumah Strategis 3 Lantai Siap Kpr Di Bojong Depok Baru Harga All In,"Bojong Gede, Bogor","Taman, Keamanan",5,2,104 m²,180 m²,1,rumah,shm - sertifikat hak milik,2200 mah,,3,unfurnished,hos10984021,bagus,timur laut,1,,,,,,,,,,,,,,
6,https://www.rumah123.com/properti/bogor/hos10612531/#qid~76ff2ee6-b88b-4a4e-935d-8136ad1bd339,Rp,"1,08",Miliar,Rumah Strategis 2 Lantai The Green Hill Cluster Bay Hill Cibinong Bebas Banjir Harga All In Kpr,"Cibinong, Bogor","Taman, Keamanan",3,2,84 m²,84 m²,,rumah,shm - sertifikat hak milik,2200 mah,1,2,unfurnished,hos10612531,,,,,,,,,,,,,,,,,
7,https://www.rumah123.com/properti/bogor/hos10612645/#qid~76ff2ee6-b88b-4a4e-935d-8136ad1bd339,Rp,"1,08",Miliar,Rumah Bergaya Townhouse Dekat Pamulang Bebas Banjir Harga All In Siap Kpr,"Gunung Sindur, Bogor","Taman, Keamanan",2,2,104 m²,60 m²,,rumah,shm - sertifikat hak milik,2200 mah,1,2,unfurnished,hos10612645,bagus,,,,,,,,,,,,,,,,
8,https://www.rumah123.com/properti/bogor/hos11276638/#qid~76ff2ee6-b88b-4a4e-935d-8136ad1bd339,Rp,780,Juta,Rumah Strategis Dekat Sentul City di Cimahpar Residence Harga All In Kpr,"Sentul, Bogor","Tempat Jemuran, Keamanan 24 jam, Taman",2,1,105 m²,55 m²,1,rumah,shm - sertifikat hak milik,2200 mah,,1,unfurnished,hos11276638,bagus,timur,,,,,,,,,,,,,,,
9,https://www.rumah123.com/properti/bogor/hos11056856/#qid~76ff2ee6-b88b-4a4e-935d-8136ad1bd339,Rp,"1,5",Miliar,Rumah 2 Lantai Siap Kpr Dekat Sukaraja di Bogor Raya Permai Harga All In,"Sukaraja, Bogor","Tempat Jemuran, Keamanan 24 jam, Taman",3,3,144 m²,150 m²,1,rumah,shm - sertifikat hak milik,2200 mah,,2,unfurnished,hos11056856,bagus,barat,1,,,,,,,,,,,,,,
10,https://www.rumah123.com/properti/bogor/hos10023300/#qid~76ff2ee6-b88b-4a4e-935d-8136ad1bd339,Rp,945,Juta,Rumah Bebas Banjir di Rose Garden Dekat Gunung Putri Harga All In Kpr Bisa Nego,"Tapos, Bogor","Taman, Keamanan",2,1,105 m²,60 m²,,rumah,shm - sertifikat hak milik,2200 mah,1,1,unfurnished,hos10023300,,,,,,,,,,,,,,,,,
11,https://www.rumah123.com/properti/bogor/hos10612546/#qid~76ff2ee6-b88b-4a4e-935d-8136ad1bd339,Rp,780,Juta,Rumah Di Laladon Residence Dekat Ciampea Bisa Kpr Harga All In,"Ciomas, Bogor","Taman, Keamanan",3,2,116 m²,85 m²,,rumah,shm - sertifikat hak milik,1300 mah,1,1,unfurnished,hos10612546,,,1,,,,,,,,,,,,,,
12,https://www.rumah123.com/properti/bogor/hos10612548/#qid~76ff2ee6-b88b-4a4e-935d-8136ad1bd339,Rp,"1,44",Miliar,Rumah Bebas Banjir Di Sentul City Bogor Bisa Kpr Harga All In,"Sentul City, Bogor","Taman, Keamanan",3,2,90 m²,110 m²,,rumah,shm - sertifikat hak milik,2200 mah,1,2,unfurnished,hos10612548,,,1,,,,,,,,,,,,,,
13,https://www.rumah123.com/properti/bogor/hos10973686/#qid~76ff2ee6-b88b-4a4e-935d-8136ad1bd339,Rp,500,Juta,Rumah Bebas Banjir Dekat Setu di Permata Hill Residence Harga All In Kpr,"Gunung Sindur, Bogor","Taman, Keamanan",2,1,68 m²,36 m²,1,rumah,,1300 mah,,1,unfurnished,hos10973686,bagus,barat,,,,,,,,,,,,,,,
14,https://www.rumah123.com/properti/bogor/hos10612522/#qid~76ff2ee6-b88b-4a4e-935d-8136ad1bd339,Rp,"1,98",Miliar,Rumah Luas 2 Lantai Dekat Ciomas Akses Mudah Harga All In Siap Kpr,"Tanah Sareal, Bogor","Taman, Keamanan",6,3,120 m²,155 m²,,rumah,shm - sertifikat hak milik,1300 mah,1,2,unfurnished,hos10612522,bagus,,,,,,,,,,,,,,,,
15,https://www.rumah123.com/properti/bogor/hos11273553/#qid~76ff2ee6-b88b-4a4e-935d-8136ad1bd339,Rp,600,Juta,Rumah Baru 2 Lantai View Gunung Di Ciomas Bogor,"Ciomas, Bogor","Tempat Jemuran,  Taman, Keamanan, Masjid",3,2,66 m²,56 m²,2,rumah,shm - sertifikat hak milik,2200 mah,2,2,unfurnished,hos11273553,baru,barat daya,,,2022,,,,,,,,,,,,
16,https://www.rumah123.com/properti/bogor/hos11206299/#qid~76ff2ee6-b88b-4a4e-935d-8136ad1bd339,Rp,550,Juta,Rumah murah rapih di sentul City,"Sentul City, Bogor","Taman,  Jogging Track,  Keamanan, Jalur Telepon, Keamanan 24 jam, Masjid,  Masjid, Track Lari,  Taman",2,1,90 m²,80 m²,,rumah,shm - sertifikat hak milik,1300 mah,,1,unfurnished,hos11206299,bagus,,1,1,,,,,,,,,,,,,
17,https://www.rumah123.com/properti/bogor/hos11206148/#qid~76ff2ee6-b88b-4a4e-935d-8136ad1bd339,Rp,500,Juta,Modern Smart Home Termurah di Kemang Bogor Cuma 500 Jutaan,"Kemang, Bogor","Keamanan 24 jam, One Gate System",2,1,72 m²,50 m²,1,rumah,,2200 mah,,1,unfurnished,hos11206148,baru,,,,2022,,,,,,,,,,,,
18,https://www.rumah123.com/properti/bogor/hos10612879/#qid~76ff2ee6-b88b-4a4e-935d-8136ad1bd339,Rp,"1,08",Miliar,Rumah Bergaya Townhouse Siap Kpr di Kab. Bogor Harga All In,"Gunung Sindur, Bogor","Taman, Keamanan",2,2,60 m²,65 m²,,rumah,shm - sertifikat hak milik,2200 mah,1,2,unfurnished,hos10612879,bagus,,,,,,,,,,,,,,,,
19,https://www.rumah123.com/properti/bogor/hos10260082/#qid~76ff2ee6-b88b-4a4e-935d-8136ad1bd339,Rp,"2,4",Miliar,Rumah Bebas Banjir Dekat Cilebut Di Villa Bogor Indah Harga All In Siap Kpr,"Ciparigi, Bogor","Taman, Keamanan",4,3,153 m²,200 m²,,rumah,shm - sertifikat hak milik,3500 mah,1,2,semi furnished,hos10260082,bagus,,1,,,,,,,,,,,,,,
20,https://www.rumah123.com/properti/bogor/hos10935252/#qid~fd7e1bab-9c29-43f7-9f2d-b591420e0162,Rp,930,Juta,Rumah Bebas Banjir Siap Kpr Di Natura City Harga All In,"Gunung Sindur, Bogor","Taman, Keamanan",2,1,84 m²,39 m²,1,rumah,shm - sertifikat hak milik,1300 mah,,1,unfurnished,hos10935252,bagus,,,,,,,,,,,,,,,,
21,https://www.rumah123.com/properti/bogor/hos10023527/#qid~fd7e1bab-9c29-43f7-9f2d-b591420e0162,Rp,"2,04",Miliar,Rumah Asri di Bogor Nirwana Residence Bebas Banjir Harga All In Kpr Bisa Nego,"Mulyaharja, Bogor","Taman, Keamanan",4,3,180 m²,120 m²,,rumah,shm - sertifikat hak milik,2200 mah,2,2,unfurnished,hos10023527,,,,,,,,,,,,,,,,,
22,https://www.rumah123.com/properti/bogor/hos10612778/#qid~fd7e1bab-9c29-43f7-9f2d-b591420e0162,Rp,"1,68",Miliar,Rumah Luas Strategis Dekat Cileungsi Akses Mudah Harga All In Kpr,"Cileungsi, Bogor","Taman, Keamanan",3,2,200 m²,90 m²,,rumah,hgb - hak guna bangunan,2200 mah,1,1,unfurnished,hos10612778,,,1,,,,,,,,,,,,,,
23,https://www.rumah123.com/properti/bogor/hos10260113/#qid~fd7e1bab-9c29-43f7-9f2d-b591420e0162,Rp,630,Juta,Rumah Minimalis Harga All In Siap Kpr di Metland Cileungsi,"Cileungsi, Bogor","Taman, Keamanan",2,1,84 m²,70 m²,,rumah,shm - sertifikat hak milik,1300 mah,1,1,unfurnished,hos10260113,,,,,,,,,,,,,,,,,
24,https://www.rumah123.com/properti/bogor/hos10612886/#qid~fd7e1bab-9c29-43f7-9f2d-b591420e0162,Rp,"1,08",Miliar,Rumah Bergaya Townhouse Dekat Serpong Bebas Banjir Siap Kpr Harga All In,"Gunung Sindur, Bogor","Taman, Keamanan",2,2,104 m²,60 m²,,rumah,shm - sertifikat hak milik,2200 mah,1,2,unfurnished,hos10612886,bagus,,,,,,,,,,,,,,,,
25,https://www.rumah123.com/properti/bogor/hos11034986/#qid~fd7e1bab-9c29-43f7-9f2d-b591420e0162,Rp,960,Juta,Rumah Strategis di Serpong Natura Dekat Mall Paradise Walk Harga All In Kpr,"Gunung Sindur, Bogor","Taman, Keamanan",3,2,81 m²,51 m²,1,rumah,shm - sertifikat hak milik,2200 mah,,2,unfurnished,hos11034986,bagus,,,,,,,,,,,,,,,,
26,https://www.rumah123.com/properti/bogor/hos11036139/#qid~fd7e1bab-9c29-43f7-9f2d-b591420e0162,Rp,"2,04",Miliar,Rumah 2 Lantai Harga All In di Danau Bogor Raya Dekat Botani Square Mall Siap Kpr,"Katulampa, Bogor","Taman, Keamanan",,,,,,rumah,,,,,,hos11036139,,,,,,3,3,128 m²,200 m²,1,shm - sertifikat hak milik,2200 mah,1,2,bagus,unfurnished,selatan
27,https://www.rumah123.com/properti/bogor/hos11035985/#qid~fd7e1bab-9c29-43f7-9f2d-b591420e0162,Rp,599,Juta,Dijual Rumah Siap Kpr di Limus Pratama Regency Harga All In,"Cileungsi, Bogor","Taman, Keamanan",2,1,72 m²,60 m²,1,rumah,shm - sertifikat hak milik,1300 mah,,1,unfurnished,hos11035985,bagus,barat laut,,,,,,,,,,,,,,,
28,https://www.rumah123.com/properti/bogor/hos10996555/#qid~fd7e1bab-9c29-43f7-9f2d-b591420e0162,Rp,699,Juta,Rumah Minimalis Siap Kpr Dekat Stasiun Cibinong Bogor Harga All In Kpr,"Cibinong, Bogor","Taman, Keamanan",2,1,88 m²,40 m²,1,rumah,shm - sertifikat hak milik,1300 mah,,1,unfurnished,hos10996555,bagus,barat daya,,,,,,,,,,,,,,,
29,https://www.rumah123.com/properti/bogor/hos10997113/#qid~fd7e1bab-9c29-43f7-9f2d-b591420e0162,Rp,"1,4",Miliar,Rumah Strategis di Serpong Natura City Bebas Banjir Siap Kpr Harga All In,"Gunung Sindur, Bogor","Taman, Keamanan",4,4,120 m²,98 m²,1,rumah,hgb - hak guna bangunan,2200 mah,,2,unfurnished,hos10997113,bagus,utara,1,,,,,,,,,,,,,,
30,https://www.rumah123.com/properti/bogor/hos10612840/#qid~fd7e1bab-9c29-43f7-9f2d-b591420e0162,Rp,810,Juta,Rumah Minimalis Harga All In di Taman Sukahati Permai Cibinong Bisa Kpr,"Cibinong, Bogor","Taman, Keamanan",2,1,105 m²,45 m²,,rumah,shm - sertifikat hak milik,2200 mah,1,1,unfurnished,hos10612840,bagus,,,,,,,,,,,,,,,,
31,https://www.rumah123.com/properti/bogor/hos10612791/#qid~fd7e1bab-9c29-43f7-9f2d-b591420e0162,Rp,"1,44",Miliar,Rumah Strategis 2 Lantai Di Sentul Dekat Tol Harga All In Bisa Kpr Bebas Banjir,"Sentul City, Bogor","Taman, Keamanan",3,2,90 m²,110 m²,,rumah,shm - sertifikat hak milik,2200 mah,1,2,unfurnished,hos10612791,,,1,,,,,,,,,,,,,,
32,https://www.rumah123.com/properti/bogor/hos10940999/#qid~fd7e1bab-9c29-43f7-9f2d-b591420e0162,Rp,500,Juta,Rumah Bebas Banjir di Permata Hill Residence Bisa Kpr Harga All In,"Gunung Sindur, Bogor","Taman, Keamanan",2,1,68 m²,36 m²,1,rumah,hgb - hak guna bangunan,1300 mah,,1,unfurnished,hos10940999,bagus,barat,,,,,,,,,,,,,,,
33,https://www.rumah123.com/properti/bogor/hos10260095/#qid~fd7e1bab-9c29-43f7-9f2d-b591420e0162,Rp,900,Juta,Rumah Strategis Nego Harga All In Kpr di Serpong Natura City,"Gunung Sindur, Bogor","Taman, Keamanan",2,1,81 m²,45 m²,,rumah,shm - sertifikat hak milik,1300 mah,1,1,semi furnished,hos10260095,sudah renovasi,,,,,,,,,,,,,,,,
34,https://www.rumah123.com/properti/bogor/hos10739116/#qid~fd7e1bab-9c29-43f7-9f2d-b591420e0162,Rp,"1,15",Miliar,Rumah Bebas Banjir Dekat Pamulang di Serpong Natura Acacia Harga All In Kpr,"Gunung Sindur, Bogor","Taman, Keamanan",3,2,94 m²,70 m²,1,rumah,shm - sertifikat hak milik,2200 mah,,2,unfurnished,hos10739116,bagus,,,,,,,,,,,,,,,,
35,https://www.rumah123.com/properti/bogor/hos10977696/#qid~fd7e1bab-9c29-43f7-9f2d-b591420e0162,Rp,"1,44",Miliar,Rumah Strategis di Bogor Raya Permai Bebas Banjir Bisa Kpr Harga All In,"Bogor Barat, Bogor","Taman, Keamanan",4,3,126 m²,180 m²,1,rumah,shm - sertifikat hak milik,1300 mah,,2,unfurnished,hos10977696,bagus,,,,,,,,,,,,,,,,
36,https://www.rumah123.com/properti/bogor/hos10888704/#qid~fd7e1bab-9c29-43f7-9f2d-b591420e0162,Rp,"1,4",Miliar,Rumah 2 Lantai Siap Kpr di Serpong Natura City Harga All In Nego,"Gunung Sindur, Bogor","Taman, Keamanan",4,4,120 m²,98 m²,1,rumah,hgb - hak guna bangunan,2200 mah,,2,unfurnished,hos10888704,bagus,utara,1,,,,,,,,,,,,,,
37,https://www.rumah123.com/properti/bogor/hos10582679/#qid~fd7e1bab-9c29-43f7-9f2d-b591420e0162,Rp,375,Juta,Rumah Siap Huni Strategis Tengah 2Km Stasiun Citayam - Pintu Toll,"Bojong Gede, Bogor"," One Gate System,  Masjid, Lapangan Bulu Tangkis,  Pemanas Air, Kulkas,  Mesin Cuci,  Keamanan,  Ac,  Akses Parkir, Keamanan 24 jam, Masjid, Tempat Jemuran,  Kitchen Set,  Tempat Laundry,  Taman, Taman,  AC, Jalur Telepon,  CCTV, Wastafel,  Playground",2,1,60 m²,45 m²,1,rumah,shm - sertifikat hak milik,1300 mah,,1,unfurnished,hos10582679,baru,timur,,,2022,,,,,,,,,,,,
38,https://www.rumah123.com/properti/bogor/hos9503826/#qid~fd7e1bab-9c29-43f7-9f2d-b591420e0162,Rp,600,Juta,Rumah 2 Lantai di Buana Mas Town House Type 56 di Ciomas Bogor,"Ciomas, Bogor","Taman,  Keamanan, Jalur Telepon,  Ac,  CCTV",3,2,66 m²,56 m²,2,rumah,shm - sertifikat hak milik,2200 mah,,2,unfurnished,hos9503826,baru,barat daya,,,2022,,,,,,,,,,,,
39,https://www.rumah123.com/properti/bogor/hos11199642/#qid~fd7e1bab-9c29-43f7-9f2d-b591420e0162,Rp,"9,5",Miliar,Rumah sunset halaman luas di sentul city,"Sentul City, Bogor"," Jogging Track,  One Gate System,  Masjid, Track Lari, Kulkas,  Keamanan,  Ac,  Akses Parkir, Keamanan 24 jam, Masjid, Tempat Jemuran,  Kitchen Set,  Tempat Laundry,  Taman, Taman,  AC, Jalur Telepon, Wastafel,  Playground",4,3,1400 m²,300 m²,,rumah,shm - sertifikat hak milik,3500 mah,4,1,furnished,hos11199642,baru,,2,1,,,,,,,,,,,,,
